Q5	Q5
Q1354	Q1367590
Q1355	Q17422
Q1356	Q1230584
Q1357	Q5110203
Q1358	Q780687
Q1359	Q13416790
Q1360	Q56064174
Q1361	Q189125
Q1362	Q6581097
Q1363	Q2449503
Q1364	Q1052281
Q1365	Q17014350
Q1366	Q3308597
Q1367	Q2267705
Q1368	Q17014367
Q1369	Q59677
Q1370	Q12135
Q1371	Q7189713
Q1372	Q190965
Q1373	Q48279
Q1374	Q17148251
Q1375	Q6163243
Q1376	Q459409
Q1377	Q583261
Q1378	Q843601
Q1379	Q189603
Q1380	Q31207
Q1381	Q2518253
Q1382	Q3473024
Q1384	Q932068
Q1385	Q162297
Q1386	Q629029
Q1387	Q12147
Q1388	Q3501817
Q1389	Q1981388
Q1390	Q2142347
Q1391	Q919526
Q1392	Q949149
Q1393	Q2725393
Q1394	Q3247219
Q1395	Q1773974
Q1396	Q4880695
Q1397	Q14912053
Q1398	Q2996394
Q1399	Q2200417
Q1400	Q855395
Q1401	Q41172303
Q1402	Q4338318
Q1403	Q160402
Q1404	Q1475848
Q1405	Q123414
Q1406	Q1296024
Q1407	Q96634632
Q1408	Q1153659
Q1409	Q484105
Q1410	Q9418
Q1411	Q60680430
Q1412	Q718809
Q1413	Q192891
Q1414	Q2480597
Q1415	Q12047512
Q1416	Q1062741
Q1417	Q4105337
Q1418	Q8386
Q1419	Q28885102
Q1420	Q12140
Q1421	Q1771260
Q1422	Q109674447
Q1423	Q611011
Q1424	Q367293
Q1425	Q4394526
Q1426	Q8458
Q1427	Q4260475
Q1428	Q811979
Q1429	Q1774898
Q1430	Q3326551
Q1431	Q180592
Q1432	Q1990987
Q1433	Q170480
Q1434	Q7867
Q1435	Q9390268
Q1436	Q4134457
Q1437	Q12136
Q1438	Q7632070
Q1439	Q11076418
Q1440	Q4340209
Q1441	Q42844
Q1442	Q15925165
Q1443	Q45400320
Q1444	Q484652
Q1445	Q7817
Q1446	Q473596
Q1447	Q10981881
Q1448	Q1137326
Q1449	Q5570863
Q1450	Q1117179
Q1451	Q5373802
Q1452	Q133500
Q1453	Q7406919
Q1454	Q8434
Q1455	Q4867047
Q1456	Q113212938
Q1457	Q271716
Q1458	Q161272
Q1459	Q113212893
Q1460	Q199906
Q1461	Q1403186
Q1462	Q113043917
Q1463	Q175002
Q1464	Q317309
Q1465	Q70437358
Q1466	Q6028883
Q1467	Q5633421
Q1468	Q5097814
Q1469	Q6817451
Q1470	Q5260908
Q1471	Q131327
Q1472	Q16247425
Q1473	Q217602
Q1474	Q42240
Q1475	Q185698
Q1476	Q60749380
Q1477	Q3769299
Q1478	Q159535
Q1479	Q10567262
Q1480	Q179661
Q1481	Q3984210
Q1482	Q10729872
Q1483	Q2385804
Q1484	Q1785826
Q1485	Q157031
Q1486	Q3137424
Q1487	Q11974939
Q1488	Q6817473
Q1489	Q5390013
Q1490	Q49447
Q1491	Q71966963
Q1492	Q82821
Q1493	Q17097785
Q1494	Q110401282
Q1495	Q9174
Q1496	Q168796
Q1497	Q30109942
Q1498	Q380141
Q1499	Q205398
Q1500	Q1367216
Q1501	Q1666927
Q1502	Q185957
Q1503	Q13100823
Q1504	Q3332438
Q1505	Q211346
Q1506	Q108289406
Q1507	Q212980
Q1508	Q55633422
Q1509	Q16917
Q1510	Q2945513
Q1511	Q48998239
Q1512	Q3968640
Q1513	Q15009109
Q1514	Q66811410
Q1515	Q3922583
Q1516	Q39631
Q1517	Q3751111
Q1518	Q574552
Q1519	Q7144983
Q1520	Q1324077
Q1521	Q10871684
Q1522	Q926230
Q1523	Q87075524
Q1524	Q3269441
Q1525	Q21286738
Q1526	Q1606567
Q1527	Q18343843
Q1528	Q701216
Q1529	Q12830468
Q1530	Q2913901
Q1531	Q2976049
Q1532	Q76560
Q1533	Q55499636
Q1534	Q72941151
Q1535	Q3706669
Q1536	Q9168929
Q1537	Q83871
Q1538	Q56256173
Q1539	Q11497468
Q1540	Q152763
Q1541	Q183257
Q1542	Q838202
Q1543	Q928865
Q1544	Q20202269
Q1545	Q209642
Q1546	Q2527498
Q1547	Q1416259
Q1548	Q1326190
Q1549	Q31338769
Q1550	Q828879
Q1551	Q41630
Q1552	Q16262180
Q1553	Q1147152
Q1554	Q1760918
Q1555	Q1326691
Q1556	Q1208421
Q1557	Q17052593
Q1558	Q2115980
Q1559	Q1412160
Q1560	Q7448033
Q1561	Q2843407
Q1562	Q18419492
Q1563	Q955260
Q1564	Q23847174
Q1565	Q108458
Q1566	Q13693745
Q1567	Q341031
Q1568	Q60539481
Q1569	Q169872
Q1570	Q154430
Q1571	Q3500368
Q1572	Q12131
Q1573	Q844482
Q1574	Q4072473
Q1575	Q2438541
Q1576	Q10737
Q1577	Q16605260
Q1578	Q619610
Q1579	Q11497309
Q1580	Q2483208
Q1581	Q12002092
Q1582	Q31855
Q1583	Q1967405
Q1584	Q25004729
Q1585	Q1987782
Q1586	Q5404396
Q1587	Q6817453
Q1588	Q107584900
Q1589	Q7448114
Q1590	Q56354572
Q1591	Q2558684
Q1592	Q1786581
Q1593	Q15324
Q1594	Q43471
Q1595	Q828185
Q1596	Q69555977
Q1597	Q116441
Q1598	Q13389713
Q1599	Q107404505
Q1600	Q283
Q1601	Q3892696
Q1602	Q1780322
Q1603	Q2006324
Q1604	Q1058791
Q1605	Q3410369
Q1606	Q201658
Q1607	Q513896
Q1608	Q108939503
Q1609	Q115068942
Q1610	Q31087437
Q1611	Q742736
Q1612	Q4688879
Q1613	Q1632385
Q1614	Q30103
Q1615	Q264965
Q1616	Q5442771
Q1617	Q6555287
Q1618	Q200117
Q1619	Q1369260
Q1620	Q51399
Q1621	Q14565700
Q1622	Q736922
Q1623	Q3702971
Q1624	Q24017414
Q1625	Q8205328
Q1626	Q788790
Q1627	Q1412694
Q1628	Q184609
Q1629	Q201413
Q1630	Q7449052
Q1631	Q61694
Q1632	Q54871
Q1633	Q7095059
Q1634	Q99608496
Q1635	Q16354758
Q1636	Q826165
Q1637	Q595971
Q1638	Q1979154
Q1639	Q1151067
Q1640	Q386724
Q1641	Q3622126
Q1642	Q96116695
Q1643	Q59157859
Q1644	Q16686448
Q1645	Q59139053
Q1646	Q9081
Q1647	Q37866906
Q1648	Q15621286
Q1649	Q286583
Q1650	Q106559804
Q1651	Q211606
Q1652	Q2295992
Q1653	Q813912
Q1654	Q796194
Q1655	Q26256310
Q1656	Q11190
Q1657	Q930752
Q1658	Q483394
Q1659	Q113129019
Q1660	Q29051769
Q1661	Q14536140
Q1662	Q19710494
Q1663	Q2997362
Q1664	Q2314176
Q1665	Q9357054
Q1666	Q188638
Q1667	Q99860490
Q1668	Q98178108
Q1669	Q1507442
Q1670	Q1378573
Q1671	Q15548076
Q1672	Q830528
Q1673	Q866612
Q1674	Q23824436
Q1675	Q34493
Q1676	Q2338524
Q1677	Q15140942
Q1678	Q65037298
Q1679	Q1047213
Q1680	Q2835
Q1681	Q4903784
Q1682	Q77716235
Q1683	Q12355039
Q1684	Q2727213
Q1685	Q83267
Q1686	Q1392534
Q1687	Q3760344
Q1688	Q13397636
Q1689	Q1151556
Q1690	Q10611118
Q1691	Q7489559
Q1692	Q109733629
Q1693	Q1358919
Q1694	Q110598469
Q1695	Q26884324
Q1696	Q7112565
Q1697	Q7112601
Q1698	Q51974489
Q1699	Q1792379
Q1700	Q110169000
Q1701	Q19361238
Q1702	Q8242
Q1703	Q986539
Q1704	Q482
Q1705	Q7099402
Q1706	Q1097273
Q1707	Q19310814
Q1708	Q474090
Q1709	Q108368282
Q1710	Q37484
Q1711	Q8253
Q1712	Q7832362
Q1713	Q108465955
Q1714	Q44342
Q1715	Q36192
Q1716	Q559618
Q1718	Q9134
Q1719	Q5185279
Q1720	Q182659
Q1721	Q309
Q1722	Q4384751
Q1723	Q778407
Q1724	Q189349
Q1725	Q109598321
Q1726	Q4263830
Q1727	Q621993
Q1728	Q676
Q1729	Q1424020
Q1730	Q1333743
Q1731	Q2999042
Q1732	Q181001
Q1733	Q108329096
Q1734	Q747483
Q1735	Q173167
Q1736	Q919982
Q1737	Q23916
Q1738	Q1823737
Q1739	Q659563
Q1740	Q1143118
Q1741	Q6055843
Q1742	Q1196556
Q1743	Q7366
Q1744	Q758422
Q1745	Q114805151
Q1746	Q110220157
Q1747	Q1100591
Q1748	Q1550355
Q1749	Q1683305
Q1750	Q11267745
Q1751	Q89522629
Q1752	Q37707
Q1753	Q737148
Q1754	Q258331
Q1755	Q4797274
Q1756	Q862597
Q1757	Q107356781
Q1758	Q216860
Q1759	Q204698
Q1760	Q1437361
Q1761	Q182357
Q1762	Q1089547
Q1763	Q12119802
Q1764	Q178985
Q1765	Q107487333
Q1766	Q114586269
Q1767	Q685884
Q1768	Q2572794
Q1769	Q80056
Q1770	Q1194240
Q1771	Q20644555
Q1772	Q4481123
Q1773	Q1497854
Q1774	Q7321642
Q1775	Q919947
Q1776	Q2347737
Q1777	Q4387785
Q1778	Q36279
Q1779	Q17108519
Q1780	Q4184
Q1781	Q15706467
Q1782	Q20540385
Q1783	Q1066186
Q1784	Q27801
Q1785	Q2267856
Q1786	Q763835
Q1787	Q43013
Q1789	Q185598
Q1790	Q3752011
Q1791	Q35760
Q1792	Q17955
Q1793	Q109551317
Q1794	Q61788060
Q1795	Q58854
Q1796	Q112983
Q1797	Q7111944
Q1798	Q21255975
Q1799	Q7251376
Q1800	Q6498453
Q1801	Q1084059
Q1802	Q7578116
Q1803	Q3328821
Q1804	Q1072723
Q1805	Q838948
Q1806	Q1318295
Q1807	Q1004
Q1808	Q26971562
Q1809	Q20087698
Q1810	Q10901350
Q1811	Q8274
Q1812	Q108317211
Q1813	Q8261
Q1814	Q21802675
Q1815	Q319226
Q1816	Q2134778
Q1817	Q5151404
Q1818	Q5977103
Q1819	Q2561390
Q1820	Q836950
Q1821	Q35874
Q1822	Q47404700
Q1823	Q170539
Q1824	Q60548032
Q1825	Q128758
Q1826	Q5937792
Q1827	Q6585139
Q1828	Q186424
Q1829	Q1328330
Q1830	Q1494434
Q1831	Q208505
Q1832	Q4914883
Q1833	Q1983504
Q1834	Q109588548
Q1835	Q693
Q1836	Q17991521
Q1837	Q3306693
Q1838	Q699
Q1839	Q870452
Q1840	Q20667180
Q1841	Q10992055
Q1842	Q19715429
Q1843	Q192782
Q1844	Q5185614
Q1845	Q20076756
Q1846	Q276709
Q1847	Q1196408
Q1848	Q6038556
Q1849	Q111956902
Q1850	Q2608088
Q1851	Q12047519
Q1852	Q286328
Q1853	Q182015
Q1854	Q20656220
Q1855	Q590103
Q1856	Q19765983
Q1857	Q858330
Q1858	Q192239
Q1859	Q3440984
Q1860	Q11661562
Q1861	Q7308027
Q1862	Q7308029
Q1863	Q7135551
Q1864	Q1192185
Q1865	Q1417288
Q1866	Q24455797
Q1867	Q180494
Q1868	Q9326077
Q1869	Q224989
Q1870	Q132311
Q1871	Q38072107
Q1872	Q1057172
Q1873	Q24925
Q1874	Q1080374
Q1875	Q5484828
Q1876	Q919036
Q1877	Q223685
Q1878	Q1188977
Q1879	Q16575965
Q1880	Q193606
Q1881	Q105809369
Q1882	Q2448865
Q1883	Q4843694
Q1884	Q7980347
Q1885	Q1406161
Q1886	Q15062348
Q1887	Q174526
Q1888	Q725757
Q1889	Q468478
Q1890	Q7644030
Q1891	Q3440961
Q1892	Q3429239
Q1893	Q2593937
Q1894	Q2490520
Q1895	Q20664331
Q1896	Q580850
Q1897	Q21590660
Q1898	Q367591
Q1899	Q1051772
Q1900	Q1254773
Q1901	Q1798603
Q1902	Q57050725
Q1903	Q1365097
Q1904	Q8355
Q1905	Q80284
Q1906	Q8371
Q1907	Q80019
Q1908	Q173453
Q1909	Q181247
Q1910	Q55738599
Q1911	Q209554
Q1912	Q42889517
Q1913	Q8377
Q1914	Q185626
Q1915	Q217306
Q1916	Q55738872
Q1917	Q8343
Q1918	Q55738874
Q1919	Q9798
Q1920	Q55738860
Q1921	Q159998
Q1922	Q26836418
Q1923	Q53424891
Q1924	Q175234
Q1925	Q180744
Q1926	Q55738940
Q1927	Q163759
Q1928	Q8338
Q1929	Q55738923
Q1930	Q8350
Q1931	Q202027
Q1932	Q131168
Q1933	Q34379
Q1934	Q133163
Q1935	Q55723166
Q1936	Q7198871
Q1937	Q189737
Q1938	Q11404
Q1939	Q55723221
Q1940	Q208421
Q1941	Q211028
Q1942	Q55720626
Q1943	Q190172
Q1944	Q55721718
Q1945	Q201735
Q1946	Q212892
Q1947	Q55723469
Q1948	Q193666
Q1949	Q42998
Q1950	Q6398233
Q1951	Q3152898
Q1952	Q52954
Q1953	Q4951628
Q1954	Q5994
Q1955	Q230262
Q1956	Q81982
Q1957	Q55721723
Q1958	Q320341
Q1959	Q8033605
Q1960	Q239582
Q1961	Q16824192
Q1962	Q7167191
Q1963	Q11072804
Q1964	Q105756498
Q1965	Q2997126
Q1966	Q11405
Q1967	Q1760274
Q1968	Q55738665
Q1969	Q187851
Q1970	Q55738903
Q1971	Q1757829
Q1972	Q1126540
Q1973	Q16951760
Q1974	Q1662735
Q1975	Q1444
Q1976	Q55738684
Q1977	Q55738864
Q1978	Q11712894
Q1979	Q281460
Q1980	Q40125
Q1981	Q667047
Q1982	Q65516030
Q1983	Q840920
Q1984	Q16875637
Q1985	Q83509
Q1986	Q7563204
Q1987	Q810515
Q1988	Q83513
Q1989	Q1829398
Q1990	Q13194854
Q1991	Q55738917
Q1992	Q742168
Q1993	Q659216
Q1994	Q200823
Q1995	Q3891158
Q1996	Q1165766
Q1997	Q626035
Q1998	Q185041
Q1999	Q808215
Q2000	Q98183018
Q2001	Q1366388
Q2002	Q8345
Q2003	Q2731509
Q2004	Q25043174
Q2005	Q2568945
Q2006	Q55738926
Q2007	Q55738931
Q2008	Q902984
Q2009	Q495529
Q2010	Q165666
Q2011	Q55721727
Q2012	Q178812
Q2013	Q19588495
Q2014	Q47369
Q2015	Q496327
Q2016	Q267228
Q2017	Q56146933
Q2018	Q55738916
Q2019	Q55738924
Q2020	Q12639
Q2021	Q5280486
Q2022	Q19462049
Q2023	Q30038792
Q2024	Q55721724
Q2025	Q19588483
Q2026	Q5280487
Q2027	Q1283177
Q2028	Q55723465
Q2029	Q42896320
Q2030	Q3152896
Q2031	Q478634
Q2032	Q2152657
Q2033	Q55738660
Q2034	Q55738862
Q2035	Q55738661
Q2036	Q55738662
Q2037	Q19589361
Q2038	Q98329515
Q2039	Q19589438
Q2040	Q65177586
Q2041	Q50829016
Q2042	Q55724736
Q2043	Q55724742
Q2044	Q192096
Q2045	Q11351992
Q2046	Q110295396
Q2047	Q55738828
Q2048	Q1808578
Q2049	Q55724840
Q2050	Q30038759
Q2051	Q55724833
Q2052	Q55738869
Q2053	Q55738870
Q2054	Q55724836
Q2055	Q55721717
Q2056	Q1606685
Q2057	Q55738902
Q2058	Q55738528
Q2059	Q55738595
Q2060	Q55738597
Q2061	Q55738928
Q2062	Q128309
Q2063	Q1555833
Q2064	Q5199281
Q2065	Q55723210
Q2066	Q55723216
Q2067	Q55721721
Q2072	Q840343
Q2075	Q2446216
Q2128	Q327742
Q2188	Q206864
Q2198	Q1501
Q2257	Q1154385
Q2259	Q245249
Q2596	Q1288568
Q2602	Q3592582
Q2603	Q133182
Q2604	Q60031086
Q2605	Q483677
Q2606	Q34362
Q2607	Q3404929
Q2608	Q2139206
Q2609	Q66666236
Q2610	Q6606304
Q2611	Q16000139
Q2612	Q98930503
Q2613	Q1460138
Q2614	Q4645995
Q2615	Q1135397
Q2616	Q2491679
Q2617	Q2068914
Q2618	Q2476465
Q2619	Q2266871
Q2620	Q109875849
Q2621	Q740253
Q2622	Q724950
Q2623	Q1994733
Q2624	Q188518
Q2625	Q2022515
Q2626	Q2577364
Q2627	Q1571080
Q2628	Q6806473
Q2629	Q5449691
Q2630	Q6664828
Q2631	Q2747160
Q2632	Q25261
Q2633	Q52139
Q2634	Q375585
Q2635	Q5410500
Q2636	Q3627640
Q2637	Q80071
Q2638	Q1791627
Q2639	Q40540
Q2640	Q1795024
Q2641	Q32067
Q2642	Q164016
Q2643	Q129214
Q2644	Q161701
Q2645	Q159816
Q2646	Q134061
Q2647	Q134394
Q2648	Q134398
Q2649	Q2194186
Q2650	Q164272
Q2651	Q162119
Q2652	Q1254190
Q2653	Q3241972
Q2654	Q3174349
Q2655	Q645745
Q2656	Q28043612
Q2657	Q11426
Q2658	Q3478925
Q2659	Q12554
Q2660	Q212976
Q2661	Q2198855
Q2662	Q12539
Q2663	Q14632398
Q2664	Q475023
Q2665	Q333
Q2666	Q110402867
Q2667	Q35120
Q2668	Q483247
Q2669	Q28954762
Q2670	Q1920219
Q2671	Q7254446
Q2672	Q13579947
Q2673	Q6136054
Q2674	Q12897867
Q2675	Q106249934
Q2676	Q1043197
Q2677	Q8087
Q2678	Q390248
Q2679	Q12827256
Q2680	Q215304
Q2681	Q15974976
Q2682	Q25967482
Q2683	Q2064156
Q2684	Q211548
Q2685	Q4751134
Q2686	Q40112
Q2687	Q1155211
Q2688	Q22808481
Q2689	Q1192156
Q2690	Q204352
Q2691	Q5532410
Q2692	Q124255
Q2693	Q1541599
Q2694	Q2088417
Q2695	Q12507
Q2696	Q238231
Q2697	Q207961
Q2698	Q17278
Q2699	Q3024240
Q2700	Q3502482
Q2701	Q1292119
Q2702	Q28171280
Q2703	Q47690
Q2704	Q901
Q2705	Q11063
Q2706	Q12328016
Q2707	Q12797895
Q2708	Q155647
Q2709	Q1792644
Q2710	Q1620908
Q2711	Q7794
Q2712	Q11772
Q2713	Q42458
Q2714	Q131671
Q2715	Q80612
Q2716	Q316334
Q2717	Q185150
Q2718	Q34943
Q2719	Q15354235
Q2720	Q140188
Q2721	Q3914
Q2722	Q839954
Q2723	Q193093
Q2724	Q12765852
Q2725	Q3345153
Q2726	Q284994
Q2727	Q48235
Q2728	Q297420
Q2729	Q1790144
Q2730	Q10862179
Q2731	Q961202
Q2732	Q2643488
Q2733	Q6375140
Q2734	Q665934
Q2735	Q8352241
Q2736	Q166876
Q2737	Q17522177
Q2738	Q37388
Q2739	Q2915955
Q2740	Q162145
Q2741	Q6957341
Q2742	Q81639
Q2743	Q1651597
Q2744	Q1068640
Q2745	Q188213
Q2746	Q9089
Q2747	Q2066873
Q2748	Q751997
Q2749	Q255849
Q2750	Q7991
Q2751	Q413
Q2752	Q36906466
Q2753	Q3327819
Q2754	Q1
Q2755	Q496946
Q2756	Q12132
Q2757	Q120200
Q2758	Q146657
Q2759	Q17285
Q2760	Q79852
Q2761	Q46857
Q2762	Q56000
Q2763	Q7673893
Q2764	Q1076131
Q2765	Q816264
Q2766	Q45996
Q2767	Q3695082
Q2768	Q11795009
Q2769	Q2001982
Q2770	Q1190554
Q2771	Q3318059
Q2772	Q64831112
Q2773	Q2326055
Q2774	Q11452
Q2775	Q858624
Q2776	Q323
Q2777	Q41532
Q2778	Q332102
Q2779	Q21071527
Q2780	Q80837
Q2781	Q2166096
Q2782	Q35277
Q2783	Q1379405
Q2784	Q378078
Q2785	Q56043481
Q2786	Q190995
Q2787	Q1425625
Q2788	Q945425
Q2789	Q935
Q2790	Q36620
Q2791	Q8963
Q2792	Q307
Q2793	Q12453
Q2794	Q186398
Q2795	Q205961
Q2796	Q102066
Q2797	Q201486
Q2798	Q61257298
Q2799	Q50056
Q2800	Q171341
Q2801	Q2723546
Q2802	Q7315155
Q2803	Q7765307
Q2813	Q11061286
Q2814	Q29017603
Q2815	Q68199003
Q2816	Q103191
Q2817	Q27043950
Q2818	Q2625603
Q2819	Q16334298
Q2820	Q2382443
Q2821	Q11379
Q2822	Q2095
Q2823	Q629
Q2824	Q83323
Q2825	Q7239
Q2826	Q1751850
Q2827	Q196538
Q2828	Q1057
Q2829	Q426799
Q2830	Q8054
Q2831	Q5381540
Q2832	Q3454362
Q2833	Q84467700
Q2834	Q8047
Q2835	Q174211
Q2836	Q531507
Q2837	Q181394
Q2838	Q56256086
Q2840	Q420168
Q2841	Q50430050
Q2842	Q66560214
Q2843	Q11364
Q2844	Q16681739
Q2845	Q19829125
Q2846	Q190258
Q2847	Q11173
Q2848	Q113681859
Q2849	Q103135
Q2850	Q14902498
Q2851	Q14904766
Q2852	Q14820652
Q2853	Q14863690
Q2854	Q14902497
Q2855	Q22272594
Q2856	Q14820677
Q2857	Q22272199
Q2858	Q11723014
Q2859	Q50690
Q2860	Q188460
Q2861	Q50430025
Q2862	Q8063
Q2863	Q79529
Q2864	Q11438
Q2865	Q12037703
Q2866	Q7946
Q2867	Q215210
Q2868	Q39833
Q2869	Q10876
Q2870	Q170065
Q2871	Q101274
Q2872	Q14819856
Q2873	Q170430
Q2874	Q44595
Q2875	Q192935
Q2876	Q6501235
Q2877	Q3955369
Q2878	Q1931388
Q2879	Q165947
Q2880	Q2643145
Q2881	Q2995529
Q2882	Q113657383
Q2883	Q12117
Q2884	Q12106
Q2885	Q736427
Q2886	Q506139
Q2887	Q25403900
Q2888	Q502895
Q2889	Q7493597
Q2890	Q235352
Q2891	Q473666
Q2892	Q5090
Q2893	Q4498085
Q2894	Q5004791
Q2895	Q19861951
Q2896	Q7802
Q2897	Q40050
Q2898	Q185217
Q2899	Q1058795
Q2900	Q187634
Q2901	Q12334861
Q2902	Q8495
Q2903	Q1064904
Q2904	Q1441305
Q2905	Q31836626
Q2906	Q166019
Q2907	Q19563
Q2908	Q9121
Q2909	Q706
Q2910	Q19753345
Q2911	Q19600
Q2912	Q207712
Q2913	Q106693
Q2914	Q623
Q2915	Q1890194
Q2916	Q4138763
Q2917	Q184084
Q2918	Q244982
Q2919	Q1103
Q2920	Q1797813
Q2921	Q178559
Q2922	Q213907
Q2923	Q780
Q2924	Q39275
Q2925	Q55511472
Q2926	Q64995341
Q2927	Q6709746
Q2928	Q21122602
Q2929	Q22313197
Q2930	Q14916233
Q2931	Q22274800
Q2932	Q21117708
Q2933	Q21119652
Q2934	Q112997699
Q2935	Q21104714
Q2936	Q21109142
Q2937	Q21106411
Q2938	Q190901
Q2939	Q18553736
Q2940	Q929833
Q2941	Q183392
Q2942	Q14874296
Q2943	Q14907166
Q2944	Q14599705
Q2945	Q14599717
Q2946	Q14599721
Q2947	Q14599725
Q2948	Q175621
Q2949	Q21110614
Q2950	Q21159195
Q2951	Q21095693
Q2952	Q14819254
Q2953	Q21109917
Q2954	Q141180
