http://pagotxa.eus/errezeta/pa-amb-tomaquet/	"Ogi biribila, xerra loditan moztua"
http://pagotxa.eus/errezeta/dilistak/	"Azenario bat"
http://pagotxa.eus/errezeta/dilistak/	"Oliba olio bi koilarakada"
http://pagotxa.eus/errezeta/dilistak/	"Gatz koilarakada txiki bat"
http://pagotxa.eus/errezeta/oilasko-errea/	"Oilasko bat osorik"
http://pagotxa.eus/errezeta/oilasko-errea/	"Garagardo botilatxo bat"
http://pagotxa.eus/errezeta/oilasko-errea/	"Ziape edo mostaza koilarakada bat"
http://pagotxa.eus/errezeta/oilasko-errea/	"Gatz koilarakada txiki bat"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"Etxean soberan dagoen ogi zaharra, 2-3 hatzen lodierako zatitan moztua"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"Litro bat esne"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"0,1kg azukre"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"Bainila adar bat edo kanela hautsa koilarakada txiki bat"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"Limoi bat"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"Laranja bat"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"2 arrautza"
http://pagotxa.eus/errezeta/etxeko-torrada-edo-torrijak/	"Oliba olioa 3 koilarakada"
http://pagotxa.eus/errezeta/pasta-entsalada/	"0,3kg pasta"
http://pagotxa.eus/errezeta/pasta-entsalada/	"kontserbako atuna pote bat (beganoa bazara ez, jakina)"
http://pagotxa.eus/errezeta/pasta-entsalada/	"piper berde bat"
http://pagotxa.eus/errezeta/pasta-entsalada/	"piper gorri bat"
http://pagotxa.eus/errezeta/pasta-entsalada/	"entsaldarako tomate bat"
http://pagotxa.eus/errezeta/pasta-entsalada/	"16 oliba inguru"
http://pagotxa.eus/errezeta/pasta-entsalada/	"kontserbako arto pote bat"
http://pagotxa.eus/errezeta/pasta-entsalada/	"0,1 kg gazta"
http://pagotxa.eus/errezeta/pasta-entsalada/	"Oliba olioa bi koilarakada"
http://pagotxa.eus/errezeta/pasta-entsalada/	"Gatza"
http://pagotxa.eus/errezeta/pasta-entsalada/	"Mahats pasak bi koilarakada"
http://pagotxa.eus/errezeta/pasta-entsalada/	"10 intxaur"
http://pagotxa.eus/errezeta/pasta-entsalada/	"Ozpin koilarkada bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"3 Pasta geruza edo plantxa"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"40 gr gurin"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"50 gr oliba olio"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"110 gr irin"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"litro bat esne"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"250 gr haragi txikitu"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"tipulina bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"6 baratxuri atal"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"azenario bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"ardo txuri kopa bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"tomate pote bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"kuiatxo bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"berenjena bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"parmesano gazta birrindu eskukada bat"
http://pagotxa.eus/errezeta/haragi-eta-barazki-lasagna/	"mozzarela gazta birrindu eskukada bat"
http://pagotxa.eus/errezeta/entsalada-epela-patata-arrautza-eta-antxoilekin/	"Zortzi patata ertain (bina lagun bakoitzeko)"
http://pagotxa.eus/errezeta/entsalada-epela-patata-arrautza-eta-antxoilekin/	"Lau arrautza (bana lagun bakoitzeko)"
http://pagotxa.eus/errezeta/entsalada-epela-patata-arrautza-eta-antxoilekin/	"Antxoila poto bat, antxoilak erditik moztuta"
http://pagotxa.eus/errezeta/entsalada-epela-patata-arrautza-eta-antxoilekin/	"Pare bat tipulina edo tipula fresko handi bat, zerrenda finetan moztuta (juliana)"
http://pagotxa.eus/errezeta/entsalada-epela-patata-arrautza-eta-antxoilekin/	"Maionesa"
http://pagotxa.eus/errezeta/entsalada-epela-patata-arrautza-eta-antxoilekin/	" basokada bat (edo, ez baduzu egin nahi, edo hozkailuan ez badago, edo beganoa bazara, ozpinolioa)"
http://pagotxa.eus/errezeta/entsalada-epela-patata-arrautza-eta-antxoilekin/	"Gatza"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"kilo bat patata"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"koilarakada bat irin"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"ardo txuri kopa bat"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"4 baratxuri ale"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"perrexil freskoa"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"arrain salda (edo daukazuna)"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"oliba olioa"
http://pagotxa.eus/errezeta/patatak-saltsa-berdetan/	"gatza"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"4 eskukada arroz"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"4 onddo haundi edo lau eskutada perretxiko (ziza, gibelurdin, negrilla, barrengorri…)"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"3 tipulina"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"piper berde ale erdi"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"haragi edo barazki salda, (besterik ez baduzu, pastillarekin egindakoa)"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"baso erdi ardo txuri"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"parmesano gazta, hauts edo xaflatan"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"goilarakada bat gurin"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"5 goilarakada oliba olio"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"gatza"
http://pagotxa.eus/errezeta/perretxiko-rissotoa/	"piper beltz hautsa"
http://pagotxa.eus/errezeta/oilasko-bularra/	"8 oilasko"
http://pagotxa.eus/errezeta/oilasko-bularra/	" bularki"
http://pagotxa.eus/errezeta/oilasko-bularra/	"ogi birrindua"
http://pagotxa.eus/errezeta/oilasko-bularra/	"kurri hautsa"
http://pagotxa.eus/errezeta/oilasko-bularra/	"piper hautsa"
http://pagotxa.eus/errezeta/oilasko-bularra/	"gatza"
http://pagotxa.eus/errezeta/oilasko-bularra/	"oliba olioa"
http://pagotxa.eus/errezeta/maionesa/	"Arrautza"
http://pagotxa.eus/errezeta/maionesa/	" bat"
http://pagotxa.eus/errezeta/maionesa/	"Baxoerdi ekilore olio (nahi baduzu olibolio parrastada bat ere egin, baina olibolio hutsarekin astunegia geratzen da)"
http://pagotxa.eus/errezeta/maionesa/	"Goilarakada erdi ozpin"
http://pagotxa.eus/errezeta/maionesa/	"Gatz ximiku bat"
http://pagotxa.eus/errezeta/maionesa/	"(Irabiagailua ere beharko duzu)"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"400g espageti"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"200g haragi xehetu"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"azenario bat"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"tipula haundi bat"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"4 atal baratxuri"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"apio zati bat"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"tomate saltsa litro bat"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"ardo txuria edalontzi bat"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"oliba olioa"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"piper hautsa"
http://pagotxa.eus/errezeta/espagetiak-bolognesa-eran/	"gatza"
http://pagotxa.eus/errezeta/babarrunak/	"Babarrun "
http://pagotxa.eus/errezeta/babarrunak/	"edo indaba kilo erdi"
http://pagotxa.eus/errezeta/babarrunak/	"2 litro ur"
http://pagotxa.eus/errezeta/babarrunak/	"2 koilarakada oliba olio"
http://pagotxa.eus/errezeta/babarrunak/	"Gatza"
http://pagotxa.eus/errezeta/amamaren-berakatz-salda/	"2 berakatz edo baratxuri ale"
http://pagotxa.eus/errezeta/amamaren-berakatz-salda/	"Gatza"
http://pagotxa.eus/errezeta/amamaren-berakatz-salda/	"Ura"
http://pagotxa.eus/errezeta/amamaren-berakatz-salda/	"Ogi puska bat"
http://pagotxa.eus/errezeta/amamaren-berakatz-salda/	"Zorrotada bat oliba olio birjina"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	" eta errezeta:"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Bi katilutxo gazta fresko jarri gopor edo ontzi borobil batean"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Katilutxo bat krema mikatz gehitu"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Azukrea katilutxo bat"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Bainila likidoa goilarakada bat"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Dena irabiatu"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Bi arrautza osorik gehitu"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Irabiatu berriro orea lortu arte"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Madalenak egiteko ontzi batean, jarri madalena-paperak eta zulo bakoitzeko Oreo bana, hondoan"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Gehitu lortu duzun orea eta gainetik egin eskuz apurtutako Oreoa zatitxoak"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"125 gradutara dagoen labean, 22 minutu sartu"
http://pagotxa.eus/errezeta/oreo-gaztapastela/	"Hozten utzi, hiru bat ordutan"
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Kilo t’erdi muskuilu, Guri txikietakoak gustatzen zaizkigu prestaketa hau egiteko eta, gainera lan gutxiago ematen dute bizarrak eta oskoleko lapatxoak kentzeko orduan."
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Tipula gorri eder bat, txiki-txiki eginda"
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Barazkiren bat: apio adar bat, azenario bat… txiki txiki eginda hau ere (Aukerakoa)"
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Perrexila, zilantroa edo gustuko belarren bat. (Zabarki moztua. Aukerakoa)"
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Basokada bat ardo zuri. Txakolinak ere balio du."
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Gurina 100gr"
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"(Ez dizugu guk esan, baina min zalea bazara, gehitu cayenatxo bat ere. Hori bai, gatzik ez erabili muskuiluek aski dute eta)."
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Prestaera:"
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Muskuiluak ondo garbitu txorrotean bizarrak eta abarrak kenduz. Utzi xukatzen ontzi batean"
http://pagotxa.eus/errezeta/muskuiluak-saltsan/	"Kazola batean, gurinetan jarri erregosten barazki txikituak, su ertainetan, tipula gardendu eta apurtxo bat gorritzen hasi arte. Bosten bat minutu."
http://pagotxa.eus/errezeta/leka-patatak/	"Kilo bat leka"
http://pagotxa.eus/errezeta/leka-patatak/	"Lau patata eder"
http://pagotxa.eus/errezeta/leka-patatak/	"Tipula bat (hautazkoa)"
http://pagotxa.eus/errezeta/leka-patatak/	"Oliba olioa"
http://pagotxa.eus/errezeta/leka-patatak/	"Berakatza"
http://pagotxa.eus/errezeta/croque-monsieur-mixtoa/	"Moldeko bi ogi xafla"
http://pagotxa.eus/errezeta/croque-monsieur-mixtoa/	"Urdaiazpiko egosi xerra bat"
http://pagotxa.eus/errezeta/croque-monsieur-mixtoa/	"Urtzeko gazta xerra bat (ahal dela, emmental motakoa edo antzekoa)"
http://pagotxa.eus/errezeta/croque-monsieur-mixtoa/	"Gurin apur bat"
http://pagotxa.eus/errezeta/amuarrain-frijituak-urdaiazpikoarekin/	"8 amuarrain ertain"
http://pagotxa.eus/errezeta/amuarrain-frijituak-urdaiazpikoarekin/	"Urdaiazpiko serranoa edo iberiarra, 8 xerra"
http://pagotxa.eus/errezeta/amuarrain-frijituak-urdaiazpikoarekin/	"Irina"
http://pagotxa.eus/errezeta/amuarrain-frijituak-urdaiazpikoarekin/	"Gatza"
http://pagotxa.eus/errezeta/amuarrain-frijituak-urdaiazpikoarekin/	"Oliba olioa, frijitzeko"
http://pagotxa.eus/errezeta/amuarrain-frijituak-urdaiazpikoarekin/	"2 baratxuri ale"
http://pagotxa.eus/errezeta/arkumea-labean-erreta/	"Arkume"
http://pagotxa.eus/errezeta/arkumea-labean-erreta/	" bat (umerria edo bildotsa)"
http://pagotxa.eus/errezeta/arkumea-labean-erreta/	"Gatz larria"
http://pagotxa.eus/errezeta/arkumea-labean-erreta/	"2 baso bete ur"
http://pagotxa.eus/errezeta/almibarra/	"1/2 kg azukre"
http://pagotxa.eus/errezeta/almibarra/	"Litro bat ur"
http://pagotxa.eus/errezeta/almibarra/	"Xorta bat limoi zuku"
http://pagotxa.eus/errezeta/dilista-egosiak/	"Dilistak 600 gr."
http://pagotxa.eus/errezeta/dilista-egosiak/	"Tipula edo porru bat osorik"
http://pagotxa.eus/errezeta/dilista-egosiak/	"Azenario bat edo bi osorik"
http://pagotxa.eus/errezeta/dilista-egosiak/	"Olibaolio txorrotada bat olio"
http://pagotxa.eus/errezeta/dilista-egosiak/	"Ura"
http://pagotxa.eus/errezeta/dilista-egosiak/	"Gatza"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tipulatan/	"4 hegaluze (edo hegalabur) solomo lodi, hezur eta azalik gabe, 220 g bakoitzak"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tipulatan/	"Ximiko bat irin"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tipulatan/	"6 tipula, zerrenda mehetan moztuak"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tipulatan/	"4 baratxuri ale"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tipulatan/	"Oliba olioa"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tipulatan/	"Xorta bat ardo zuri edo sagar-ozpin"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tipulatan/	"Gatza"
http://pagotxa.eus/errezeta/antxoa-irin-arrautzeztatuak-errebozatuak/	"40 antxoa, ahalik eta handienak (kg bat inguru)"
http://pagotxa.eus/errezeta/antxoa-irin-arrautzeztatuak-errebozatuak/	"Oliba olioa"
http://pagotxa.eus/errezeta/antxoa-irin-arrautzeztatuak-errebozatuak/	"Irina eta arrautza joa, gaia irin-arrautzeztatzeko"
http://pagotxa.eus/errezeta/antxoa-irin-arrautzeztatuak-errebozatuak/	"Gatza"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"300 g arroz"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"Tipulin fresko handi bat"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"7 koilarakada handi oliba olio birjina"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"Baratxuri xehatua, koilarakadatxo bat"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"l. bat arrain-salda edo ur"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"800 g txirla"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"Koilarakada bat perrexil xehatu"
http://pagotxa.eus/errezeta/arroza-txirlekin/	"Gatza"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tomatetan/	"4 hegaluze solomo lodi, hezur eta azalik gabe, 220 g bakoitzak"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tomatetan/	"4 baratxuri ale"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tomatetan/	"Tipulin bat, pikatua"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tomatetan/	"6 tomate umo, pikatuak"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tomatetan/	"8 koilarakada oliba olio"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tomatetan/	"Ximiko bat irin"
http://pagotxa.eus/errezeta/hegaluzea-edo-hegalaburra-tomatetan/	"Xorta bat ardo zuri"
http://pagotxa.eus/errezeta/oilaskoa-geure-erara/	"Oilaskoa bat zati ederretan moztuta"
http://pagotxa.eus/errezeta/oilaskoa-geure-erara/	"Bizpahiru tipula gorri, julianan edo zerrendatan moztuta"
http://pagotxa.eus/errezeta/oilaskoa-geure-erara/	"Kilo t’erdi tomate umo edo heldu, zatitan"
http://pagotxa.eus/errezeta/oilaskoa-geure-erara/	"Lau goilrakada olio"
http://pagotxa.eus/errezeta/oilaskoa-geure-erara/	"Piperrauts beltza (aukeran)"
http://pagotxa.eus/errezeta/oilaskoa-geure-erara/	"Bi cayenako pipermin (aukeran)"
http://pagotxa.eus/errezeta/oilaskoa-geure-erara/	"Gatza"
http://pagotxa.eus/errezeta/arrautza-frijituak/	"Arrautza"
http://pagotxa.eus/errezeta/arrautza-frijituak/	" bat (normalean, bina egiten dira)"
http://pagotxa.eus/errezeta/arrautza-frijituak/	"Oliba olioa bi koilarakada"
http://pagotxa.eus/errezeta/arrautza-frijituak/	"Gatza"
http://pagotxa.eus/errezeta/txibierroak/	"txipiroiak"
http://pagotxa.eus/errezeta/txibierroak/	"gatza"
http://pagotxa.eus/errezeta/txibierroak/	"piperrauts zuria"
http://pagotxa.eus/errezeta/txibierroak/	"arrautza"
http://pagotxa.eus/errezeta/txibierroak/	"irina"
http://pagotxa.eus/errezeta/txibierroak/	"ura"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Tipula erdia, pikatua"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"4 baratxuri ale, xerratan"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Xorta bat oliba olio"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Itsaski salda kontzentratua, pastilla bat"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"5 koilarakada bete tomate saltsa"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Koilaratxokada bat piper txorizeroaren mami (kontserbakoa izan daiteke)"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Zopako ogia, puska eder bat"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"6 dl ur bero, iturrikoa"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"2 legatz solomo izoztu"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Eskukada bat ganba izoztu"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Zorrotada bat xerez"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Gatza"
http://pagotxa.eus/errezeta/arrain-zopa-bizkorra-mikrouhinetan/	"Arrain zopa bizkorra mikrouhinetan nola egin"
http://pagotxa.eus/errezeta/amonaren-haragi-konsomea/	"kilo ta erdi haragi"
http://pagotxa.eus/errezeta/amonaren-haragi-konsomea/	"3 azenario"
http://pagotxa.eus/errezeta/amonaren-haragi-konsomea/	"2 porru"
http://pagotxa.eus/errezeta/amonaren-haragi-konsomea/	"tipula bat"
http://pagotxa.eus/errezeta/amonaren-haragi-konsomea/	"arraultza zuringo bat"
http://pagotxa.eus/errezeta/amonaren-haragi-konsomea/	"3 litro ur"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"legatz buru bat"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"zapo edo "
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"kabraroka"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	" zati bat"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"txirlak"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"porrua, azenarioa, tipula"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"ogia"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"arroza edo tapioka"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"tomatea"
http://pagotxa.eus/errezeta/amonaren-arrain-zopa-2-modutara/	"arrautza"
http://pagotxa.eus/errezeta/txitxirioak-italiar-erara/	"txitxirioak"
http://pagotxa.eus/errezeta/txitxirioak-italiar-erara/	"2 tipula"
http://pagotxa.eus/errezeta/txitxirioak-italiar-erara/	"250gr txerri saihets"
http://pagotxa.eus/errezeta/txitxirioak-italiar-erara/	"2 txorizo"
http://pagotxa.eus/errezeta/txitxirioak-italiar-erara/	"frijitutako tomatea"
http://pagotxa.eus/errezeta/txitxirioak-italiar-erara/	"gazta edo ogi birrindua"
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"160 gramo gurin"
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"200 gramo irin"
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"2 litro esne "
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"bero"
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"Bularkia"
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"urdaiazpikoa"
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"arrautza "
http://pagotxa.eus/errezeta/etxaurreneko-kroketen-errezeta/	"egosia"
http://pagotxa.eus/errezeta/bexamela/	"3 irin koilarakada"
http://pagotxa.eus/errezeta/bexamela/	"litro erdi esne"
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"1,5 litro ur"
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"Ilar "
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"lehorrak, poltsa erdia"
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"300 gramo azenario"
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"2 porru"
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"Apioaren arbi zati bat"
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"200 gramo patata"
http://pagotxa.eus/errezeta/ilar-holandar-purea/	"Gatza eta piperrautsa"
http://pagotxa.eus/errezeta/foie-errezeta/	"Foie gibela"
