http://pagotxa.eus/errezeta/pa-amb-tomaquet/	"Ogi biribila, xerra loditan moztua"
http://pagotxa.eus/errezeta/patata-kroketak/	"110 g gurin"
http://pagotxa.eus/errezeta/patata-kroketak/	"110 g irin"
http://pagotxa.eus/errezeta/patata-kroketak/	"litro erdia esne"
http://pagotxa.eus/errezeta/patata-kroketak/	"litro erdia esnegain"
http://pagotxa.eus/errezeta/patata-kroketak/	"kilo erdia patata"
http://pagotxa.eus/errezeta/patata-kroketak/	"-mami uretan gatzarekin egosia"
http://pagotxa.eus/errezeta/amonaren-tiramisua/	"3 arrautza"
http://pagotxa.eus/errezeta/amonaren-tiramisua/	"3 azukre "
http://pagotxa.eus/errezeta/amonaren-tiramisua/	"goilarakada"
http://pagotxa.eus/errezeta/amonaren-tiramisua/	"Maskarpone gazta"
http://pagotxa.eus/errezeta/amonaren-tiramisua/	"Soletila"
http://pagotxa.eus/errezeta/amonaren-tiramisua/	"bizkotxoak"
http://pagotxa.eus/errezeta/amonaren-tiramisua/	"Kafe hotza"
http://pagotxa.eus/errezeta/sagar-rzk/	"1 kg Errezil sagar"
http://pagotxa.eus/errezeta/sagar-rzk/	"bi edo hiru (gustuaren arabera) koilarakada azukre."
http://pagotxa.eus/errezeta/sagar-rzk/	"Kanela zati bat."
http://pagotxa.eus/errezeta/sagar-rzk/	"Hiru osagai horiek nahikoa dituzu konpota egiteko. Hala ere, zenbaitek haran pasak, mahats pasak edota piku lehorrak ere botatzen dizkio. Beste askok ardoa ere gehitzen diote."
http://pagotxa.eus/errezeta/sagar-rzk/	"http://pagotxa.eus/errezeta/gabon-konpota/"
http://pagotxa.eus/errezeta/sagar-rzk/	"MENBRILOA"
http://pagotxa.eus/errezeta/txokolate-trufak/	"4 lagunentzat"
http://pagotxa.eus/errezeta/txokolate-trufak/	"300 g txokolate beltz, kalitate onekoa"
http://pagotxa.eus/errezeta/txokolate-trufak/	"200 g txokolate esnedun"
http://pagotxa.eus/errezeta/txokolate-trufak/	"200 g esnegain likido"
http://pagotxa.eus/errezeta/txokolate-trufak/	"Kakao hautsa, trufak hartan pasatzeko"
http://pagotxa.eus/errezeta/prantxikaren-bizkotxoa/	"4 lagunentzat"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"2 uraza"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"Eskarola bat"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"Tipulin fresko bat, zirrindoletan moztua"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"3 tomate heldua, zurituak"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"8 zainzuri"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"3 arrautza egosi"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"8 antxoa xerra, oliotan"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"Hegaluze mendrezka oliotan, 150 g"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"2 koilarakada handi Xerez ozpin"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"5 koilarakada handi oliba olio birjina estra"
http://pagotxa.eus/errezeta/entsalada-hornitua/	"Gatza"
http://pagotxa.eus/errezeta/limonada/	"6 limoiren zukua"
http://pagotxa.eus/errezeta/limonada/	"Azukrea, norberaren gogara"
http://pagotxa.eus/errezeta/limonada/	"Ur hotza"
http://pagotxa.eus/errezeta/limonada/	"Izotza"
http://pagotxa.eus/errezeta/tiramisua/	"5 arrautza"
http://pagotxa.eus/errezeta/tiramisua/	"75 g azukre"
http://pagotxa.eus/errezeta/tiramisua/	"75 g irin"
http://pagotxa.eus/errezeta/tiramisua/	"Kafe bat bikoitza eta beltza, expresoa"
http://pagotxa.eus/errezeta/tiramisua/	"Pattar zorrotada eder bat (amaretto)"
http://pagotxa.eus/errezeta/tiramisua/	"4 arrautza gorringo"
http://pagotxa.eus/errezeta/tiramisua/	"8 koilarakada azukre"
http://pagotxa.eus/errezeta/tiramisua/	"Mascarpone gazta krematsua, 250 g"
http://pagotxa.eus/errezeta/tiramisua/	"4 arrautza zuringo"
http://pagotxa.eus/errezeta/tiramisua/	"Tiramisua"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"4 azenario"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"3/4 kg patata"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"3 arrautza"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"Ilar fin-finak, pote txiki bat"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"Artoa, lata txiki bat"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"Hegaluze ongi hautatua, oliotan edo ozpinetan kontserbatua, puska bat"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"1/4 l maionesa"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	", norberak egina, ez oso lodia"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"Tipulin txiki bat, xehatua"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"Piper berde bat, xehatua"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"Gatza"
http://pagotxa.eus/errezeta/entsalada-errusiarra/	"Sagardo-ozpina, pittin bat"
http://pagotxa.eus/errezeta/txokolate-moussea/	"300 g txokolatea ilun, kalitate onekoa"
http://pagotxa.eus/errezeta/txokolate-moussea/	"2 arrautza eta 2 gorringo"
http://pagotxa.eus/errezeta/txokolate-moussea/	"5 koilarakada azukre"
http://pagotxa.eus/errezeta/txokolate-moussea/	"Litro erdia esnegain, harrotua"
http://pagotxa.eus/errezeta/txokolate-moussea/	"Xorta bat ron"
http://pagotxa.eus/errezeta/marrubiak-laranja-zuku-eta-eztiarekin/	"750 g marrubi, ongi onduak, laurdenetan zatituak"
http://pagotxa.eus/errezeta/marrubiak-laranja-zuku-eta-eztiarekin/	"Ezti pixar bat"
http://pagotxa.eus/errezeta/marrubiak-laranja-zuku-eta-eztiarekin/	"Laranja zukua, litro laurdena"
http://pagotxa.eus/errezeta/arrozesnea/	"Litro bat esne"
http://pagotxa.eus/errezeta/arrozesnea/	"Pote bat esne lurrindua (ez da ezinbestekoa)"
http://pagotxa.eus/errezeta/arrozesnea/	"200 g arroz, pikor biribilekoa"
http://pagotxa.eus/errezeta/arrozesnea/	"Laranja azal bat eta limoi azal bat"
http://pagotxa.eus/errezeta/arrozesnea/	"Kanela adaxka bat"
http://pagotxa.eus/errezeta/arrozesnea/	"150 g azukre"
http://pagotxa.eus/errezeta/perretxiko-nahaskia/	"8 arrautza"
http://pagotxa.eus/errezeta/perretxiko-nahaskia/	"garaiko perretxikoak, eskukada bat pertsonako"
http://pagotxa.eus/errezeta/perretxiko-nahaskia/	"oliba olia"
http://pagotxa.eus/errezeta/perretxiko-nahaskia/	"gatza"
http://pagotxa.eus/errezeta/ganbak-baratxuritan/	"40 ganba"
http://pagotxa.eus/errezeta/ganbak-baratxuritan/	"8 baratxuri ale"
http://pagotxa.eus/errezeta/ganbak-baratxuritan/	"4 kaienatxo"
http://pagotxa.eus/errezeta/ganbak-baratxuritan/	"10 goilarakada oliba olio"
http://pagotxa.eus/errezeta/ganbak-baratxuritan/	"gatza"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"kilo bat kuia"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"2 azenario"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"patata bat"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"baratxuri buru bat"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"tipulin txiki bat"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"bi koilarakada gurin"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"gatza"
http://pagotxa.eus/errezeta/kuia-edo-kalabaza-krema/	"piper hauts zuria"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"0,5 kg patata (ez dute zertan Errioxakoak izan beharrik ;-))"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"oliba olioa 4 goilarakada"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"4 txorizo, bana, alegia. (Luzeetakoa bada, zatitu eta kito)"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"ardo txuri kopa bat"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"tipulina bat"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"piper gorri edo pikilloak"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"pipermin gozoa"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"ura"
http://pagotxa.eus/errezeta/patata-errioxarrak/	"Patata errioxarrak"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"250g irin"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"125cl ur"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"7g legami"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"7g gatz"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"25g oliba olio"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"tomate saltsa litro bat"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"2 mozzarela bola"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"albaka"
http://pagotxa.eus/errezeta/pizza-antxoilekin/	"antxoa poto bat"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"8 kontserbako alkatxofa"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"2 patata"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"azenario egosi pote bat"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"kontserbako ilar pote bat"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"kontserbako kardu pote bat"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"4 urdaiazpiko xerra (begetarianoi eta beganoek ez)"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"tipulin bat"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"baratxuri buru bat"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"gatza"
http://pagotxa.eus/errezeta/potoko-barazkien-menestra/	"oliba olioa"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"125g Irin"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"125g Gurin"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"125g Azukre"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"125g “70%” txokolate"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"50g intxaur"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"2 arrautza"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"gatza"
http://pagotxa.eus/errezeta/intxaur-eta-txokolate-browniea/	"Intxaur eta txokolate browniea"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"24 muskuilu ale"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"tipulina erdi bat"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"3 baratxuri atal"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"perrexilla"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"ardo txuria"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"erramua"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"gatza"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"piper hauts beltza"
http://pagotxa.eus/errezeta/muskuiluak-saltsan-2/	"tomatea (aukeran)"
http://pagotxa.eus/errezeta/barazki-krepeak/	"Sarrazeno gari-irina (baso handi bat)"
http://pagotxa.eus/errezeta/barazki-krepeak/	"ura"
http://pagotxa.eus/errezeta/barazki-krepeak/	"gatza"
http://pagotxa.eus/errezeta/barazki-krepeak/	"olioa"
http://pagotxa.eus/errezeta/barazki-krepeak/	"barazkiak (aurreko eguneko soberak edo etxean dauzkagunak)"
http://pagotxa.eus/errezeta/kalabaza-esne-gabeko-bexamelarekin/	"kuia edo kalabaza"
http://pagotxa.eus/errezeta/kalabaza-esne-gabeko-bexamelarekin/	"tipula bat"
http://pagotxa.eus/errezeta/kalabaza-esne-gabeko-bexamelarekin/	"irina"
http://pagotxa.eus/errezeta/kalabaza-esne-gabeko-bexamelarekin/	"olioa"
http://pagotxa.eus/errezeta/kalabaza-esne-gabeko-bexamelarekin/	"ura"
http://pagotxa.eus/errezeta/kalabaza-esne-gabeko-bexamelarekin/	"gatza"
http://pagotxa.eus/errezeta/kalabaza-esne-gabeko-bexamelarekin/	"sobratu zaigun arroza egosia"
http://pagotxa.eus/errezeta/amonaren-arroz-budina/	"100gr arroz"
http://pagotxa.eus/errezeta/amonaren-arroz-budina/	"esne litro bat"
http://pagotxa.eus/errezeta/amonaren-arroz-budina/	"300gr azukre"
http://pagotxa.eus/errezeta/amonaren-arroz-budina/	"kanela"
http://pagotxa.eus/errezeta/amonaren-arroz-budina/	"4 arrautz"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"garbantzu"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	" poto bat"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"kuia"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"tipula 1"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"2 porru"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"2-3 azenario"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"fideoak"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"olioa"
http://pagotxa.eus/errezeta/amonaren-garbantzu-chowderra/	"gatza"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"olioa"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"4 tipula"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"2 baratxuri"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"kilo bat haragi"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"gatza"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"piperrautsa"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"salda pixka bat"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"litro erdi garagardo (Lambic, Gueuze; Leffe)"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"2 sagar"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"tomatea"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"azenarioak"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"Patatak"
http://pagotxa.eus/errezeta/amonaren-carbonade-flamande-patata-frijituekin/	"erramu hosto bat"
http://pagotxa.eus/errezeta/amonaren-hur-kanapeak/	"hur tostatu eta xehatua (100 gr)"
http://pagotxa.eus/errezeta/amonaren-hur-kanapeak/	"arrautza bat"
http://pagotxa.eus/errezeta/amonaren-hur-kanapeak/	"50 gr gurin"
http://pagotxa.eus/errezeta/amonaren-hur-kanapeak/	"bi goilarakada tomate"
http://pagotxa.eus/errezeta/amonaren-hur-kanapeak/	"jamon york"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"kuia edo kalabaza"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"brokolia"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"tipula"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"azenarioa"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"gatza"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"olio apurtxo bat"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"ura"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"pestoa"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"fideoak, ogi xigortua, "
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	"edo"
http://pagotxa.eus/errezeta/hozkailuan-duzun-kalabaza-eta-brokolia-berrerabiltzeko-3-errezeta-azkar/	" oloa"
http://pagotxa.eus/errezeta/san-blas-opila/	"Masa egiteko:"
http://pagotxa.eus/errezeta/san-blas-opila/	" irina, 10 koilarakada azukre, 3 arrautza, royal koilarakada bat, gatz apur bat, 100gr gurin, eta anis esentzia."
http://pagotxa.eus/errezeta/san-blas-opila/	"Bainu zuria:"
http://pagotxa.eus/errezeta/san-blas-opila/	" 5 koilarakada azukre, arrautza zuringo bat, 1 edo 2 ur koilarakada eta limoi bat."
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"500 gr. irin"
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"100 gr. azukre"
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"100 gr. gurin"
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"2 arrautza"
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"Laranja birrindura"
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"20 gr. okindegiko legamia"
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"Laranja-lore ura"
http://pagotxa.eus/errezeta/erregetako-roskoia-eta-errege-opila/	"200 esne dezilitro"
http://pagotxa.eus/errezeta/gabon-konpota/	"2 l ur"
http://pagotxa.eus/errezeta/gabon-konpota/	"Litro bat ardo beltz, ona"
http://pagotxa.eus/errezeta/gabon-konpota/	"400 g azukre"
http://pagotxa.eus/errezeta/gabon-konpota/	"Kanela, ezpal bat"
http://pagotxa.eus/errezeta/gabon-konpota/	"Litro laurdena mertxika-zati lehor"
http://pagotxa.eus/errezeta/gabon-konpota/	"Litro laurdena aran pasa"
http://pagotxa.eus/errezeta/gabon-konpota/	"Litro laurdena piku lehor"
http://pagotxa.eus/errezeta/gabon-konpota/	"Litro laurdena mahaspasa"
http://pagotxa.eus/errezeta/udazken-kalabaza-zopa/	"kuia"
http://pagotxa.eus/errezeta/udazken-kalabaza-zopa/	" edo kalabaza"
http://pagotxa.eus/errezeta/udazken-kalabaza-zopa/	"2 porru"
http://pagotxa.eus/errezeta/udazken-kalabaza-zopa/	"fideoak"
http://pagotxa.eus/errezeta/udazken-kalabaza-zopa/	"gatza"
http://pagotxa.eus/errezeta/udazken-kalabaza-zopa/	"olioa"
http://pagotxa.eus/errezeta/udazken-kalabaza-zopa/	"ura"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"2 txahal giltzurrun"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"limoi edo ozpina"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"tipula gorri bat"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"3 baratxuri"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"irin goilarekada bat"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"tomatea"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"xerez lehorra"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"pikantea"
http://pagotxa.eus/errezeta/giltzurrunak-xerezetan/	"gazta"
http://pagotxa.eus/errezeta/york-urdaiazpikoarekin-eta-gaztarekin-betetako-xerrak/	"haragi xerrak"
http://pagotxa.eus/errezeta/york-urdaiazpikoarekin-eta-gaztarekin-betetako-xerrak/	"urdaiazpikoa"
http://pagotxa.eus/errezeta/york-urdaiazpikoarekin-eta-gaztarekin-betetako-xerrak/	"gazta"
http://pagotxa.eus/errezeta/york-urdaiazpikoarekin-eta-gaztarekin-betetako-xerrak/	"irina"
http://pagotxa.eus/errezeta/york-urdaiazpikoarekin-eta-gaztarekin-betetako-xerrak/	"arrautzak"
http://pagotxa.eus/errezeta/york-urdaiazpikoarekin-eta-gaztarekin-betetako-xerrak/	"ogi arraila edo ogi birrindua"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"oilasko bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"olioa"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"tipula bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"porrua"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"azenarioa"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"tomate txiki bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"perrexila"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"sagar bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"udare bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"patata txiki bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-euskal-erara/	"ardo txuria"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"oilasko bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"olioa"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"baratxuriak"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"tipula"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"tomate egosia"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"urdaiazpiko pixka bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"txanpiñoiak"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"goilarakada bat irin"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"cognac edo ardo txuri kopa bat"
http://pagotxa.eus/errezeta/amonaren-oilaskoa-pepitorian/	"salda edo ura"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"solomo oso bat"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"ogi opil bat"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"azenario batzuk (250 gr)"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"patata "
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"aukeran"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"txanpiñoiak"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"orburuak"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"ilarrak"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"gurina"
