http://pagotxa.eus/errezeta/pa-amb-tomaquet/	"Ogi biribila, xerra loditan moztua"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"gatza"
http://pagotxa.eus/errezeta/amonaren-haragi-tournea/	"olioa"
http://pagotxa.eus/errezeta/amonaren-txahalki-urdaiztatua/	"hegal haragia (biribilkia edo besokia)"
http://pagotxa.eus/errezeta/amonaren-txahalki-urdaiztatua/	"tipula"
http://pagotxa.eus/errezeta/amonaren-txahalki-urdaiztatua/	"olioa"
http://pagotxa.eus/errezeta/amonaren-txahalki-urdaiztatua/	"perrexila"
http://pagotxa.eus/errezeta/amonaren-txahalki-urdaiztatua/	"pattarra edo ardo txuria"
http://pagotxa.eus/errezeta/amonaren-txahalkia-bere-zukuan/	"Hegal haragia (biribilkia edo besokia)"
http://pagotxa.eus/errezeta/amonaren-txahalkia-bere-zukuan/	"tipula"
http://pagotxa.eus/errezeta/amonaren-txahalkia-bere-zukuan/	"3 baratxuri"
http://pagotxa.eus/errezeta/amonaren-txahalkia-bere-zukuan/	"olioa"
http://pagotxa.eus/errezeta/amonaren-txahalkia-bere-zukuan/	"perrexila"
http://pagotxa.eus/errezeta/amonaren-txahalkia-bere-zukuan/	"pattarra edo ardo txuria"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"untxia"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"gatza"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"piperrautsa"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"tipula bat"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"baratxuria"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"perrexila"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"bi tomate"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"ura"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"250 gr txanpiñoi"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"125 gr urdaizpiko"
http://pagotxa.eus/errezeta/untxia-ehiztari-erara/	"jerez lehorra"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	"4 lagunentzat"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	"• Baserriko ogia"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	" • Banilla pusketa bat"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	" • Litro bat baserriko esne"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	" • 2 arrautza"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	" • 200 g azukre"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	" • Oliba olioa"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	"Karamelatzeko:"
http://pagotxa.eus/errezeta/torrada-karamelizatuak/	" • 2 koilarakada azukre"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"4 lagunentzat"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"6 arrautza"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"200 g irina"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"75 g gurina"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"50 g azukrea"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"Litro erdi esne"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"2 golden sagar"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"Karamelizatzeko:"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"Azukrea (4 koil.)"
http://pagotxa.eus/errezeta/krepeak-sagarrez-beteak/	"Gurina (1 koil.)"
http://pagotxa.eus/errezeta/anana-errea/	"4 lagunentzat"
http://pagotxa.eus/errezeta/anana-errea/	"Anana"
http://pagotxa.eus/errezeta/anana-errea/	" bat"
http://pagotxa.eus/errezeta/anana-errea/	"Azukrea lau goilarakada"
http://pagotxa.eus/errezeta/anana-errea/	"Gurina lau goilaratxo"
http://pagotxa.eus/errezeta/anana-errea/	"Esnegaina 100 zl"
http://pagotxa.eus/errezeta/igel-hanka-salteatuak/	"4 lagunentzat"
http://pagotxa.eus/errezeta/igel-hanka-salteatuak/	"Kg bat igel hanka garbi, eskeletotik bereiziak"
http://pagotxa.eus/errezeta/igel-hanka-salteatuak/	"4 baratxuri ale, pikatuak"
http://pagotxa.eus/errezeta/igel-hanka-salteatuak/	"Eskukada bat perrexil, pikatua"
http://pagotxa.eus/errezeta/igel-hanka-salteatuak/	"8 koilarakada oliba olio"
http://pagotxa.eus/errezeta/igel-hanka-salteatuak/	"Limoi bat, lautan zatitua"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Kilo bat "
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"txerri masail"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"matrail"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Porru bat"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Bi tipula"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Bi azenario"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Lau baratxuri ale"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Piper beltz ale batzuk"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"3/4 litro ardo beltz"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Basokada bat Oporto"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Oliba olioa"
http://pagotxa.eus/errezeta/txerri-masailak-saltsan/	"Gatza"
http://pagotxa.eus/errezeta/haragi-xerra-eta-baratxuri-ogitartekoa/	"Opil bat, bitan irekia"
http://pagotxa.eus/errezeta/haragi-xerra-eta-baratxuri-ogitartekoa/	"Haragi"
http://pagotxa.eus/errezeta/haragi-xerra-eta-baratxuri-ogitartekoa/	" xerra bat, ez oso lodia, zaharrarena edo gaztearena (behia edo txahala)"
http://pagotxa.eus/errezeta/haragi-xerra-eta-baratxuri-ogitartekoa/	"2 baratxuri ale, xerratan"
http://pagotxa.eus/errezeta/haragi-xerra-eta-baratxuri-ogitartekoa/	"Xorta bat oliba olio"
http://pagotxa.eus/errezeta/haragi-xerra-eta-baratxuri-ogitartekoa/	"Gatza"
http://pagotxa.eus/errezeta/haragi-fonduea/	"Kg bat behi edo txahal azpizun edo solomo, dado ederretan moztua"
http://pagotxa.eus/errezeta/haragi-fonduea/	"Litro eta erdi oliba olio"
http://pagotxa.eus/errezeta/haragi-fonduea/	"3 baratxuri ale"
http://pagotxa.eus/errezeta/haragi-fonduea/	"Haragi fonduea"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"Txerri azpizuna, 2 xolomo xerratu"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"Txanpiñoiak"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	", 250 g"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"Esne gaina, 200 cl"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"Idiazabalgo gazta "
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"zatitxo bat"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"Oliba olioa"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"Piperbeltz hautsa"
http://pagotxa.eus/errezeta/txerri-azpizuna-txanpinoi-krema-eta-idiazabal-gazta-ukituarekin/	"Gatza"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"4 azpizun xerra (200 g ingurukoa bakoitza)"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"Dozena bat orburu"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"Idiazabalgo gazta "
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"puska bat, 150 g"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"Basokada bat esne gain"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"Koilarakada pare bat irin"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"Oliba olio birjina"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"Gatza"
http://pagotxa.eus/errezeta/txekor-azpizuna-orburuekin-eta-idiazabalgo-gaztaren-saltsarekin/	"Piperrauts beltza"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"4 Oilasko"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"txo (bakoitza 400 g)"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"2 Tipula "
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"gorri"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"2 Tipula zuri"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"2 Tomate "
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"heldu"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"4 Piper"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	" txorizero"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"4 Baratxuri ale"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"2 Kopatxo ardo zuri"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"Oliba olio birjina"
http://pagotxa.eus/errezeta/oilasko-txikiak-bizkaitar-erara/	"Gatza"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Itsas "
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"zapo"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"bat"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Kuia"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"txiki bat"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"200 g "
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"txanpiñoi"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Hiru baratxuri ale"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Cherri motako zortzi tomate"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Gatza"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Oliba olioa"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Ozpina"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Perrexila"
http://pagotxa.eus/errezeta/zapo-kuia-txiki-eta-txanpinoi-brotxetak/	"Brotxetak egiteko lau makil"
http://pagotxa.eus/errezeta/legatz-kokotxak-pil-pil-erara/	"Legatz"
http://pagotxa.eus/errezeta/legatz-kokotxak-pil-pil-erara/	" kokotxa freskoak, 1 kg"
http://pagotxa.eus/errezeta/legatz-kokotxak-pil-pil-erara/	"Oliba olioa"
http://pagotxa.eus/errezeta/legatz-kokotxak-pil-pil-erara/	"Gatza"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Lau berdel"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Piper "
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"gorri morroia"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Piper berdea"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Tipula gorri bat"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Lau baratxuri ale"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Arrain salda"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Gatza"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Oliba olioa"
http://pagotxa.eus/errezeta/berdela-labean-piperradarekin/	"Ozpina"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"2 kilo begihandi"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"Begihandien tinta"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"Etxeko tomate saltsa kazokada bat"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"3 baratxuri ale"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"3 tipula eder"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"2 piper berde"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"Ardo zuria, basokada bat"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"Gatza"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"Oliba olio birjina"
http://pagotxa.eus/errezeta/begihandiak-tintan-txibiak-tintan/	"Ura"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"400 g tagliatelle"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Zortzi otarrainxka"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Ziazerba sorta bat"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Bi dozena txirla"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Bi baratxuri ale"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Oliba olio birjina"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Kopa bat ardo zuri"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Esne gain basokada bat"
http://pagotxa.eus/errezeta/tagliatelleak-otarrainxka-eta-txirlekin/	"Gatza"
http://pagotxa.eus/errezeta/itsas-paella/	"350 g arroz"
http://pagotxa.eus/errezeta/itsas-paella/	"8 otarrainxka"
http://pagotxa.eus/errezeta/itsas-paella/	"Itsas zapo txiki bat"
http://pagotxa.eus/errezeta/itsas-paella/	"250 g txirla"
http://pagotxa.eus/errezeta/itsas-paella/	"250 g Bretainiako muskuilu"
http://pagotxa.eus/errezeta/itsas-paella/	", (txikiak)"
http://pagotxa.eus/errezeta/itsas-paella/	"4 txipiroi"
http://pagotxa.eus/errezeta/itsas-paella/	"3 ale baratxuri"
http://pagotxa.eus/errezeta/itsas-paella/	"Tomate"
http://pagotxa.eus/errezeta/itsas-paella/	" bat"
http://pagotxa.eus/errezeta/itsas-paella/	"Porru"
http://pagotxa.eus/errezeta/itsas-paella/	" bat"
http://pagotxa.eus/errezeta/itsas-paella/	"Oliba olio birjina"
http://pagotxa.eus/errezeta/itsas-paella/	"Gatza"
http://pagotxa.eus/errezeta/itsas-paella/	"Azafrana"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"400 g fideo"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"400 g muskuilu"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"Tomate "
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"heldu bat"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"6 orburu"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"Tipulin bat"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"Kuia txiki bat"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"Basokada bat arrain salda"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"Oliba-olio birjina"
http://pagotxa.eus/errezeta/fideua-barazki-eta-muskuiluekin/	"Gatza"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"4 pertsonentzako:"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"12 orburu"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"8 otarrainxka"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"Ziazerba sorta bat"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"Esnegain basokada bat"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"Oliba olioa"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"Frijitzeko ekilore olioa"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"Gatza"
http://pagotxa.eus/errezeta/orburu-txipsak-eta-orburu-egosiak/	"Egosteko irina"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"4 pertsonentzako:"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Txipiroiak 1 kilo (20 bat pieza)"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Tipulak 4"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Baratxuriak 4 ale"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Baserriko tomatea 2"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Oliba olioa"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Sagardo ozpina 2 koilara bete"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Perrexila"
http://pagotxa.eus/errezeta/tomate-milorriak-txipiroi-eta-tipula-goxatuarekin/	"Gatza"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"4 pertsonentzako:"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"16 txanpiñoi "
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"handi"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"16 "
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"otarrainxka"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"16 galeper arrautza"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"4 baratxuri ale"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"Perrexila"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"Oliba olio birjina"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"Gatza"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"Kafe koilarakada bat irin"
http://pagotxa.eus/errezeta/txanpinoi-txapelak-galeper-arrautza-eta-otarrainxkekin/	"Basokada erdi oilasko salda"
http://pagotxa.eus/errezeta/kakahuete-pattar-krematsua/	"22,5 cl ur"
http://pagotxa.eus/errezeta/kakahuete-pattar-krematsua/	"75 cl esne"
http://pagotxa.eus/errezeta/kakahuete-pattar-krematsua/	"Kakahuete gurina, 100 g"
http://pagotxa.eus/errezeta/kakahuete-pattar-krematsua/	"30 g azukre"
http://pagotxa.eus/errezeta/kakahuete-pattar-krematsua/	"Kakao hauts zimiko bat"
http://pagotxa.eus/errezeta/kakahuete-pattar-krematsua/	"Gatz pixar bat"
http://pagotxa.eus/errezeta/kakahuete-pattar-krematsua/	"Ron urtetsua, 4 koilarakada handi"
http://pagotxa.eus/errezeta/hur-eta-kakao-pattarra/	"500 g esne"
http://pagotxa.eus/errezeta/hur-eta-kakao-pattarra/	"500 g esnegain likido"
http://pagotxa.eus/errezeta/hur-eta-kakao-pattarra/	"300 g hur-praline"
http://pagotxa.eus/errezeta/hur-eta-kakao-pattarra/	"Kakao hautsa, 4 koilarakada txiki"
http://pagotxa.eus/errezeta/hur-eta-kakao-pattarra/	"150 g hur pattar"
http://pagotxa.eus/errezeta/amonaren-budina/	"4 arrautza"
http://pagotxa.eus/errezeta/amonaren-budina/	"100 gr esnegain"
http://pagotxa.eus/errezeta/amonaren-budina/	"piperrauts zuria"
http://pagotxa.eus/errezeta/amonaren-budina/	"gurina eta ogi arraila"
http://pagotxa.eus/errezeta/amonaren-budina/	"espinakak, arraina, langostinoak, york urdaiazpikoa, urdaiazpiko iberikoa…"
http://pagotxa.eus/errezeta/haragi-albondigak/	"arrautza bat"
http://pagotxa.eus/errezeta/haragi-albondigak/	"baratxuri hortza bat"
http://pagotxa.eus/errezeta/haragi-albondigak/	"perrexila"
http://pagotxa.eus/errezeta/haragi-albondigak/	"gatza"
http://pagotxa.eus/errezeta/haragi-albondigak/	"bi koilarakada ogi birrindu (edo are hobea dena, esnetan bustitako ogia)"
http://pagotxa.eus/errezeta/haragi-albondigak/	"irina"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"piper pote bat"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"haragi txikitua"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"2 arrautza"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"ogi birrindu apur bat"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"gatz pixka bat"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"tipula"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"irina"
http://pagotxa.eus/errezeta/amonaren-piper-beteak/	"Saltsa espainiarra"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"Txipiroiak"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"Tinta poltsak gorde"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"olioa"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"perrexila"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"tipula"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"baratxuri hortz bat"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"ogi zatiak"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"irina"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"tomate lata erdia"
http://pagotxa.eus/errezeta/txipiroiak-bere-tintan/	"salda edo ura"
http://pagotxa.eus/errezeta/txanpinoiak-tomatearekin/	"Txanpiñoiak"
http://pagotxa.eus/errezeta/txanpinoiak-tomatearekin/	"olioa"
http://pagotxa.eus/errezeta/txanpinoiak-tomatearekin/	"baratxuria"
