http://pagotxa.eus/errezeta/pa-amb-tomaquet/	"Ogi biribila, xerra loditan moztua"
http://pagotxa.eus/errezeta/txanpinoiak-tomatearekin/	"tipula"
http://pagotxa.eus/errezeta/txanpinoiak-tomatearekin/	"irina"
http://pagotxa.eus/errezeta/txanpinoiak-tomatearekin/	"tomatea"
http://pagotxa.eus/errezeta/txanpinoiak-tomatearekin/	"pikantea"
http://pagotxa.eus/errezeta/amonaren-pistoa-2-eratan/	"tomatea"
http://pagotxa.eus/errezeta/amonaren-pistoa-2-eratan/	"kuiatxo bat"
http://pagotxa.eus/errezeta/amonaren-pistoa-2-eratan/	"6 piper"
http://pagotxa.eus/errezeta/amonaren-pistoa-2-eratan/	"urdaiazpikoa"
http://pagotxa.eus/errezeta/amonaren-pistoa-2-eratan/	"2 arrautza"
http://pagotxa.eus/errezeta/amonaren-pistoa-2-eratan/	"olioa"
http://pagotxa.eus/errezeta/bakailaoarekin-betetako-arrautzak/	"10 arrautza"
http://pagotxa.eus/errezeta/bakailaoarekin-betetako-arrautzak/	"200gr bakailao"
http://pagotxa.eus/errezeta/bakailaoarekin-betetako-arrautzak/	"tomatea"
http://pagotxa.eus/errezeta/bakailaoarekin-betetako-arrautzak/	"irina"
http://pagotxa.eus/errezeta/bakailaoarekin-betetako-arrautzak/	"olioa"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"Tomate"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	" heldu-helduak, 2 kg"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"3 tipula eder, txiki-txiki eginda"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"2 baratxuri ale"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"Oliba olioa"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"3 koilarakada azukre"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"Sagardo-ozpina, 5 koilarakada"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"Koilarakada handi bat ezti"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"2 kumino pikor"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"2 piperbeltz pikor"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"Iltze usaintsu bat"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"100 g gurin"
http://pagotxa.eus/errezeta/ketchup-etxean-egina/	"Gatza"
http://pagotxa.eus/errezeta/bizkotxo-zaharrarekin-pastel-bat-nola-egin/	"Bizkotxo lehorra edo brioche ogi"
http://pagotxa.eus/errezeta/bizkotxo-zaharrarekin-pastel-bat-nola-egin/	" zaharra, zati eder bat"
http://pagotxa.eus/errezeta/bizkotxo-zaharrarekin-pastel-bat-nola-egin/	"5 arrautza"
http://pagotxa.eus/errezeta/bizkotxo-zaharrarekin-pastel-bat-nola-egin/	"Katilukada bat esnegain urtu"
http://pagotxa.eus/errezeta/bizkotxo-zaharrarekin-pastel-bat-nola-egin/	"Zorrotada on bat Armagnac"
http://pagotxa.eus/errezeta/bizkotxo-zaharrarekin-pastel-bat-nola-egin/	"Bainila urtua edo karamelu urtua, pixar bat"
http://pagotxa.eus/errezeta/amonaren-krepak/	"arrautzak"
http://pagotxa.eus/errezeta/amonaren-krepak/	"esnea"
http://pagotxa.eus/errezeta/amonaren-krepak/	"gatza"
http://pagotxa.eus/errezeta/amonaren-krepak/	"irina"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"azalore bat"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"tipula erdi bat"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"gatza"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"olioa"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"urdaiazpikoa"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"gurina"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"arrautza egosiak"
http://pagotxa.eus/errezeta/amonaren-azalore-budina/	"bexamela"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"Legatz"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	" kilo erdia"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"tipula"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"tomatea"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"koñak zurrustatxo bat"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"piperrauts zuri apur bat"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"gatza"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"3 arrautza"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"gurina"
http://pagotxa.eus/errezeta/amonaren-arrain-budina/	"ogi arraila edo ogi birrindua"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"txakolina"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Laranja bat eta limoi bat, puska handi samarretan zatituak"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Marrubiak edo beste atsegin duzn frutarik"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Limoi Schweppes baten erdia"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Laranja Schweppes baten erdia"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Whiski pixka bat"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Cointreau pixka bat"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Azukre pixka bat"
http://pagotxa.eus/errezeta/txakolin-sangria-kaia-eran/	"Izotzak"
http://pagotxa.eus/errezeta/amonaren-arrautza-mainontziak/	"bexamela"
http://pagotxa.eus/errezeta/amonaren-arrautza-mainontziak/	"gurina 50 gr"
http://pagotxa.eus/errezeta/amonaren-arrautza-mainontziak/	"esnea"
http://pagotxa.eus/errezeta/amonaren-arrautza-mainontziak/	"irina"
http://pagotxa.eus/errezeta/amonaren-arrautza-mainontziak/	"perrexil apur bat"
http://pagotxa.eus/errezeta/amonaren-arrautza-galdarraztatuak/	"arrautzak"
http://pagotxa.eus/errezeta/amonaren-arrautza-galdarraztatuak/	"ura"
http://pagotxa.eus/errezeta/amonaren-arrautza-galdarraztatuak/	"ozpina"
http://pagotxa.eus/errezeta/amonaren-arrautza-galdarraztatuak/	"gatza"
http://pagotxa.eus/errezeta/amonaren-arrautza-galdarraztatuak/	"bexamela"
http://pagotxa.eus/errezeta/amonaren-arrautzak-aurora-erara/	"arrautzak"
http://pagotxa.eus/errezeta/amonaren-arrautzak-aurora-erara/	"olibak"
http://pagotxa.eus/errezeta/amonaren-arrautzak-aurora-erara/	"atuna"
http://pagotxa.eus/errezeta/patata-erreak-gurin-eta-baratxuriekin/	"10 patata"
http://pagotxa.eus/errezeta/patata-erreak-gurin-eta-baratxuriekin/	" handi"
http://pagotxa.eus/errezeta/patata-erreak-gurin-eta-baratxuriekin/	"Xorta bat oliba olio"
http://pagotxa.eus/errezeta/patata-erreak-gurin-eta-baratxuriekin/	"2 baratxuri-buru, zuritu gabe"
http://pagotxa.eus/errezeta/patata-erreak-gurin-eta-baratxuriekin/	"Ezkaia adaxka bat"
http://pagotxa.eus/errezeta/patata-erreak-gurin-eta-baratxuriekin/	"150 g gurin"
http://pagotxa.eus/errezeta/patata-erreak-gurin-eta-baratxuriekin/	"Gatza"
http://pagotxa.eus/errezeta/ostrak-nola-jan/	"Ostrak"
http://pagotxa.eus/errezeta/ostrak-nola-jan/	"Limoi"
http://pagotxa.eus/errezeta/ostrak-nola-jan/	" zukua"
http://pagotxa.eus/errezeta/ostrak-nola-jan/	"Piperbeltza, eho berria"
http://pagotxa.eus/errezeta/ostrak-nola-jan/	"Gurina"
http://pagotxa.eus/errezeta/ostrak-nola-jan/	"Ogi beltza"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Kremarentzako 300 g kuia"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Oliba olioa"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"2 baratxuri ale"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Tipulina"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Esne gain basokada bat"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Gatza"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Kiribilentzat:"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"200 g onddo"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Oliba olioa"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Gurin koilarakada bat"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Tipulina"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"3 koilarakada irin"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Litro erdi esne"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Gatza"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Piper hauts beltza"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"8 brik orri"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"rrezeta:"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Krema prestatzeko, lapiko batean oliba olio zorrotada bat bota; eta berotutakoan, tipula eta baratxuri aleak puska handietan gehitu. 10 minutuz erregosi ondoren, kuia ere azala kenduta eta puska handietan moztuta bota bertara. Urez estali, baina juxtuan, pasatu gabe eta ondoren esne gain basokada ere gehitu. Guztia su bizian irakin ondoren, irabiagailutik pasa, gatz pitin bat bota eta gorde."
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Kiribilak prestatzeko, lehenik onddoak garbitu eta pusketa txikietan moztu. Bitartean, lapiko zabal batean oliba olio zorrotada jarri, eta tipulina pusketa txikietan moztuta bertan jarri; 10 minutuz erregosi. Jarraian, onddoak gehitu, eta beste 10 minutuz erregosi. Gatz pitin bat eta piper hauts beltza ere gehitu. Ondoren, gurin koilarakada gehitu, eta hiru koilarakada irin ere bai."
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Dena ongi nahastu, eta litro erdi esnea pixkanaka gehituz joango gara. Nahastu eta saltsa krematsu bat lortuko dugu. 10 minutuz irakin ondoren, prest izango dugu krema. Hozten utzi beharra dago, ordea, brik kiribilak errazago betetzeko. Brik orriak hartu eta, taloak balira bezala, erdian onddo krema koilarakada pare bat jarri, eta buelta pare bat emanez kiribil itxuran bildu. Horrela zortzi kiribilak bete arte."
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Labea berotzen jarri, eta 180 ºC-tan bost minutuz mantendu, berotu eta gorritu daitezen. Jarraian mahaira ateratzeko prest daude; horretarako, kuia krema pixka batez busti ditzakegu."
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Kasu!"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"Iker Markinez"
http://pagotxa.eus/errezeta/onddoz-beteriko-kiribil-kurruskatsua-kuia-kremarekin/	"KUKO Jatetxeko"
http://pagotxa.eus/errezeta/onddoak-papillote-erara/	"800 g onddo"
http://pagotxa.eus/errezeta/onddoak-papillote-erara/	"2 baratxuri ale"
http://pagotxa.eus/errezeta/onddoak-papillote-erara/	"Oliba olio birjina"
http://pagotxa.eus/errezeta/onddoak-papillote-erara/	"Gatza"
http://pagotxa.eus/errezeta/onddoak-papillote-erara/	"Perrexila"
http://pagotxa.eus/errezeta/onddoak-papillote-erara/	"rrezeta"
http://pagotxa.eus/errezeta/onddoak-papillote-erara/	"Onddoak era ezberdin askotara presta daitezke. "
http://pagotxa.eus/errezeta/intxaur-saltsa/	"250 g intxaur"
http://pagotxa.eus/errezeta/intxaur-saltsa/	", zurituak"
http://pagotxa.eus/errezeta/intxaur-saltsa/	"Litro erdia esne"
http://pagotxa.eus/errezeta/intxaur-saltsa/	"Litro erdia esnegain urtu"
http://pagotxa.eus/errezeta/intxaur-saltsa/	"250 g azukre"
http://pagotxa.eus/errezeta/intxaur-saltsa/	"Kanela, adaxka bat"
http://pagotxa.eus/errezeta/intxaur-saltsa/	"Intxaur saltsa"
http://pagotxa.eus/errezeta/esne-gozoa/	"Lata handi bat "
http://pagotxa.eus/errezeta/esne-gozoa/	"esne"
http://pagotxa.eus/errezeta/esne-gozoa/	" kondentsatu"
http://pagotxa.eus/errezeta/esne-gozoa/	"Esne-gozoa"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Brokoli"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"buru bat"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Limoi"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"bat"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Ura"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Oliba olioa"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Soja"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Izokina"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Gazta"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"urdina"
http://pagotxa.eus/errezeta/brokolia-limoi-emultsioa-eta-izokinarekin/	"Brokoil, limoi emultsioa eta izokinarekin"
http://pagotxa.eus/errezeta/etxeko-ganba-gabardina-eran/	"Ganba"
http://pagotxa.eus/errezeta/etxeko-ganba-gabardina-eran/	"Irina"
http://pagotxa.eus/errezeta/etxeko-ganba-gabardina-eran/	"Garagardoa"
http://pagotxa.eus/errezeta/etxeko-ganba-gabardina-eran/	"Legamia"
http://pagotxa.eus/errezeta/etxeko-ganba-gabardina-eran/	"Gatza"
http://pagotxa.eus/errezeta/etxeko-ganba-gabardina-eran/	"Etxeko maionesa"
http://pagotxa.eus/errezeta/etxeko-ganba-gabardina-eran/	"Piper hauts gozoa"
http://pagotxa.eus/errezeta/marmelada-kruxpetak/	"Haize"
http://pagotxa.eus/errezeta/marmelada-kruxpetak/	"kruxpetak, frijituak eta epelduak"
http://pagotxa.eus/errezeta/marmelada-kruxpetak/	"Gogoko"
http://pagotxa.eus/errezeta/marmelada-kruxpetak/	"marmelada"
http://pagotxa.eus/errezeta/marmelada-kruxpetak/	"ren bat, lodia"
http://pagotxa.eus/errezeta/marmelada-kruxpetak/	"Azukre-hautsa"
http://pagotxa.eus/errezeta/marmelada-kruxpetak/	"Marmelada kruxpeta"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"4 "
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"ahate"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"magret edo papar, freskoak"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"4 baratxuri ale"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"4 "
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"sagar"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"zuritu, atal loditan moztuak, zuztarrik gabe"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"Xorta bat "
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"limoi"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"zuku"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"Kanela, ezpal bat"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"Mutur eder bat gurin"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"Zimiko bat azukre"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"Gatza"
http://pagotxa.eus/errezeta/ahate-magret-errea-sagarrekin/	"Ahate magret errea sagarrekin"
http://pagotxa.eus/errezeta/frutazko-gelatina-jon-eran/	"Gelatina-sobrea (Nahi duzun zaporekoa)"
http://pagotxa.eus/errezeta/frutazko-gelatina-jon-eran/	"Gelatinaren zapore berdineko fruta"
http://pagotxa.eus/errezeta/sagar-tarta/	"2 Arrautza"
http://pagotxa.eus/errezeta/sagar-tarta/	"100 gr Azukre beltz"
http://pagotxa.eus/errezeta/sagar-tarta/	"8gr legami hauts"
http://pagotxa.eus/errezeta/sagar-tarta/	"180 gr irin"
http://pagotxa.eus/errezeta/sagar-tarta/	"4 Sagar, ahal dela chanteclair motakoak"
http://pagotxa.eus/errezeta/sagar-tarta/	"175 gr Esne +"
http://pagotxa.eus/errezeta/sagar-tarta/	"Gurina eta irina molderako"
http://pagotxa.eus/errezeta/sagar-tarta/	"Gatz apur bat"
http://pagotxa.eus/errezeta/sagar-tarta/	"Abrikota edo albarikoke marmelada"
http://pagotxa.eus/errezeta/batidoa/	"Ilar"
http://pagotxa.eus/errezeta/batidoa/	" izoztuak 70 g"
http://pagotxa.eus/errezeta/batidoa/	"Tipula 5 g"
http://pagotxa.eus/errezeta/batidoa/	"Baratxuria 5 g"
http://pagotxa.eus/errezeta/batidoa/	"Ura 70 g"
http://pagotxa.eus/errezeta/batidoa/	"Oliba olioa 10 g"
http://pagotxa.eus/errezeta/batidoa/	"Piper hauts beltz pitin bat"
http://pagotxa.eus/errezeta/batidoa/	"Gatza"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"Tarta molde bat, labean berotutako masa hautsiaz edo hostore masaz estalia"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"5 "
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"tipula"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	" ertain, xerratan moztuak"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"3 koilarakada oliba olio"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"Baratxuri ale bat, txikitua"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"Hirugihar"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	" ketua, dadotan moztua, eskutada bat"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"Baso txiki bat esnegain likido"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"Gazta"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	" arraspatua, eskutada bat"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"Gatza"
http://pagotxa.eus/errezeta/tipula-eta-hirugihar-tarta/	"Tipula eta hirugihar tarta"
http://pagotxa.eus/errezeta/natilak/	"Litro bat esne"
http://pagotxa.eus/errezeta/natilak/	"8 arrautza"
http://pagotxa.eus/errezeta/natilak/	" gorringo"
http://pagotxa.eus/errezeta/natilak/	"Irin koilarakada lau bat"
http://pagotxa.eus/errezeta/natilak/	"5 koilarakada azukre"
http://pagotxa.eus/errezeta/natilak/	"Kanela hautsa (aukeran)"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"100 g gurin guri, pomadan"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"450 g azukre-hauts"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"100 g pastel-irin ahul"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"Ximiko bat legamia-hauts"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"Kg bat gazta zuri, joa eta giroko tenperaturan (fromage blanc battu)"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"3 koilarakada bete irin"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"7 arrautza"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	" eta 2 gorringo"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"6 koilarakada bete krema lodi (esnegain bikoitza)"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"Ximiko bat bainila-hauts"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"2 limoi azal birrindu"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"Aran lehorrak, Malagako mahaspasak, eta abar"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"20 zm-ko diametroa duen molde altu bat"
http://pagotxa.eus/errezeta/luisa-gazta-tarta/	"Luisa gazta tarta"
http://pagotxa.eus/errezeta/erroskilak/	"400gr irin"
http://pagotxa.eus/errezeta/erroskilak/	"arrautza"
http://pagotxa.eus/errezeta/erroskilak/	" bat"
http://pagotxa.eus/errezeta/erroskilak/	"legamia goilakaradatxo 1"
http://pagotxa.eus/errezeta/erroskilak/	"anis likorea 2 goilarakadatxo"
http://pagotxa.eus/errezeta/erroskilak/	"150 gr azukre"
http://pagotxa.eus/errezeta/erroskilak/	"3 goilarakadatxo glass-azukre"
http://pagotxa.eus/errezeta/erroskilak/	"4 goilarakada "
http://pagotxa.eus/errezeta/erroskilak/	"esne"
http://pagotxa.eus/errezeta/erroskilak/	"4 goilarakada olio"
http://pagotxa.eus/errezeta/erroskilak/	"frijitzeko beste olio"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"200 "
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"bakailao"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	" gazi, papurtua"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"Zopako ogia, zati handi bat"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"15 koilarakada oliba olio"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"Baratxuri-buru bateko aleak, banaturik"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"Bi koilarakada piper-mami, kontserbakoa"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"Tomate"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	" saltsa, 4 koilarakada handi"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"Ur beroa, litro erdia"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"Pipermin lehorra, zati bat"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"4 arrautza"
http://pagotxa.eus/errezeta/baratxuri-zopa-bakailaoarekin-zurrukutuna/	"Baratxuri zopa bakailaoarekin (zurrukutuna)"
