label	Wikidata	Iturria	Definizioa
abrupt climate change	Q2956049	EPA	Sudden (on the order of decades), large changes in some major component of the climate system, with rapid, widespread effects.
active mobility	Q4010939	GLOSSARY ON CLIMATE CHANGE	
adaptation	Q483921	NASA GLOSSARY	Adaptation is the act of adjusting to life in a changing climate. This involves preparing for actual (current climate change) or expected future climate.
adaptation	Q483921	CCKP	The process of adjustment to actual or expected climate and its effects.
adaptation	Q483921	The Third Pole	Adaptation to climate change refers to the actions people and governments can take to reduce the harmful impacts of global warming on the environment, society, public health, and the economy.
adaptation	Q483921	GLASGOW COUNCIL	Adaptation tend to refer to infrastructure and practices that allow us to withstand the effects of climate change.
adaptation	Q483921	EPA	Adjustment or preparation of natural or human systems to a new or changing environment which moderates harm or exploits beneficial opportunities.
adaptation	Q483921	GLOSSARY ON CLIMATE CHANGE	The process of adjusting to actual or expected climate change and its effects.
Adaptative capacity	Q3738275	NASA GLOSSARY	Adaptive capacity is the potential or ability of a system, region, or community to adapt to the effects or impacts of climate change.
Adaptative capacity	Q3738275	CCKP	the ability of systems, institutions, humans and other organisms to adjust to potential damage, to take advantage of opportunities, or to respond to consequences.
Adaptative capacity	Q3738275	EPA	The ability of a system to adjust to climate change (including climate variability and extremes) to moderate potential damages, to take advantage of opportunities, or to cope with the consequences.
Adaptative capacity	Q3738275	GLOSSARY ON CLIMATE CHANGE	The ability of systems, institutions, humans and other organisms to respond to climate change by adjusting to negative impacts and taking advantage of the positive effects.
Advocacy group	Q431603	GLOSSARY ON CLIMATE CHANGE	The act of pleading in favour of a cause, opinion or policy.
aeroallergen	Q4688176	GLOSSARY ON CLIMATE CHANGE	
aerosol	Q104541	NASA GLOSSARY	Aerosols are small particles or droplets, such as wildfire smoke, volcanic gases, or salty sea spray, that float in the air. They are emitted by both natural events and human activities. Some aerosols cool the climate, and others have a warming effect.
aerosol	Q104541	EPA	Small particles or liquid droplets in the atmosphere that can absorb or reflect sunlight depending on their composition.
aerosol	Q104541	GLOSSARY ON CLIMATE CHANGE	Airborne particles in solid or liquid form whose motion is determined mainly by particle size.
afforestation	Q2384419	EPA	Planting of new forests on lands that historically have not contained forests. 
afforestation	Q2384419	CCKP	Planting of new forests on lands that historically have not contained forests.
agricultural productivity	Q3816336	GLOSSARY ON CLIMATE CHANGE	
Agriculture	Q11451	GLOSSARY ON CLIMATE CHANGE	
air pollution	Q131123	GLOSSARY ON CLIMATE CHANGE	
air quality	Q56245086	GLOSSARY ON CLIMATE CHANGE	
Air quality index	Q2364111	GLOSSARY ON CLIMATE CHANGE	
albedo	Q101038	GLOSSARY ON CLIMATE CHANGE	The fraction of solar radiation reflected by a surface or object, often expressed as a percentage.
albedo	Q101038	EPA	
algal bloom	Q326139	GLOSSARY ON CLIMATE CHANGE	
alternativy energy	Q4202245	EPA	Energy derived from nontraditional sources (e.g., compressed natural gas, solar, hydroelectric, wind). 
altimeter	Q216197	NASA GLOSSARY	An instrument used to measure an object’s height, or altitude, above a fixed level (e.g., sea level).
anomaly	Q567555	NASA GLOSSARY	"In the natural sciences, an anomaly refers to changes from an average (that is, what's considered ""normal"") for a given time period. Examples include warmer/cooler temperatures or wetter/drier conditions."
anomaly	Q567555	CCKP	A change or departure from a reference value or long-term average. Temperature anomaly is the difference between the long-term average temperature (i.e. reference value) and the temperature that is occurring. 
Antarctica	Q51	NASA GLOSSARY	Earth’s southernmost and fifth largest continent, containing the geographic South Pole and the Antarctic ice sheet.
anthropocene	Q26841	CCKP	the current geologic age, used to describe the most recent period in Earth’s history when human activity started to have significant impact on the planet’s climate and ecosystems.
anthropocene	Q26841	GLOSSARY ON CLIMATE CHANGE	The current geological epoch that began in the mid-20th century, during which human activity is the dominant influence on the environment and the Earth's climate.
anthropogenic climate change	Q111550147	NIK GEHITUTAKOA	
anthropogenic cloud	Q17621312	NIK GEHITUTAKOA	
anthropogenic hazard	Q2920615	NIK GEHITUTAKOA	
atmosphere	Q8104	EPA	The gaseous envelope surrounding the Earth. The dry atmosphere consists almost entirely of nitrogen (78.1% volume mixing ratio) and oxygen (20.9% volume mixing ratio), together with a number of trace gases, such as argon (0.93% volume mixing ratio), helium, radiatively active greenhouse gases such as carbon dioxide (0.035% volume mixing ratio), and ozone. 
atmospheric pressure	Q81809	GOVERNMENT OF CANADA	Atmospheric Pressure, also called barometric pressure, is the force per unit area exerted by the atmosphere as a consequence of its weight. 
behavioral sciences	Q3919817	GLOSSARY ON CLIMATE CHANGE	
biodiversity	Q47041	The Third Pole	The variety of life found in a particular area is called biodiversity. This includes the animals, plants and microorganisms that interact with each other in an ecosystem, creating a network of life.
biodiversity	Q47041	GLASGOW COUNCIL	The variety of forms within and between species and ecosystems. 
biodiversity	Q47041	CCKP	Variety of plant and animal life in the world or in a habitat or ecosystem.
biodiversity	Q47041	GLOSSARY ON CLIMATE CHANGE	The variability among living organisms in terrestrial, marine and other ecosystems.
biodiversity	Q47041	NASA GLOSSARY	Biodiversity refers to the variety of living things on Earth, such as plants and animals. As our planet warms from human activities, we'll likely have less and less biodiversity over time, changing the balance of all ecosystems.
Bioenergy with carbon capture and storage (BECCS)	Q2577671	The Third Pole	When carbon generated during the production of bioenergy is captured and stored, and therefore does not enter the atmosphere, this is called BECCS (bio energy with carbon capture and storage).
biofuel	Q128991	The Third Pole	Biofuels are liquid, solid or gaseous fuels that are produced from plant material and animal waste.
biofuel	Q128991	EPA	Gas or liquid fuel made from plant material. Includes wood, wood waste, wood liquors, peat, railroad ties, wood sludge, spent sulfite liquors, agricultural waste, straw, tires, fish oils, tall oil, sludge waste, waste alcohol, municipal solid waste, landfill gases, other waste, and ethanol blended into motor gasoline.
biogeochemical cycle	Q846303	EPA	Movements through the Earth system of key chemical constituents essential to life, such as carbon, nitrogen, oxygen, and phosphorus.
biomass	Q2945560	EPA	Materials that are biological in origin, including organic material (both living and dead) from above and below ground, for example, trees, crops, grasses, tree litter, roots, and animals and animal waste.
Biomass	Q2945560	The Third Pole	Biomass is any organic matter that comes from plants, animals and microorganisms, including organic waste from agriculture, forestry and other industries. Biomass can be burned directly to produce energy, or converted into biofuels.
biomass	Q18537	NIK GEHITUTAKOA	
biosequestration	Q4915284	CCKP	Biological sequestration includes direct removal of CO2 from the atmosphere through land-use change (LUC), afforestation, reforestation, revegetation, carbon storage in landfills and practices that enhance soil carbon in agriculture
biosphere	Q42762	EPA	The part of the Earth system comprising all ecosystems and living organisms, in the atmosphere, on land (terrestrial biosphere) or in the oceans (marine biosphere), including derived dead organic matter, such as litter, soil organic matter and oceanic detritus.
black carbon	Q3233590	GLOSSARY ON CLIMATE CHANGE	
blowing snow	Q1704023	GOVERNMENT OF CANADA	Snow particles violently stirred up by wind to sufficient heights above the ground to reduce visibility to 10 km or less.
Blue space	Q96373732	GLOSSARY ON CLIMATE CHANGE	Blue spaces refer to exterior urban surfaces that are primarily dominated by water, such as lakes, rivers, ponds and fountains.
Borehole	Q502102	EPA	Any exploratory hole drilled into the Earth or ice to gather geophysical data. Climate researchers often take ice core samples, a type of borehole, to predict atmospheric composition in earlier years. 
calmness	Q647172	GOVERNMENT OF CANADA	An absence of wind flow or any other air motion.
carbon	Q623	GLASGOW COUNCIL	"""Carbon"" is a byword for many carbon compounds put out by industrial processes that influence our atmosphere. "
carbon cycle	Q167751	EPA	All parts (reservoirs) and fluxes of carbon. The cycle is usually thought of as four main reservoirs of carbon interconnected by pathways of exchange. The reservoirs are the atmosphere, terrestrial biosphere (usually includes freshwater systems), oceans, and sediments (includes fossil fuels). 
carbon dioxide	Q1997	GLASGOW COUNCIL	A small carbon compound that contributes to the greenhouse effect when released into the atmosphere. Common by-product of industrial processes, and the most common greenhouse gas. 
carbon dioxide	Q1997	EPA	A naturally occurring gas, and also a by-product of burning fossil fuels and biomass, as well as land-use changes and other industrial processes. It is the principal human caused greenhouse gas that affects the Earth's radiative balance.
Carbon Dioxide Capture and Storage	Q121463652	GLOSSARY ON CLIMATE CHANGE	The process of isolating and collecting carbon dioxide from industrial and energy-related sources and transporting it to a storage location to prevent its release in the atmosphere.
carbon dioxide emissions	Q3588927	GLOSSARY ON CLIMATE CHANGE	
carbon dioxide equivalent	Q1933140	The Third Pole	Carbon dioxide equivalent (CO2e) is a term used to conceptualise the effect of different greenhouse gases using one single metric.
carbon dioxide equivalent	Q1933140	EPA	A metric measure used to compare the emissions from various greenhouse gases based upon their global warming potential (GWP).
carbon dioxide fertilization	Q1539162	EPA	The enhancement of the growth of plants as a result of increased atmospheric CO2 concentration. 
carbon dioxide removal	Q56298528	The Third Pole	Carbon dioxide removal (CDR) refers to processes through which carbon dioxide is captured out of the air so that it does not act as a greenhouse gas. 
Carbon emission trading	Q5037988	The Third Pole	Emissions trading schemes, are agreements through which countries or businesses buy and sell permits to emit carbon dioxide, often known as carbon credits.
carbon footprint	Q310667	The Third Pole	The carbon footprint of a person or a thing is the amount of greenhouse gas generated, directly or indirectly, by what they do. This can include what they eat, how they travel, what they buy and how their electricity and heating is generated.
carbon footprint	Q310667	GLASGOW COUNCIL	The total greenhouse gas (GHG) emissions of an individual, or business, or what have you. This term can be useful in thinking about where carbon gets released in out lives, but it has also been embraced, popularised, and in many cases defined by fossil fuel companies lobbying to prevent being legislated against. 
carbon footprint	Q310667	GLOSSARY ON CLIMATE CHANGE	
carbon footprint	Q310667	EPA	The total amount of greenhouse gases that are emitted into the atmosphere each year by a person, family, building, organization, or company. 
Carbon neutrality	Q1774424	NIK GEHITUTAKOA	
carbon offset	Q1488967	GLASGOW COUNCIL	Adding 'carbon sinks' to absorb, eventually, the greenhouse gases you put out, to allow the use of fossil fuels. 
Carbon offsets	Q1488967	The Third Pole	Carbon offsets are created by companies. If a company does something that removes carbon from the atmosphere, such as planting trees, it may count this as a carbon offset, and trade it with other organisations who wish to “neutralise” the polluting impact of their processes. Individuals can also “offset” their carbon emissions, generated by high-carbon activities such as flying, by donating to carbon-removal projects, such as forestry programmes or renewable energy development.
carbon pool	Q5611523	GLOSSARY ON CLIMATE CHANGE	Oceans, soils, forests and the atmosphere are examples of carbon pools. These components of the climate system have the capacity to store, accumulate or release carbon.
carbon sequestration	Q15305550	GLOSSARY ON CLIMATE CHANGE	The process of removing carbon from the atmosphere and storing it in a carbon reservoir.
carbon sink	Q5611523	The Third Pole	Carbon sinks are natural and artificial reservoirs that store carbon dioxide. Carbon sinks play a crucial role in regulating the proportion of greenhouse gases in the atmosphere. Healthy forests, oceans, soil, peatlands and wetlands are all natural carbon sinks. 
carbon storage	Q101953195	GLOSSARY ON CLIMATE CHANGE	The stocking of carbon in a carbon reservoir over a long period of time.
carbon-neutral	Q62278820	GLASGOW COUNCIL	A hypothetical situation or goal where a carbon footprint is 'neutral' through offsetting carbon output 'sinks' that will absorb that much carbon. 
chlorofluorocarbon	Q960800	The Third Pole	CFCs (or chlorofluorocarbons) are gases composed of the elements carbon, chlorine and fluorine, which have been used in solvents, refrigerants and aerosol sprays.
circular economy	Q497743	GLASGOW COUNCIL	The idea of a circular economy is one in which goods and services are efficient and wasteless, where by-products are repurposed. 
circular economy	Q497743	The Third Pole	In a circular economy, resources are reused and recycled in a way that minimises waste and maximises resource efficiency. 
circular economy	Q497743	GLOSSARY ON CLIMATE CHANGE	
citizen science	Q1093434	GLOSSARY ON CLIMATE CHANGE	
Clean technology	Q1099456	GLOSSARY ON CLIMATE CHANGE	
climate	Q7937	CCKP	the statistical description in terms of the mean and variability of relevant quantities over a period of time ranging from months to thousands or millions of years. 
climate	Q7937	GOVERNMENT OF CANADA	The historical record and description of average daily and in seasonal weather events that help describe a region.
climate	Q7937	EPA	"Climate in a narrow sense is usually defined as the ""average weather,"" or more rigorously, as the statistical description in terms of the mean and variability of relevant quantities over a period of time ranging from months to thousands of years. "
climate action	Q22661680	GLOSSARY ON CLIMATE CHANGE	An action or initiative intended to reduce greenhouse gas emissions or improve climate change adaptation.
climate action network	Q391372	NIK GEHITUTAKOA	
climate adaptation strategy	Q116364153	GLOSSARY ON CLIMATE CHANGE	
climate anomaly	Q2822701	NIK GEHITUTAKOA	
Climate Change	Q125928	CCKP	
climate change	Q125928	GLOSSARY ON CLIMATE CHANGE	The long-term shift in the state of the climate as measured by changes in the mean state or the variability of its properties, or both.
Climate change	Q125928	The Third Pole	The United Nations defines climate change as long-term shifts in temperatures and weather patterns. Human activities such as the burning of fossil fuels and deforestation have generated greenhouse gases, which have raised global average temperatures.
Climate Change	Q125928	GLASGOW COUNCIL	This refers to the changes in the worls's climate since the industrial period, especially the parts caused or overwhelmingly contributed to by man. 
Climate Change	Q125928	EPA	Climate change refers to any significant change in the measures of climate lasting for an extended period of time. In other words, climate change includes major changes in temperature, precipitation, or wind patterns, among others, that occur over several decades or longer.
climate change communication	Q82529147	GLOSSARY ON CLIMATE CHANGE	"The term ""climate communication"" is an elliptical term in which ""climate"" refers to climate change."
climate change feedback	Q952151	EPA	A process that acts to amplify or reduce direct warming or cooling effects.
climate crisis	Q60933643	GLOSSARY ON CLIMATE CHANGE	A situation characterized by the threat of dangerous and irreversible changes to the global climate.
climate crisis	Q60933643	GLASGOW COUNCIL	
climate data	Q47333333	GLOSSARY ON CLIMATE CHANGE	
climate emergency	Q63438000	GLOSSARY ON CLIMATE CHANGE	A situation in which urgent action is required to reduce or halt climate change and avoid the potentially irreversible environmental damage resulting from it.
climate governance	Q5133517	GLOSSARY ON CLIMATE CHANGE	The measures, programs, policies or laws aimed at preventing, mitigating or adapting to climate change.
climate justice	Q1291678	GLASGOW COUNCIL	A commitment to ensure the approach taken to resolve the climate crisis is a transparent, accountable, and fair one. 
climate justice	Q1291678	The Third Pole	The climate justice movement argues that the people, companies and countries that have benefited the most, economically, from carbon-fuelled development have the greatest responsibility to pay for the effects of that growth, and to help those most affected by the impacts of climate change.
climate justice	Q1291678	GLOSSARY ON CLIMATE CHANGE	Justice that combines development and human rights to address climate change from a human perspective that safeguards the rights of the most vulnerable people and distributes the burdens, benefits and impacts of climate evolution fairly and impartially.
climate literacy	Q113330288	GLOSSARY ON CLIMATE CHANGE	
climate migrant	Q111494758	The Third Pole	Climate refugees is a term used by some activists and commentators to describe people who are forced to leave their home due to the impacts of climate change, such as flooding or sea level rise.
climate model	Q620920	CCKP	A numerical representation of the climate system based on the physical, chemical and biological properties of its components, their interactions and feedback processes and accounting for some of its known properties.
climate model	Q620920	EPA	A quantitative way of representing the interactions of the atmosphere, oceans, land surface, and ice. Models can range from relatively simple to quite comprehensive. 
climate risk	Q3433166	CCKP	potential for consequences from climate variability and change where something of value is at stake and the outcome is uncertain. 
climate risk management	Q5133622	GLOSSARY ON CLIMATE CHANGE	
climate sensitivity	Q521783	NASA GLOSSARY	This tells us how sensitive our climate is to rising greenhouse gas emissions from human activities — specifically, how much warmer the planet will get if we double our carbon dioxide emissions.
climate sensitivity	Q521783	EPA	climate sensitivity refers to the equilibrium change in global mean surface temperature following a doubling of the atmospheric (equivalent) CO2 concentration.
climate system	Q3509184	GLOSSARY ON CLIMATE CHANGE	A system consisting of the atmosphere, hydrosphere, cryosphere, lithosphere and biosphere and their interactions.
climate system	Q3509184	CCKP	the highly complex system consisting of five major components: the atmosphere, the hydrosphere, the cryosphere, the lithosphere and the biosphere and the interactions between them. 
climate system	Q3509184	EPA	The five physical components (atmosphere, hydrosphere, cryosphere, lithosphere, and biosphere) that are responsible for the climate and its variations.
climate tipping point	Q1011078	The Third Pole	In the context of climate change, a tipping point is a threshold which, once passed, triggers a major, irreversible and self-perpetuating change in the climate. 
climate tipping point	Q1011078	CCKP	subsystems of the Earth system that are at least subcontinental in scale and can be switched—under certain circumstances—into a qualitatively different state by small perturbations.
climate tipping point	Q1011078	GLOSSARY ON CLIMATE CHANGE	
climate transition	Q113572302	GLOSSARY ON CLIMATE CHANGE	The transformation of a society so as to reduce or even eliminate its contribution to climate change and increase its resilience to it.
climate variability	Q5133621	GLOSSARY ON CLIMATE CHANGE	Natural or anthropogenic variations in the mean state of the climate and other statistics spanning on all space and time scales beyond those of individual weather events.
climate variability	Q5133621	CCKP	variations in the mean state and other statistics of the climate across all spatial and temporal scales beyond that of individual weather events.
climate-induced migration	Q120878478	GLOSSARY ON CLIMATE CHANGE	The movement of a person or group of people who have to leave their usual place of residence, generally for an extended period of time, due to the consequences of climate change.
climatology	Q52139	CCKP	the study of the atmosphere and weather patterns over a time period, focused on the natural and artificial forces that influence long-term weather patterns.
clinical surveillance	Q821775	GLOSSARY ON CLIMATE CHANGE	Health surveillance involves collecting health data to track diseases, the health status of populations and determinants of health trends to promote health, prevent and reduce the impacts of disease and monitor health inequalities.
cloud	Q8074	GOVERNMENT OF CANADA	A visible collection of minute particle matter, such as water droplets and/or ice crystals, in the air. A cloud forms in the atmosphere as a result of condensation of water vapour.
coalbed methane	Q955546	EPA	Coalbed methane is methane contained in coal seams, and is often referred to as virgin coalbed methane, or coal seam gas. 
coastal erosion	Q1542312	CCKP	erosion of coastal landforms that results from wave action, exacerbated by storm surge and sea level rise.
coastal erosion	Q1542312	GLOSSARY ON CLIMATE CHANGE	
coastal zone	Q93352	CCKP	The coastal zone is land area within 10 kilometers of the coastline.
Co-construction	Q39079064	GLOSSARY ON CLIMATE CHANGE	A process in which people with different perspectives come to agree on a definition of reality or a way of doing things.
cold wave	Q642683	GLOSSARY ON CLIMATE CHANGE	
collaboration	Q1145523	GLOSSARY ON CLIMATE CHANGE	
collective identity	Q5146163	GLOSSARY ON CLIMATE CHANGE	
colonization	Q815962	GLOSSARY ON CLIMATE CHANGE	
community	Q177634	GLOSSARY ON CLIMATE CHANGE	A group of people with common interests living in the same area.
community participation	Q65807646	GLOSSARY ON CLIMATE CHANGE	
concentration	Q3686031	EPA	Amount of a chemical in a particular volume or weight of air, water, soil, or other medium. 
conference of the parties	Q15063219	EPA	The supreme body of the United Nations Framework Convention on Climate Change (UNFCCC). 
connectivity	Q1429228	GLOSSARY ON CLIMATE CHANGE	The degree to which the environment facilitates or impedes movement among resources.
conservation biology 	Q641498	GLOSSARY ON CLIMATE CHANGE	
coral bleaching	Q568916	NASA GLOSSARY	When corals lose their zooxanthelle, microscopic living organisms that give them their color, due to environmental stressors, exposing their skeletons and turning them white.
coral bleaching	Q568916	EPA	One of the interrelated components of the Earth's system, the cryosphere is frozen water in the form of snow, permanently frozen ground (permafrost), floating ice, and glaciers.
cost effectiveness	Q104952813	CCKP	a policy is more cost-effective if it achieves a given policy goal at lower cost.
cryosphere	Q493109	The Third Pole	The term cryosphere refers to the areas of the planet where most of the water is in a frozen form: the polar regions and high mountains.
cryosphere	Q493109	EPA	The process in which a coral colony, under environmental stress expels the microscopic algae (zooxanthellae) that live in symbiosis with their host organisms (polyps). 
cryosphere	Q493109	GLOSSARY ON CLIMATE CHANGE	The cryosphere refers to all the components of the earth system composed of water in a solid state, in particular snow, sea ice, lake and river ice, icebergs, glaciers and ice caps, ice sheets, ice shelves, permafrost and seasonally frozen ground.
Decarbonization	Q11693783	GLOSSARY ON CLIMATE CHANGE	
decarbonization	Q11693783	CCKP	the process by which countries or other entities aim to achieve a low-carbon economy, or by which individuals aim to reduce their consumption of carbon. 
decolonization	Q230533	GLOSSARY ON CLIMATE CHANGE	A process that consists of challenging and dismantling colonial ideas, values and practices embedded in society in order to honour Indigenous Peoples' ways of knowing, being and doing.
deforestation	Q169940	GLOSSARY ON CLIMATE CHANGE	
deforestation	Q169940	The Third Pole	Deforestation is the cutting down of forests by humans, both for timber and to make space for activities like agriculture and mining. A major threat to both biodiversity and our climate, deforestation releases huge quantities of greenhouse gases into the atmosphere.
deforestation	Q169940	EPA	Those practices or processes that result in the conversion of forested lands for non-forest uses. 
deforestation	Q169940	CCKP	Conversion of forest to non-forest.
degree Celsius	Q25267	GOVERNMENT OF CANADA	A temperature scale where water at sea level has a freezing point of 0 °C (Celsius) and a boiling point of +100 °C. Commonly used in countries that observe the metric system of measurement. Created
desertification	Q183481	The Third Pole	Desertification is a process of land degradation in which fertile and biodiverse land in dry or semi-dry areas loses its productivity – essentially turning into a desert. This can be driven by human activities like deforestation and overgrazing, as well as the effects of climate change.
desertification	Q183481	EPA	Land degradation in arid, semi-arid, and dry sub-humid areas resulting from various factors, including climatic variations and human activities.
desertification	Q183481	GLOSSARY ON CLIMATE CHANGE	
dew point temperature	Q178828	GOVERNMENT OF CANADA	The dew point temperature in degrees Celsius (°C), a measure of the humidity of the air, is the temperature to which the air would have to be cooled to reach saturation with respect to liquid water. 
disaster	Q3839081	CCKP	severe alterations in the normal functioning of a community or a society due to hazardous physical events interacting with vulnerable social conditions, leading to widespread adverse human, material, economic or environmental effects that require immediate emergency response to satisfy critical human needs and that may require external support for recovery. 
disaster relief	Q1460420	GLOSSARY ON CLIMATE CHANGE	
disease burden	Q5282120	GLOSSARY ON CLIMATE CHANGE	
disinformation	Q189656	GLOSSARY ON CLIMATE CHANGE	The dissemination of deliberately false or misleading information with the intention of influencing the opinions of those who receive it.
displacement	Q582695	CCKP	forced removal of people or people obliged to flee from their places of habitual residence.
distress	Q5283089	GLOSSARY ON CLIMATE CHANGE	
drinking water 	Q7892	NIK GEHITUTAKOA	
drizzle	Q211521	GOVERNMENT OF CANADA	Fairly uniform precipitation composed of fine drops of water.
drought	Q43059	CCKP	a period of abnormally dry weather long enough to cause a serious hydrological imbalance. 
drought	Q43059	GLOSSARY ON CLIMATE CHANGE	
Dryland farming	Q926906	EPA	A technique that uses soil moisture conservation and seed selection to optimize production under dry conditions.
dust	Q165632	GOVERNMENT OF CANADA	
dust storm	Q182878	NIK GEHITUTAKOA	
