label	Wikidata	Iturria	Definizioa
early warning system	Q5326904	GLOSSARY ON CLIMATE CHANGE	A system designed to generate and disseminate timely and meaningful warning information so that people, communities and organizations threatened by a hazard can prepare to act promptly and appropriately to reduce the risk of damage or loss.
Earth water cycle	Q81041	EPA	The process of evaporation, vertical and horizontal transport of vapor, condensation, precipitation, and the flow of water from continents to oceans. 
Earth water cycle	Q81041	CCKP	 the cycle in which water evaporates from the oceans and the land surface, is carried over the Earth in atmospheric circulation as water vapor, condenses to form clouds, precipitates over ocean and land as rain or snow, which on land can be intercepted by trees and vegetation, provides runoff on the land surface, infiltrates into soils, recharges groundwater, discharges into streams and ultimately flows out into the oceans, from which it will eventually evaporate again. 
eco-anxiety	Q31883801	GLOSSARY ON CLIMATE CHANGE	Anxiety associated with anthropogenic climate change.
eco-anxiety	Q31883801	GLOSSARY ON CLIMATE CHANGE	Anxiety associated with the environmental crisis.
EcoHealth	Q3577641	GLOSSARY ON CLIMATE CHANGE	An approach to improving the health and well-being of people, animals, plants and ecosystems that recognizes the inextricable link between the health of all species and their environment.
ecological crisis	Q2382319	GLOSSARY ON CLIMATE CHANGE	A situation characterized by changes to the environment of species or population that threaten its survival. 
ecological grief	Q82795131	GLOSSARY ON CLIMATE CHANGE	The grief associated with the experienced or anticipated consequences of climate change.
ecological grief	Q82795131	GLOSSARY ON CLIMATE CHANGE	The grief associated with experienced or anticipated ecological losses due to acute or chronic environmental changes.
ecological niche	Q172861	GLOSSARY ON CLIMATE CHANGE	The position of a species within an ecosystem that is determined both by the range of conditions necessary to sustain the population and by the role of the species in the ecosystem.
ecological restoration	Q63859034	GLOSSARY ON CLIMATE CHANGE	
ecosystem	Q37813	The Third Pole	An ecosystem is a biological community of living organisms, including animals, plants and microorganisms, together with the physical environment in which they interact with each other such as water and soil. Ecosystems can be huge – like entire forests – and can encompass many smaller ecosystems.
ecosystem	Q37813	CCKP	an ecosystem is a functional unit consisting of living organisms, their non-living environment and the interactions within and between them. 
Ecosystem collapse	Q56708726	GLOSSARY ON CLIMATE CHANGE	
ecosystem services	Q295865	GLOSSARY ON CLIMATE CHANGE	Ecosystem goods and services include the tangible goods (for example, fish, timber) and less tangible services (for example, clean air, productive soil) that arise from ecosystem structures and functions and that benefit people.
El Niño	Q7939	The Third Pole	El Niño is a climate pattern in which the surface water of the east-central tropical Pacific Ocean warms to significantly above average. This affects rainfall patterns and weather across the world, raising temperatures globally during its duration. El Niño is part of a phenomenon called the El Niño-Southern Oscillation (ENSO); the opposite, cooler phase is called La Niña. 
El Niño Southern Ocillation (ENSO)	Q14524818	NASA GLOSSARY	The El Nino Southern Oscillation (ENSO) is when sea surface temperatures along the equator in the Pacific Ocean switch between warmer, average, and cooler temperatures. This causes a global shift in weather patterns.
El Niño Southern Oscillation	Q14524818	EPA	El Niño in its original sense, is a warm water current that periodically flows along the coast of Ecuador and Peru, disrupting the local fishery. This oceanic event is associated with a fluctuation of the intertropical surface pressure pattern and circulation in the Indian and Pacific Oceans, called the Southern Oscillation. 
El Niño y La Niña	Q14524818	NASA GLOSSARY	El Niño and La Niña are part of the El Niño Southern Oscillation, a periodic fluctuation of ocean temperatures (warmer, colder, or average) along the equator in the tropical Pacific Ocean that affects the global climate.
elevation	Q2633778	GOVERNMENT OF CANADA	The elevation in metres (m) refers to the elevation of the observing location above mean sea level. 
emergency preparedness	Q17012124	GLOSSARY ON CLIMATE CHANGE	
emergency response	Q11858035	GLOSSARY ON CLIMATE CHANGE	
emission intersity 	Q1337914	NIK GEHITUTAKOA	
Emissions	Q11198293	The Third Pole	Emissions refer to gases and other substances that are released into the atmosphere as a result of human activities such as manufacturing, energy production and transportation. The emission of greenhouse gases like methane and carbon dioxide since the 1800s have led to global warming.
Emissions	Q11198293	EPA	The release of a substance (usually a gas when referring to the subject of climate change) into the atmosphere.
empowerment	Q868575	GLOSSARY ON CLIMATE CHANGE	
energy efficiency	Q192704	GLOSSARY ON CLIMATE CHANGE	
energy efficiency	Q192704	EPA	Using less energy to provide the same service.
Energy Star	Q1054823	EPA	A U.S. Environmental Protection Agency voluntary program that helps businesses and individuals save money and protect our climate through superior energy efficiency.
energy transition	Q795757	GLOSSARY ON CLIMATE CHANGE	The shift from an energy supply system based on non-renewable energies to a system complying with sustaiable development principles, namely by making changes to the production, consumption and distribution of energy. 
energy transition	Q795757	The Third Pole	The energy sector has traditionally been heavily reliant on fossil fuels, and this is the primary cause of climate change. A shift from coal, oil and natural gas towards renewable energy sources like solar and wind, which do not result in major carbon emissions, is referred to as the energy transition.
environment	Q2249676	GLOSSARY ON CLIMATE CHANGE	
environmental degradation	Q1334780	GLOSSARY ON CLIMATE CHANGE	
environmental injustice	Q10302256	GLOSSARY ON CLIMATE CHANGE	Environmental injustice refers to inequitable exposure to environmental risks, including to health risks, making some populations more vulnerable to climate change.
Environmental Justice	Q1479527	GLASGOW COUNCIL	A commitment to ensure the approach taken to resolve the climate crisis is a transparent, accountable, and fair one. 
environmental justice	Q1479527	GLOSSARY ON CLIMATE CHANGE	The principle under which every person, regardless of their race, ethnic origin, religion, sex or gender, age, social class or socioeconomic status, is entitled to equitable protection under environmental laws and can participate in environmental decision-making processes in their community.
environmental mitigation	Q3317119	NASA GLOSSARY	"Mitigation is the act of reducing the drivers of climate change. This involves cutting greenhouse (heat-trapping) gases going into the atmosphere, either by reducing their sources (such as fossil fuels) or by enhancing their “sinks,"" which absorb more carbon dioxide than they release."
environmental mitigation	Q3317119	CCKP	a human intervention to reduce the sources or enhance the sinks of greenhouse gases.
environmental mitigation	Q3317119	The Third Pole	Actions taken to reduce the proportion of climate change-causing greenhouse gases in the atmosphere are referred to as climate change mitigation.
Environmental Racism	Q2491965	GLASGOW COUNCIL	The way racism shapes the lives of black and minority ethnicity people in Scotland, particularly in term of health and poverty: a poorer neighbouthood will face more health issues from a heat wave than a richer one. 
environmental racism	Q2491965	GLOSSARY ON CLIMATE CHANGE	Environmental racism refers to the disproportionate burden of environmental hazards placed on racialized individuals, groups and communities due to environmental policies, laws and decisions. 
epidemic	Q44512	GLOSSARY ON CLIMATE CHANGE	An epidemic limited to a localized increase in the incidence of a disease.
etiolation	Q1754218	GLOSSARY ON CLIMATE CHANGE	The modification or adaptation of something in accordance with ecological principles.
evacuation	Q606332	GLOSSARY ON CLIMATE CHANGE	
evaporation	Q132814	GOVERNMENT OF CANADA	The physical process by which a liquid, such a water, is transformed into a gaseous state, such as water vapour. 
evaporation	Q132814	EPA	The process by which water changes from a liquid to a gas or vapor.
evapotranspiration	Q828158	CCKP	the process of transferring moisture from the earth into the atmosphere. 
evapotranspiration	Q828158	EPA	The combined process of evaporation from the Earth's surface and transpiration from vegetation.
exposure	Q1384726	CCKP	the presence of people, livelihoods, species or ecosystems, environmental functions, services, and resources, infrastructure, or economic, social, or cultural assets in places and settings that could be adversely affected.
exposure route	Q2369148	GLOSSARY ON CLIMATE CHANGE	
Extreme Heat Event	Q3774617	CCKP	Three or more days of above-average temperatures, generally defined as passing a certain threshold 
extreme heat wave	Q215864	GLOSSARY ON CLIMATE CHANGE	A period of excessive heat lasting at least two days that is associated with a high risk of excess mortality and with other possible health impacts.
extreme weather	Q1277161	GLOSSARY ON CLIMATE CHANGE	An extreme weather event is typically associated with changing weather patterns lasting less than a day to a few weeks.
extreme weather 	Q1277161	CCKP	An extreme weather event is an event that is rare at a particular place and time of year. 
flash flood	Q860333	The Third Pole	Flash floods are intense and sudden floods, triggered by events like heavy rainfall in a short period of time, or the rapid melting of snow or ice. Flash floods can cause serious damage as they can happen with little to no warning, leaving people unable to evacuate or take necessary precautions.
flood	Q8068	GLOSSARY ON CLIMATE CHANGE	
flood	Q8068	CCKP	the overflowing of the normal confines of a stream or other body of water, or the accumulation of water over areas not normally submerged. 
flood	Q8068	EPA	The submergence of land by water, particularly in a coastal setting.
floodplain	Q193110	NASA GLOSSARY	A mainly flat-land area next to a river or stream
fluorinated gas	Q3099705	EPA	Powerful synthetic greenhouse gases such as hydrofluorocarbons, perfluorocarbons, and sulfur hexafluoride that are emitted from a variety of industrial processes. 
fog	Q37477	GOVERNMENT OF CANADA	A visible aggregate of minute water droplets suspended in the air at or near the surface of the earth, reducing horizontal visibility to less than 1 km. It is created when the temperature and the dew point of the air have become the same, or nearly the same.
food distribution	Q5465458	GLOSSARY ON CLIMATE CHANGE	
food insecurity	Q112206305	GLOSSARY ON CLIMATE CHANGE	
food safety	Q909821	GLOSSARY ON CLIMATE CHANGE	
food security	Q1229911	CCKP	a state that prevails when people have secure access to sufficient amounts of safe and nutritious food for normal growth, development and an active and healthy life.
food waste	Q18919	GLOSSARY ON CLIMATE CHANGE	
forced displacement	Q837556	GLOSSARY ON CLIMATE CHANGE	The involuntary and coerced relocation of a person or group of people to a new territory due to armed conflict, natural disasters or famine, for example.
forced migration	Q837556	GLOSSARY ON CLIMATE CHANGE	The involuntary and coerced movement of a person or group of people who have to leave their usual place of residence, generally for an extended period of time, due to armed conflict, natural disasters or famine, for example.
forest	Q4421	CCKP	a vegetation type dominated by trees. 
forest fire	Q107434304	GLOSSARY ON CLIMATE CHANGE	
fossil fuel	Q12748	EPA	A general term for organic materials formed from decayed plants and animals that have been converted to crude oil, coal, natural gas, or heavy oils by exposure to heat and pressure in the earth's crust over hundreds of millions of years.
fossil fuel	Q12748	GLOSSARY ON CLIMATE CHANGE	
fossil fuel	Q12748	GLASGOW COUNCIL	"""a fues formed in the earth from plant or animal remains"". Over time, geological pressures on the remains of living things transform their remains into base hydrocarbons."
fossil fuel	Q12748	NASA GLOSSARY	Fossil fuels come from decomposed plants and animals in Earth's crust. These fuels contain carbon and hydrogen, which can be burned for energy. Examples are coal, oil, and natural gas.
fossil fuel	Q12748	The Third Pole	Fossil fuels include coal, oil, and natural gas, which all formed from the remains of plants and animals that died millions of years ago. They are therefore not renewable in human timespans. 
freeze-thaw cycle	Q123492608	GLOSSARY ON CLIMATE CHANGE	A freeze-thaw cycle refers to an event of alternating temperatures above and below the freezing point. The number of times the temperature crosses the freezing point is the number of cycles for that period.
freezing drizzle	Q1608839	GOVERNMENT OF CANADA	Drizzle, the drops of which freeze on impact with the ground or with objects at or near the ground.
Freezing Fog	Q116152290	GOVERNMENT OF CANADA	This obstruction to vision consists mainly of super-cooled droplets that usually deposit rime or glaze on objects or surfaces with below-freezing temperatures. 
freezing rain	Q11120024	GOVERNMENT OF CANADA	Rain, the drops of which freeze on impact with the ground or with objects at or near the ground.
freezing rain	Q11120024	GLOSSARY ON CLIMATE CHANGE	
frost	Q4590598	GOVERNMENT OF CANADA	Frost is the condition that exists when the temperature of the air near the earth or earth-bound objects falls to freezing or lower (0 °C).
general circulation model	Q650994	EPA	A global, three-dimensional computer model of the climate system which can be used to simulate human-induced climate change. 
geographical feature	Q618123	NIK GEHITUTAKOA	
geosphere	Q241284	EPA	The soils, sediments, and rock layers of the Earth's crust, both continental and beneath the ocean floors.
glacial motion	Q3866635	GLOSSARY ON CLIMATE CHANGE	
glacier	Q35666	EPA	A multi-year surplus accumulation of snowfall in excess of snowmelt on land and resulting in a mass of ice at least 0.1 km2 in area that shows some evidence of movement in response to gravity. 
glacier	Q35666	The Third Pole	Glaciers are slowly flowing masses of ice – like frozen rivers – found in the polar regions and in high mountains. They are formed over centuries as snow falls on land and gets compressed into thick masses of ice. Their movement is primarily driven by the force of gravity acting on the weight of the ice itself.
glacier lake outburst flood	Q3254417	The Third Pole	A Glacial Lake Outburst Flood or GLOF is a sudden release of water from a lake formed by meltwater from a mountain glacier, which is held back by ice or a moraine (rocks and sediment carried along by the glacier). These floods can be prompted by an earthquake, avalanche or the accumulation of too much meltwater. GLOFs are often extremely destructive, and are a growing threat in the Himalayan watershed.
Global surface temperature	Q85763713	EPA	An estimate of Earths mean surface air temperature averaged over the entire planet.
global warming	Q7942	EPA	The recent and ongoing global average increase in temperature near the Earths surface.
global warming	Q7942	GLASGOW COUNCIL	The term 'global warming' is slightly out-of-date way of referring to this. It implies warmer weather, and doesn't allow for extreme weather event, soil acidification, rising sea levels, or any of the other downstream effects of a rise in average global temperatures. 
global warming	Q7942	The Third Pole	Global warming refers to the increasing surface temperature of the Earth
global warming	Q7942	GLOSSARY ON CLIMATE CHANGE	An increase in the average temperature at the Earth's surface due to the increasing concentration of greenhouse gases in the atmosphere.
global warming	Q7942	CCKP	the gradual increase, observed or projected, in global surface temperature, as one of the consequences of radiative forcing caused by anthropogenic emissions.
global warming potential	Q901028	EPA	A measure of the total energy that a gas absorbs over a particular period of time (usually 100 years), compared to carbon dioxide.
governance structure	Q15811115	GLOSSARY ON CLIMATE CHANGE	
green infrastucture	Q3427027	GLOSSARY ON CLIMATE CHANGE	The interconnected natural and constructed ecological systems, green spaces and other landscape features.
Green job	Q539880	GLOSSARY ON CLIMATE CHANGE	
green retrofit	Q5603576	GLOSSARY ON CLIMATE CHANGE	
green space	Q22652	GLOSSARY ON CLIMATE CHANGE	
greenhouse effect	Q41560	NASA GLOSSARY	"This is the way in which heat is trapped close to Earth's surface by ""greenhouse gases,"" such as carbon dioxide and methane. These heat-trapping gases are like a blanket wrapped around the planet."
greenhouse effect	Q41560	The Third Pole	Carbon dioxide, methane, nitrogen oxide, CFCs, HCFCs and HFCs are all referred to as greenhouse gases, because their presence in the atmosphere traps the sun’s heat, warming the air around Earth like the glass walls and roof of a greenhouse.
greenhouse effect	Q41560	EPA	Trapping and build-up of heat in the atmosphere (troposphere) near the Earths surface.
greenhouse gas	Q167336	GLASGOW COUNCIL	Any of the chemicals contributing to global warming by absorbing or reflecting heat back onto the planet.
greenhouse gas	Q167336	The Third Pole	Carbon dioxide, methane, nitrogen oxide, CFCs, HCFCs and HFCs are all referred to as greenhouse gases,
greenhouse gas	Q167336	EPA	Any gas that absorbs infrared radiation in the atmosphere. 
greenhouse gas	Q167336	GLOSSARY ON CLIMATE CHANGE	A gaseous component of the atmosphere, of natural or anthropogenic origin, that absorbs and re-emits infrared radiation from the Earth's surface, and whose increasing concentration in the atmosphere contributes to global warming.
greenwashing	Q983063	GLOSSARY ON CLIMATE CHANGE	The act of making a product, policy or activity appear to be more environmentally friendly or less environmentally damaging than it really is.
greenwashing	Q983063	GLASGOW COUNCIL	Marketing practice where ineffective action, insufficient action, or inaction on climate issues is reframed as useful for reducing climate change. 
greenwashing	Q983063	The Third Pole	Greenwashing is a practice in which companies and organisations create an illusion that their products or services are environmentally friendly, when in fact they might actually be damaging to the environment. 
Ground-level ozone	Q2298060	GLOSSARY ON CLIMATE CHANGE	
Gusts	Q48719773	GOVERNMENT OF CANADA	Gusts are sudden, rapid and brief changes in the wind speed.
habitat	Q52105	GLOSSARY ON CLIMATE CHANGE	
habitat destruction	Q552431	GLOSSARY ON CLIMATE CHANGE	
habitat fragmentation	Q913302	GLOSSARY ON CLIMATE CHANGE	
habitat fragmentation	Q913302	The Third Pole	Habitat fragmentation occurs when a large area of continuous habitat – such as a forest – is broken up into multiple smaller patches that are isolated from one another. 
habitat fragmentation	Q913302	EPA	A process during which larger areas of habitat are broken into a number of smaller patches of smaller total area, isolated from each other by a matrix of habitats unlike the original habitat. 
hail	Q37602	GOVERNMENT OF CANADA	Precipitation of small balls or pieces of ice with a diameter ranging from 5 to 50 mm or more. Hail is generally observed during heavy thunderstorms.
hazard	Q1132455	GLOSSARY ON CLIMATE CHANGE	The potential occurrence of a natural or human-induced event that may result in loss of life, injury or other health impacts, as well as property damage, social and economic disruption or environmental degradation.
hazard	Q1132455	CCKP	the potential occurrence of a natural or human-induced physical event or trend or physical impact that may cause loss of life, injury, or other health impacts, as well as damage and loss to property, infrastructure, livelihoods, service provision, ecosystems and environmental resources.
health equity	Q1512929	GLOSSARY ON CLIMATE CHANGE	The principle under which every person should be able to aspire to their full health potential and should not be disadvantaged from attaining it because of their race, ethnic origin, religion, sex or gender, age, social class, socioeconomic status or any other social attribute.
health impact assessment	Q1135011	GLOSSARY ON CLIMATE CHANGE	
health in all policies	Q17086405	GLOSSARY ON CLIMATE CHANGE	This approach is based on health-related rights and obligations and is intended to strengthen the accountability of decision-makers for health impacts associated with policy-making. It focuses on the effects of public policy on health systems, determinants of health and well-being. It is also related to sustainable development.
health inequities	Q112220443	GLOSSARY ON CLIMATE CHANGE	Avoidable injustice observed in health, in access to health care or in the quality or outcomes of health care between different population subgroups.
health risk	Q87075524	GLOSSARY ON CLIMATE CHANGE	
health status	Q66982216	GLOSSARY ON CLIMATE CHANGE	
health system	Q11000047	GLOSSARY ON CLIMATE CHANGE	
heat dome	Q60981920	GLOSSARY ON CLIMATE CHANGE	
heat index	Q2141844	GOVERNMENT OF CANADA	Humidex is an index to indicate how hot or humid the weather feels to the average person. It is derived by combining temperature and humidity values into one number to reflect the perceived temperature.
heat wave	Q215864	EPA	An urban area characterized by temperatures higher than those of the surrounding non-urban area. 
heat wave	Q215864	CCKP	heat waves are understood to be periods of unusually hot and dry or hot and humid weather that have a subtle onset and cessation, a duration of at least two–three days, usually with a discernible impact on human and natural systems. 
Holocene	Q25445	CCKP	the geological epoch that covers the last 11,000 years.
host organism	Q221673	GLOSSARY ON CLIMATE CHANGE	
human impact on the enviroment	Q574376	NIK GEHITUTAKOA	
hydrocarbon	Q43648	GLASGOW COUNCIL	Any chemical compound containing only carbon and hydrogen. 
hydrocarbon	Q43648	The Third Pole	Hydrocarbons are the fundamental components of fossil fuels such as coal, petroleum and natural gas. 
hydrocarbon	Q43648	EPA	Substances containing only hydrogen and carbon. Fossil fuels are made up of hydrocarbons.
hydrochlorofluorocarbon	Q9284584	The Third Pole	Hydrochlorofluorocarbons (HCFCs) are chemical compounds that contain hydrogen, chlorine, fluorine, and carbon atoms, which were developed for use in refrigeration, air conditioning, foam-blowing and aerosols. They are potent greenhouse gases, and are being phased out under the Montreal Protocol because they harm the ozone layer.
hydrochlorofluorocarbon	Q9284584	EPA	Compounds containing hydrogen, fluorine, chlorine, and carbon atoms. Although ozone depleting substances, they are less potent at destroying stratospheric ozone than chlorofluorocarbons (CFCs). 
hydrogen	Q556	GLASGOW COUNCIL	Hydrogen usually refers to hydrogen extracted from fossil fuels for use in generating energy. 
hydrosphere	Q83169	EPA	The component of the climate system comprising liquid surface and subterranean water
ice	Q23392	GOVERNMENT OF CANADA	The solid form of water. It can be found in the atmosphere in the form of ice crystals, snow, ice pellets, and hail for example.
ice core	Q258914	EPA	A cylindrical section of ice removed from a glacier or an ice sheet in order to study climate patterns of the past.
ice crystal	Q1325808	GOVERNMENT OF CANADA	Precipitation in the form of slowly falling, singular or unbranched ice needles, columns, or plates. They make up cirriform clouds, frost, and ice fog. 
ice fog	Q3270074	GOVERNMENT OF CANADA	A type of fog composed of suspended particles of ice or ice crystals 20 to 100 microns resulting from the freezing of tiny supercooled water droplets.
Ice Island	Q22353008	NASA GLOSSARY	A large, heavy cap of ice sitting solidly on an underwater peak
ice pellets	Q11050195	GOVERNMENT OF CANADA	Precipitation of transparent or translucent pellets of ice, which are spherical or irregular shaped, having a diameter of 5 mm or less.
ice shelf	Q46966	NASA GLOSSARY	An ice shelf is a long-lasting area of ice that sticks out from a coastline. Most ice shelves are large glaciers that flow into the sea. But some form from a combination of sea ice, local snowfall, and/or glacial ice. Ice shelves are found only in polar regions.
Industrial Revolution	Q2269	The Third Pole	The Industrial Revolution was a significant period in Europe and North America, beginning in the 18th century, which saw a transition from agrarian economies to those characterised by technological advancements and industrial manufacturing.
Industrial Revolution	Q2269	EPA	The industrial revolution marks the beginning of a strong increase in combustion of fossil fuels and related emissions of carbon dioxide.
infrared radiation	Q11388	EPA	Infrared radiation consists of light whose wavelength is longer than the red color in the visible part of the spectrum, but shorter than microwave radiation. Infrared radiation can be perceived as heat. 
infrared radiation	Q11388	NASA GLOSSARY	Infrared radiation is energy in the form of heat that comes from Earth’s surface and travels out toward space. Greenhouse gases block infrared radiation, trapping heat within the atmosphere and causing it to warm.
Intergovernmental Panel on Climate Change	Q171183	The Third Pole	The Intergovernmental Panel on Climate Change, or IPCC, is a scientific body created in 1988 by the World Meteorological Organization (WMO) and the United Nations Environment Programme. Its goal is to inform governments about the latest climate science and explain what impacts climate change will likely have on the world in the coming decades.
Intergovernmental Panel on Climate Change	Q171183	EPA	The purpose of the IPCC is to assess information in the scientific and technical literature related to all significant components of the issue of climate change. 
just transition	Q6316391	The Third Pole	A “just transition” is one in which the social and economic implications of this change are adequately addressed. This includes ensuring that the rights of workers and the needs of communities are protected, and that support and opportunities are provided for those whose jobs must change.
Just Transition	Q6316391	GLOSSARY ON CLIMATE CHANGE	
justice	Q5167661	GLOSSARY ON CLIMATE CHANGE	
Kigali Accord	Q28499112	The Third Pole	The Kigali Amendment aims to phase down the production and use of hydrofluorocarbons (HFCs), potent greenhouses gases which are used as substitutes for ozone-depleting substances such as chlorofluorocarbons (CFCs) and hydrochlorofluorocarbons (HCFCs).
Köppen climate classification	Q124095	CCKP	 a classification system that categorizes climate zones throughout the world based on local vegetation. 
Kyoto Protocol	Q47359	The Third Pole	The Kyoto Protocol was an international agreement, adopted in 1997, that aimed to reduce greenhouse gas emissions to address climate change.
land use	Q1165944	GLOSSARY ON CLIMATE CHANGE	
Land use, land-use change and forestry	Q3348639	CCKP	land use refers to the total of arrangements, activities and inputs undertaken in a certain land cover type.
landfill	Q152810	EPA	Land waste disposal site in which waste is generally spread in thin layers, compacted, and covered with a fresh layer of soil each day.
landform	Q271669	NIK GEHITUTAKOA	
landslide	Q167903	GLOSSARY ON CLIMATE CHANGE	
