label	Wikidata	Iturria	Definizioa
latitude	Q34027	GOVERNMENT OF CANADA	Latitude co-ordinates for climate stations are generally for the instrument site; however prior to April 1, 1986 at principal stations (airports) the locations given were normally that of the official airport locations. The accuracy of these locations depended on the quality of the reference maps available at the time. The latitude of each site is given to the nearest second or to the nearest 0.003 of a degree.
latitude	Q34027	EPA	The location north or south in reference to the equator, which is designated at zero (0) degrees.
leadership	Q484275	GLOSSARY ON CLIMATE CHANGE	
Least Developed Countries	Q752401	EPA	A country with low indicators of socioeconomic development and human resources, as well as economic vulnerability.
litter	Q1780867	NIK GEHITUTAKOA	
longitude	Q36477	GOVERNMENT OF CANADA	Longitude co-ordinates for climate stations are generally for the instrument site; however prior to April 1, 1986 at principal stations (airports) the locations given were normally that of the official airport locations. The longitude of each site is given to the nearest second or to the nearest 0.003 of a degree.
loss and damage	Q17141509	The Third Pole	The social and financial impacts of climate change that cannot be avoided or adapted to are referred to as “loss and damage”.
Low Carbon Investment Management Ltd.	Q117215373	GLOSSARY ON CLIMATE CHANGE	
maladaptation	Q4864574	GLOSSARY ON CLIMATE CHANGE	Any deliberate adjustment in natural or human systems that increases vulnerability to negative climate change impacts or that fails to reduce it.
maximum temperature	Q9356633	GOVERNMENT OF CANADA	The highest temperature in degrees Celsius (°C) observed at a location for a specified time interval. 
mechanical ventilation	Q3766250	GLOSSARY ON CLIMATE CHANGE	
megacity	Q174844	EPA	Cities with populations over 10 million.
methane	Q37129	GLASGOW COUNCIL	A small hydrocarbon with a stronger effect on global warming than carbon dioxide. It is produced by fossil fuel use, but aldo produced as a by-product of other processes.
methane	Q37129	EPA	A hydrocarbon that is a greenhouse gas with a global warming potential most recently estimated at 25 times that of carbon dioxide (CO2). 
migration	Q1800545	The Third Pole	As climate change leads to rising sea levels and more frequent and intense extreme weather events such as floods, heatwaves and droughts, many people around the world are being driven to leave their homes in search of a better living environment. This is often called climate migration.
migration	Q1800545	CCKP	movement that requires a change in the place of usual residence and that is longer term. In demographic research and official statistics, it involves crossing a recognized political/administrative border.
minimum temperature	Q9356634	GOVERNMENT OF CANADA	The lowest temperature in degrees Celsius (°C) observed at a location for a specified time interval. 
misinformation	Q13579947	GLOSSARY ON CLIMATE CHANGE	The dissemination of false or misleading information out of ignorance or distraction, with no intention to deceive.
Montreal Protocol	Q219438	The Third Pole	The Montreal Protocol on Substances that Deplete the Ozone Layer is an international environmental agreement, signed in 1987, which aims to protect the ozone layer by phasing out the production and use of ozone-depleting substances (ODS), including chlorofluorocarbons (CFCs) and hydrochlorofluorocarbons (HCFCs). 
Mother Nature	Q1402540	GLOSSARY ON CLIMATE CHANGE	
municipal solid waste	Q18538	EPA	Residential solid waste and some non-hazardous commercial, institutional, and industrial wastes. 
Nationally Determined Contributions	Q20051297	The Third Pole	Under the 2015 Paris Agreement, countries are required to prepare an outline for their efforts to reduce national emissions and adapt to the impacts of climate change. These commitments are referred to as Nationally Determined Contributions (NDCs).
natural disaster	Q8065	GLOSSARY ON CLIMATE CHANGE	
natural gas	Q40858	EPA	Underground deposits of gases consisting of 50 to 90 percent methane (CH4) and small amounts of heavier gaseous hydrocarbon compounds such as propane (C3H8) and butane (C4H10).
natural gas	Q40858	The Third Pole	Natural gas is a fossil fuel used in electricity generation, heating buildings, cooking, and industrial processes.
natural ventilation	Q1427418	GLOSSARY ON CLIMATE CHANGE	
nature-based solutions	Q2421934	The Third Pole	The International Union for Conservation of Nature (IUCN) defines nature-based solutions as “actions to protect, manage and restore natural or modified ecosystems, which address societal challenges, effectively and adaptively, providing human wellbeing and biodiversity benefits.”
net zero	Q121734997	GLASGOW COUNCIL	A hypothetical situation or goal where a carbon foorprint is 'neutral' through offsetting carbon output with 'sinks' that will absorb that much carbon. 
net zero	Q121734997	The Third Pole	Net zero is a state in which total greenhouse gas emissions entering the environment are equal to the carbon being removed from the atmosphere. 
nitrogen cycle	Q82551	EPA	The natural circulation of nitrogen among the atmosphere, plants, animals, and microorganisms that live in soil and water. 
nitrogen oxide	Q424418	EPA	Gases consisting of one molecule of nitrogen and varying numbers of oxygen molecules. Nitrogen oxides are produced in the emissions of vehicle exhausts and from power stations.
nitrous oxide	Q905750	EPA	A powerful greenhouse gas with a global warming potential of 298 times that of carbon dioxide (CO2). 
occupational heat stress	Q24964227	GLOSSARY ON CLIMATE CHANGE	
ocean acidification	Q855711	EPA	Increased concentrations of carbon dioxide in sea water causing a measurable increase in acidity 
One Health	Q7092706	GLOSSARY ON CLIMATE CHANGE	A collaborative, multi-sectoral and transdisciplinary approach to optimizing health outcomes that takes into account the interconnection between people, animals, plants and their shared environment.
outcomes research	Q7111916	GLOSSARY ON CLIMATE CHANGE	
outgoing longwave radiation	Q2999493	EPA	Radiation emitted in the spectral wavelength greater than about 4 micrometers, corresponding to the radiation emitted from the Earth and atmosphere. 
oxidize	Q110161963	EPA	To chemically transform a substance by combining it with oxygen.
ozone	Q36933	EPA	Ozone is a gaseous atmospheric constituent. In the troposphere, it is created by photochemical reactions involving gases resulting both from natural sources and from human activities . In high concentrations, tropospheric ozone can be harmful to a wide range of living organisms. Tropospheric ozone acts as a greenhouse gas. 
ozone layer	Q79995	EPA	The layer of ozone that begins approximately 15 km above Earth and thins to an almost negligible amount at about 50 km, shields the Earth from harmful ultraviolet radiation from the sun.
ozone layer	Q79995	The Third Pole	The ozone layer is a part of Earth’s stratosphere, where 90% of ozone in the atmosphere is found. This ozone layer is important for life on Earth as it absorbs some of the sun’s harmful ultraviolet radiation.
ozone layer	Q79995	GLASGOW COUNCIL	A thin layer of the gas ozone in the upper atmosphere which absorbs most of the harmful wavelenghts of UV radiation from the sun as it reaches the Earth. 
ozone layer	Q79995	EPA	The layer of ozone that begins approximately 15 km above Earth and thins to an almost negligible amount at about 50 km, shields the Earth from harmful ultraviolet radiation from the sun. 
paleoclimate	Q107353656	CCKP	The study of previous climates that have existed during Earth’s different geologic ages.
particulates	Q498957	EPA	Very small pieces of solid or liquid matter such as particles of soot, dust, fumes, mists or aerosols. 
particulates	Q498957	GLOSSARY ON CLIMATE CHANGE	Very small solid particles that can be found in aerosols.
parts per billion	Q2055118	EPA	Number of parts of a chemical found in one billion parts of a particular gas, liquid, or solid mixture.
parts per million	Q21006887	GLOSSARY ON CLIMATE CHANGE	
pathogen	Q170065	GLOSSARY ON CLIMATE CHANGE	
perfluorocarbon	Q23305225	EPA	Carbon-fluorine compounds that often contain other elements such as hydrogen, chlorine, or bromine. 
Perfluorocarbon Gas Issue	Q86714862	EPA	A group of chemicals composed of carbon and fluorine only. These chemicals were introduced as alternatives, along with hydrofluorocarbons, to the ozone depleting substances. 
permafrost	Q179918	The Third Pole	Any ground that stays completely frozen for at least two years straight is called permafrost.
permafrost	Q179918	EPA	Perennially (continually) frozen ground that occurs where the temperature remains below 0ºC for several years.
permafrost thawing	Q124334117	GLOSSARY ON CLIMATE CHANGE	
phenology	Q272737	EPA	The timing of natural events, such as flower blooms and animal migration, which is influenced by changes in climate. 
photosynthesis	Q11982	NASA GLOSSARY	When plants transform carbon dioxide (CO2), water, and sunlight into oxygen and sugar, or energy, to grow.
photosynthesis	Q11982	EPA	The process by which plants take CO2 from the air (or bicarbonate in water) to build carbohydrates, releasing O2 in the process. 
Pinatubo	Q1451	EPA	The eruption of Mount Pinatubo ejected enough particulate and sulfate aerosol matter into the atmosphere to block some of the incoming solar radiation from reaching Earth's atmosphere. 
Place attachment	Q17162680	GLOSSARY ON CLIMATE CHANGE	The emotional bond between a person and a place.
Planetary health	Q30589121	GLOSSARY ON CLIMATE CHANGE	This approach seeks to achieve the highest attainable standard of health, well-being and equity worldwide through careful attention to the human systems that shape humanity's future and the natural systems that define the safe ecological limits within which humanity can thrive.
PM 2.5	Q48035814	The Third Pole	
policy cycle	Q2101482	GLOSSARY ON CLIMATE CHANGE	
policy window	Q109037736	GLOSSARY ON CLIMATE CHANGE	
precipitation	Q25257	CCKP	Water released from clouds in the form of rain, freezing rain, sleet, or hail. It is the primary connection in the water cycle that provides for the delivery of atmospheric water to the Earth.
precipitation	Q25257	GOVERNMENT OF CANADA	Any and all forms of water, liquid or solid, that falls from clouds and reaches the ground. This includes drizzle, freezing drizzle, freezing rain, hail, ice crystals, ice pellets, rain, snow, snow pellets, and snow grains.
public health	Q189603	GLOSSARY ON CLIMATE CHANGE	The sum of society's organized efforts to keep people healthy and prevent injury, illness and premature death.
public health policy	Q29572498	GLOSSARY ON CLIMATE CHANGE	
Public health system	Q67822436	GLOSSARY ON CLIMATE CHANGE	A public health system is primarily intended to protect and improve the health and well-being of the population by implementing programs, services and policies.
public transport	Q178512	GLOSSARY ON CLIMATE CHANGE	
quality of life	Q13100823	GLOSSARY ON CLIMATE CHANGE	
radiation	Q18335	GOVERNMENT OF CANADA	The process by which energy is propagated through any medium by virtue of the wave motion of that medium. Electromagnetic radiation, which emits heat and light, is one form.
radiative forcing	Q1463606	CCKP	the change in energy flux caused by a driver and is calculated at the tropopause or at the top of the atmosphere. 
rain	Q7925	GOVERNMENT OF CANADA	Precipitation in the form of liquid water droplets greater than 0.5 mm.
rain	Q7925	GLOSSARY ON CLIMATE CHANGE	
Rainfed agriculture	Q7284866	CCKP	agricultural practice relying almost entirely on rainfall as its source of water.
recycling	Q132580	EPA	Collecting and reprocessing a resource so it can be used again. 
reflectance	Q663650	EPA	The ability of a surface material to reflect sunlight including the visible, infrared, and ultraviolet wavelengths. 
reforestation	Q815818	EPA	Planting of forests on lands that have previously contained forests but that have been converted to some other use.[
relative humidity	Q2499617	GOVERNMENT OF CANADA	Relative humidity in percent (%) is the ratio of the quantity of water vapour the air contains compared to the maximum amount it can hold at that particular temperature.
Relative Sea Level Rise	Q841083	EPA	The increase in ocean water levels.
remote area	Q106690126	GLOSSARY ON CLIMATE CHANGE	
renewable energy	Q12705	The Third Pole	Renewable energy refers to energy produced using sources like wind power, water, solar radiation and the natural warmth of Earth. Unlike fossil fuels, the production of energy using renewable sources generally does not release greenhouse gases into the atmosphere.
renewable energy	Q12705	GLOSSARY ON CLIMATE CHANGE	
renewable energy	Q12705	EPA	Energy resources that are naturally replenishing such as biomass, hydro, geothermal, solar, wind, ocean thermal, wave action, and tidal action.
Representative Concentration Pathways	Q7314241	GLOSSARY ON CLIMATE CHANGE	A scenario that includes a series of measurements, taken over time, of the emissions and concentrations of greenhouse gases, aerosols and chemically active gases, as well as of land use and land cover.
residence time	Q105965434	EPA	The average time spent in a reservoir by an individual atom or molecule.
respiration	Q472287	EPA	The process whereby living organisms convert organic matter to CO2, releasing energy and consuming O2.
risk	Q104493	CCKP	potential for consequences where something of value is at stake and where the outcome is uncertain, recognizing the diversity of values. Risk is often represented as probability or likelihood of occurrence of hazardous events or trends multiplied by the impacts if these events or trends occur. 
risk communication	Q24889807	GLOSSARY ON CLIMATE CHANGE	
saltwater intrusion	Q2002254	EPA	Displacement of fresh or ground water by the advance of salt water due to its greater density, usually in coastal and estuarine areas.
sea level rise	Q841083	GLOSSARY ON CLIMATE CHANGE	
Sea Level Rise 	Q841083	CCKP	increases in the height of the sea with respect to a specific point on land. 
sea surface temperature	Q1507383	EPA	The temperature in the top several feet of the ocean, measured by ships, buoys and drifters.
self-determination	Q156595	GLOSSARY ON CLIMATE CHANGE	
Serological survey	Q94775768	GLOSSARY ON CLIMATE CHANGE	
short ton	Q469356	EPA	Common measurement for a ton in the United States. 
sinkhole	Q188734	EPA	Any process, activity or mechanism which removes a greenhouse gas, an aerosol or a precursor of a greenhouse gas or aerosol from the atmosphere.
smog	Q169994	GLOSSARY ON CLIMATE CHANGE	
smoke	Q130768	GOVERNMENT OF CANADA	A suspension in the air of small particles produced by combustion.
snow	Q7561	GOVERNMENT OF CANADA	Frozen precipitation in the form of white or translucent ice crystals in complex branched hexagonal form.
snowpack	Q18575846	EPA	A seasonal accumulation of slow-melting snow.
snowsquall	Q14633867	GOVERNMENT OF CANADA	A heavy snow shower accompanied by sudden strong winds.
social acceptability	Q2306019	GLOSSARY ON CLIMATE CHANGE	
social cohesion	Q553270	GLOSSARY ON CLIMATE CHANGE	
Social cost of carbon	Q85801809	GLOSSARY ON CLIMATE CHANGE	An estimate of the monetary cost of the damages associated with the emission of one ton of carbon dioxide.
social deprivation	Q4430231	GLOSSARY ON CLIMATE CHANGE	
social determinants of health	Q3045352	GLOSSARY ON CLIMATE CHANGE	
social exclusion	Q5853064	GLOSSARY ON CLIMATE CHANGE	
social isolation	Q1778765	GLOSSARY ON CLIMATE CHANGE	
soil carbon	Q7554898	EPA	A major component of the terrestrial biosphere pool in the carbon cycle.
soil temperature	Q889769	GOVERNMENT OF CANADA	Soil temperature measurements provide a climatology of soil thermal characteristics such as the depth of frost penetration into the soil and the duration that the soil remains frozen.
solar radiation	Q17996169	GOVERNMENT OF CANADA	Solar radiation is the measurement of radiant energy from the sun, on a horizontal surface. 
solar radiation	Q17996169	EPA	Radiation emitted by the Sun. 
solastalgia	Q7557105	GLOSSARY ON CLIMATE CHANGE	The distress and nostalgia associated with the environmental changes, including climate change, impacting a person's living environment.
stakeholder	Q852998	GLOSSARY ON CLIMATE CHANGE	A person or organization that participates in a project.
state of emergency	Q216227	GLOSSARY ON CLIMATE CHANGE	
storm surge	Q121742	GLOSSARY ON CLIMATE CHANGE	
stratosphere	Q108376	EPA	Region of the atmosphere between the troposphere and mesosphere.
streamflow	Q29425295	NASA GLOSSARY	Streamflow is a measure of the rate at which water is carried by rivers and streams.
streamflow	Q29425295	EPA	The volume of water that moves over a designated point over a fixed period of time.
stressor	Q1527480	CCKP	event or trend that has important effect on the system exposed and can increase vulnerability to climate-related risk.
structural inequality	Q7625030	GLOSSARY ON CLIMATE CHANGE	A disparity in the distribution of resources and opportunities due to the characteristics of the laws, rules or official policies of society.
Sulfate aerosols	Q4117936	EPA	Particulate matter that consists of compounds of sulfur formed by the interaction of sulfur dioxide and sulfur trioxide with other compounds in the atmosphere. 
sulfur hexafluoride	Q279055	EPA	A colorless gas soluble in alcohol and ether, slightly soluble in water. A very powerful greenhouse gas used primarily in electrical transmission and distribution systems and as a dielectric in electronics. 
supply chain	Q1824206	GLOSSARY ON CLIMATE CHANGE	
sustainability	Q219416	GLOSSARY ON CLIMATE CHANGE	
sustainable development	Q131201	GLOSSARY ON CLIMATE CHANGE	Development that meets the needs of the present generation without compromising the ability of future generations to meet their own needs.
Sustainable Development Goals	Q7649586	The Third Pole	The Sustainable Development Goals are a set of 17 interconnected goals set by the United Nations in 2015, which are supposed to be achieved by 2030. They provide a detailed framework for addressing the world’s most pressing social, economic, and environmental challenges.
sustainable energy	Q1962383	The Third Pole	Green energy refers to energy that comes from renewable sources like wind or the sun. Unlike fossil fuels, production of green energy does not result in major carbon emissions. There is debate over the extent to which some renewable energy – especially hydropower – can be truly termed “green”, given substantial impacts on rivers and related ecosystems.
sustainable energy	Q1962383	NIK GEHITUTAKOA	
Sustainable livelihood	Q85804381	CCKP	livelihood that endures over time and is resilient to the impacts of various types of shocks including climatic and economic.
sustainable transport	Q1364310	GLOSSARY ON CLIMATE CHANGE	
temperature	Q11466	CCKP	the expected temperature in degrees, valid for the indicated hour. 
temperature	Q11466	GOVERNMENT OF CANADA	The temperature of the air in degrees Celsius (°C). 
teragram	Q1770733	EPA	
thermal expansion	Q6583695	EPA	The increase in volume (and decrease in density) that results from warming water. A warming of the ocean leads to an expansion of the ocean volume, which leads to an increase in sea level. 
thermohaline circulation	Q463223	EPA	Large-scale density-driven circulation in the ocean, caused by differences in temperature and salinity. 
thunder	Q83301	GOVERNMENT OF CANADA	The sound emitted by rapidly expanding gases along the channel of a lightning discharge. Most of lightning's electrical discharge is used to heat atmospheric gases around the visible channel. 
tidal wave	Q2716528	GLOSSARY ON CLIMATE CHANGE	
Time horizon	Q7805321	GLOSSARY ON CLIMATE CHANGE	
Trace	Q8011104	GOVERNMENT OF CANADA	An unmeasurable or insignificant quantity. A precipitation amount of less than 0.2 mm.
trace gas	Q289382	EPA	Any one of the less common gases found in the Earth's atmosphere.
traditional food	Q19708506	GLOSSARY ON CLIMATE CHANGE	
Treaty rights	Q7837326	GLOSSARY ON CLIMATE CHANGE	Treaty rights are rights set out in either a historic or modern treaty agreement.
Troposphere	Q40631	EPA	"The lowest part of the atmosphere from the surface to about 10 km in altitude in mid-latitudes where clouds and ""weather"" phenomena occur."
tundra	Q43262	EPA	A treeless, level, or gently undulating plain characteristic of the Arctic and sub-Arctic regions characterized by low temperatures and short growing seasons. 
ultraviolet radiation	Q11391	EPA	The energy range just beyond the violet end of the visible spectrum. Although ultraviolet radiation constitutes only about 5 percent of the total energy emitted from the sun, it is the major energy source for the stratosphere and mesosphere, playing a dominant role in both energy balance and chemical composition.
United Nations Framework Convention on Climate Change	Q208645	EPA	The Convention on Climate Change sets an overall framework for intergovernmental efforts to tackle the challenge posed by climate change.
urban development	Q13138136	GLOSSARY ON CLIMATE CHANGE	
urban forest	Q1197552	GLOSSARY ON CLIMATE CHANGE	
urban heat island	Q215712	GLOSSARY ON CLIMATE CHANGE	
urban heat island	Q215712	The Third Pole	The Urban Heat Island effects refers to a phenomenon in which the temperature in urban areas is significantly higher than the surrounding region.
urban planning	Q69883	GLOSSARY ON CLIMATE CHANGE	
urban sprawl	Q192042	GLOSSARY ON CLIMATE CHANGE	
urbanization	Q161078	GLOSSARY ON CLIMATE CHANGE	
visibility	Q654068	GOVERNMENT OF CANADA	Visibility in kilometres (km) is the distance at which objects of suitable size can be seen and identified.
vulnerability	Q1178984	CCKP	the propensity or predisposition to be adversely affected. Vulnerability encompasses a variety of concepts and elements including sensitivity or susceptibility to harm and lack of capacity to cope and adapt.
waste minimisation	Q319970	GLOSSARY ON CLIMATE CHANGE	
wastewater	Q336191	EPA	Water that has been used and contains dissolved or suspended waste materials.
Water Availability	Q58241169	GLOSSARY ON CLIMATE CHANGE	
water pollution	Q183129	GLOSSARY ON CLIMATE CHANGE	
water quality	Q625376	GLOSSARY ON CLIMATE CHANGE	
water rights	Q7973730	GLOSSARY ON CLIMATE CHANGE	Water rights include not only the right to water, but also the right to have access to water sources where people fish for food.
water safety	Q17130379	GLOSSARY ON CLIMATE CHANGE	
water scarcity	Q5376358	GLOSSARY ON CLIMATE CHANGE	
water scarcity	Q5376358	GLOSSARY ON CLIMATE CHANGE	
water supply	Q1061108	GLOSSARY ON CLIMATE CHANGE	
water vapor	Q190120	EPA	The most abundant greenhouse gas, it is the water present in the atmosphere in gaseous form. Water vapor is an important part of the natural greenhouse effect.
weather	Q11663	GOVERNMENT OF CANADA	The state of the atmosphere at a specific time. It is the short term or instantaneous variations of the atmosphere, as opposed to the long term, or climatic changes.
wind	Q8094	GOVERNMENT OF CANADA	Wind is defined as air in motion. It represents the horizontal flow of air at a height of 10 metres. Wind information includes direction, speed and character. 
wind direction	Q1057900	GOVERNMENT OF CANADA	The direction (true or geographic, not magnetic) from which the wind blows. It represents the average direction during the two minute period ending at the time of observation.
wind speed	Q1464943	GOVERNMENT OF CANADA	The speed of motion of air in kilometres per hour (km/h) usually observed at 10 metres above the ground.
World Meteorological Organization	Q170424	GOVERNMENT OF CANADA	A 5-digit number permanently assigned to Canadian stations by the World Meteorological Organization to identify the station internationally. The WMO ID is an international identifier assigned by the Meteorological Service of Canada to standards of the World Meteorological Organization for stations that transmit observations in international meteorological formats in real time.
	Q99748589		
Abated*			
Ableism*			
Access to health services*			
Access to nature*			
Action reserarch*			
Adaptation mainstreaming*			
Adaptation measure*			
Adverse side effects*			
Ageism*			
Ambient air pollution*			
Anthropogenic*			
Anthropogenic*			
atmospheric lifetime*			
average annual temperature*			
average annual temperature*			
Average weather conditions*			
Baseline*			
Black Carbon Aerosol*			
Bluezone*			
carbon reservoir*			
clean air shelter*			
climate change dialogue*			
climate equity*			
climate identifier*			
climate penalty*			
Climate Prediction*			
Climate Projection*			
climate projection*			
Climate Racism*			
climate threat*			
climatological day*			
coal mine methane*			
coastal submergence*			
co-benefit*			
Co-Benefit*			
Co-Benefits*			
competing priorities*			
concentration of pollutants*			
concerted action*			
contamination of water sources*			
Cool Islands*			
co-operative climate network (CCN)*			
coordinated action*			
COP*			
data integration*			
differential risk*			
drinking water infrastructure*			
early death*			
Earth Warning System*			
Eccentricity*			
Ecological frugalty*			
ecological harm*			
eco-paralysis*			
eco-taxation*			
electrification of transportation*			
Emission Scenario*			
Emissions Factor*			
Enhanced Greenhouse Effect*			
Ensemble*			
enteric fermentation*			
equitable distribution*			
equity lens*			
essential public health function*			
evidence*			
evolution of the climate*			
External Forcing*			
extreme event attribution*			
extreme heat threshold value*			
Extreme Maximun Temperature*			
Extreme Minimun Temperature*			
fair transition*			
Feedback mechanisms*			
fight against climate change*			
fight climate change*			
financial incentive*			
fine particular matter*			
First Nations knowledge*			
Forcing Mechanism*			
forest cover loss*			
Fuel Switching*			
gender-based analysis*			
gendered impact*			
glacial mass loss*			
glacial melt*			
go green*			
Green hydrogen and grey hydrogen*			
Greenzone*			
grey infrastructure*			
Halocarbons*			
health equality*			
health inequality*			
health threat*			
heat warning*			
Heating Degree-days*			
heavy precipitation*			
Hindu Kush Himalaya*			
Hourly Weather Conditions*			
Hydrofluorocarbons (HFCs)*			
Hydrofluorocarbons (HFCs)*			
impact of climate change*			
Impacts*			
Indigenous climate leadership*			
Indirect Emissions*			
in-situ data*			
key partner*			
Likelihood*			
littoral system*			
livelihood*			
Local Standard Time*			
low-impact development*			
material deprivation*			
maximum indoor temperature estándar*			
Maximum Relative Humidity*			
mechanical cooling*			
migratory pattern*			
Minimum Relative Humidity*			
mixed land use*			
modelling*			
natural cooling*			
Natural Variability*			
nature-based*			
Non-Methane Volatile Organic Compounds (NMVOCs)*			
Ozone Depleting Substance (ODS)*			
Ozone Precursors*			
Ozone-Depleting Substances (ODS)*			
Paris Agreement*			
Phase-down and phase-out*			
phytoplakton*			
plant cover loss*			
polarization*			
political engagement*			
population in a vulnerable situation*			
population living in a marginalizing situation*			
precipitation pattern*			
Principal Station*			
proactive adaptation*			
Projection*			
psychoterratic syndrome*			
public health capacity*			
public health professional*			
quality of the living environment*			
rapid-onset climate event*			
Rapid-Onset Event*			
reconciliation*			
recovery effort*			
research priority*			
Resilience *			
responsible management approach*			
rights holder*			
risk-based*			
root cause*			
Saturation Point*			
Scenarios*			
science-driven*			
science-informed*			
self-determined action*			
sense of identity*			
sensivility*			
setting*			
settings approach*			
Slow-Onset Climate Change*			
slow-onset climate event*			
social capital*			
social infrastructure*			
stable ecosystem*			
Station Status*			
stormwater management*			
sustainable use*			
System Dynamics Model*			
system resilience*			
systemic change*			
Thunderstorm*			
Tipping Element*			
tonne*			
Total Precipitation*			
Total Rain*			
Total Snow*			
tradiccional practice*			
Transformation Pathway*			
transformative adaptation*			
transmission*			
two-eyed-seeing*			
Uncertainty*			
Urban Heat Island effect*			
vertical wind shear*			
wastewater infrastructure*			
wastewater management*			
Watershed*			
weather pattern*			
whole-of-government*			
winter thaw*			
workforce expertice*			
