"wikidata"	"wikidatalink"	"source_page"	"instance_of"	"part_of"	"subclass_of"	"eu"	"eu_wikipedia"	"es"	"es_wikipedia"	"en"	"en_wikipedia"	"fr"	"fr_wikipedia"	"it"	"it_wikipedia"	"de"	"de_wikipedia"	"pt"	"pt_wikipedia"	"ca"	"ca_wikipedia"	"cs"	"cs_wikipedia"
"Q3478658"	"https://wikidata.org/wiki/Q3478658"	"Knowledge_representation_and_reasoning"	"https://wikidata.org/wiki/Q2465832
https://wikidata.org/wiki/Q11862829"	""	"https://wikidata.org/wiki/Q11660"	"jakintzaren errepresentazio"		"representación del conocimiento"	"https://es.wikipedia.org/wiki/Representación_del_conocimiento"	"knowledge representation and reasoning"	"https://en.wikipedia.org/wiki/Knowledge_representation_and_reasoning"	"représentation des connaissances"		"rappresentazione della conoscenza"	"https://it.wikipedia.org/wiki/Rappresentazione_della_conoscenza"	"Wissensrepräsentation"	"https://de.wikipedia.org/wiki/Wissensrepräsentation"	"representação de conhecimento"	"https://pt.wikipedia.org/wiki/Representação_de_conhecimento"	"representació i raonament del coneixement"		"reprezentace znalostí"	"https://cs.wikipedia.org/wiki/Reprezentace_znalostí"	
"Q593744"	"https://wikidata.org/wiki/Q593744"	"Knowledge_base"	""	"https://wikidata.org/wiki/Q1412694
https://wikidata.org/wiki/Q184609"	"https://wikidata.org/wiki/Q8513
https://wikidata.org/wiki/Q2623243
https://wikidata.org/wiki/Q1063801
https://wikidata.org/wiki/Q788790"	"jakintza-base"		"base de conocimiento"	"https://es.wikipedia.org/wiki/Base_de_conocimiento"	"knowledge base"	"https://en.wikipedia.org/wiki/Knowledge_base"	"base de connaissance"	"https://fr.wikipedia.org/wiki/Base_de_connaissance"	"base di conoscenza"	"https://it.wikipedia.org/wiki/Base_di_conoscenza"	"Wissensdatenbank"	"https://de.wikipedia.org/wiki/Wissensdatenbank"	"base de conhecimento"	"https://pt.wikipedia.org/wiki/Base_de_conhecimento"	"base de dades de coneixement"		"znalostní báze"	"https://cs.wikipedia.org/wiki/Báze_znalostí"	
"Q1172480"	"https://wikidata.org/wiki/Q1172480"	"Data_model"	""	""	"https://wikidata.org/wiki/Q2623243
https://wikidata.org/wiki/Q1172284"	"datu eredua"		"modelo de datos"	"https://es.wikipedia.org/wiki/Modelo_de_datos"	"data model"	"https://en.wikipedia.org/wiki/Data_model"	"modèle de données"	"https://fr.wikipedia.org/wiki/Modèle_de_données"	"modello dei dati"	"https://it.wikipedia.org/wiki/Modello_dei_dati"	"Datenmodell"	"https://de.wikipedia.org/wiki/Datenmodell"	"modelo de dados"		"model de dades"		"datový model"		
"Q42989"	"https://wikidata.org/wiki/Q42989"	"Topology"	"https://wikidata.org/wiki/Q1936384
https://wikidata.org/wiki/Q20026918"	"https://wikidata.org/wiki/Q395
https://wikidata.org/wiki/Q114705836"	""	"Topologia"	"https://eu.wikipedia.org/wiki/Topologia"	"topología"	"https://es.wikipedia.org/wiki/Topología"	"topology"	"https://en.wikipedia.org/wiki/Topology"	"topologie"	"https://fr.wikipedia.org/wiki/Topologie"	"topologia"	"https://it.wikipedia.org/wiki/Topologia"	"Topologie"	"https://de.wikipedia.org/wiki/Topologie_(Mathematik)"	"topologia"	"https://pt.wikipedia.org/wiki/Topologia_(matemática)"	"topologia"	"https://ca.wikipedia.org/wiki/Topologia"	"topologie"	"https://cs.wikipedia.org/wiki/Topologie"	
"Q42848"	"https://wikidata.org/wiki/Q42848"	"Data"	""	"https://wikidata.org/wiki/Q59138835"	"https://wikidata.org/wiki/Q11028"	"datu"	"https://eu.wikipedia.org/wiki/Datu_(estatistika)"	"dato"	"https://es.wikipedia.org/wiki/Dato"	"data"	"https://en.wikipedia.org/wiki/Data"	"donnée"	"https://fr.wikipedia.org/wiki/Donnée"	"dato"	"https://it.wikipedia.org/wiki/Dato"	"Daten"	"https://de.wikipedia.org/wiki/Daten"	"dado"	"https://pt.wikipedia.org/wiki/Dados"	"dada"	"https://ca.wikipedia.org/wiki/Dada"	"data"	"https://cs.wikipedia.org/wiki/Data"	
"Q25047676"	"https://wikidata.org/wiki/Q25047676"	"Named_entity"	""	""	"https://wikidata.org/wiki/Q488383"			"entidad con nombre"		"named entity"	"https://en.wikipedia.org/wiki/Named_entity"	"entité nommée"	"https://fr.wikipedia.org/wiki/Entité_nommée"	"entità con nome"						"entitat nomenada"				
"Q796212"	"https://wikidata.org/wiki/Q796212"	"Semantics"	"https://wikidata.org/wiki/Q21484471
https://wikidata.org/wiki/Q4167410"	""	""			"Semántica lingüística"	"https://es.wikipedia.org/wiki/Semántica"	"Semantics (general)"	"https://en.wikipedia.org/wiki/Semantics"			"Semantica"	"https://it.wikipedia.org/wiki/Semantica_(disambigua)"	"Semantik"	"https://de.wikipedia.org/wiki/Semantik"	"Semântica"	"https://pt.wikipedia.org/wiki/Semântica_(desambiguação)"					
"Q54837"	"https://wikidata.org/wiki/Q54837"	"Semantic_Web"	"https://wikidata.org/wiki/Q121182"	""	"https://wikidata.org/wiki/Q466
https://wikidata.org/wiki/Q1045785"	"web semantiko"	"https://eu.wikipedia.org/wiki/Web_semantiko"	"web semántica"	"https://es.wikipedia.org/wiki/Web_semántica"	"Semantic Web"	"https://en.wikipedia.org/wiki/Semantic_Web"	"Web sémantique"	"https://fr.wikipedia.org/wiki/Web_sémantique"	"web semantico"	"https://it.wikipedia.org/wiki/Web_semantico"	"Semantic Web"	"https://de.wikipedia.org/wiki/Semantic_Web"	"web semântica"	"https://pt.wikipedia.org/wiki/Web_semântica"	"web semàntic"	"https://ca.wikipedia.org/wiki/Web_semàntic"	"sémantický web"	"https://cs.wikipedia.org/wiki/Sémantický_web"	
"Q515701"	"https://wikidata.org/wiki/Q515701"	"Linked_data"	""	""	"https://wikidata.org/wiki/Q26813700
https://wikidata.org/wiki/Q7094076"	"Datu Lotuak"	"https://eu.wikipedia.org/wiki/Datu_estekatuak"	"datos enlazados"	"https://es.wikipedia.org/wiki/Datos_enlazados"	"linked data"	"https://en.wikipedia.org/wiki/Linked_data"	"Web des données"	"https://fr.wikipedia.org/wiki/Web_des_données"	"linked data"	"https://it.wikipedia.org/wiki/Linked_data"	"Linked Data"		"linked data"	"https://pt.wikipedia.org/wiki/Linked_data"	"dades enllaçades"	"https://ca.wikipedia.org/wiki/Dades_enllaçades"	"propojená data"		
"Q151885"	"https://wikidata.org/wiki/Q151885"	"Concept"	"https://wikidata.org/wiki/Q23958852"	""	"https://wikidata.org/wiki/Q2145290
https://wikidata.org/wiki/Q7184903
https://wikidata.org/wiki/Q1347367"	"kontzeptu"	"https://eu.wikipedia.org/wiki/Adigai"	"concepto"	"https://es.wikipedia.org/wiki/Concepto"	"concept"	"https://en.wikipedia.org/wiki/Concept"	"concept"	"https://fr.wikipedia.org/wiki/Concept_(philosophie)"	"concetto"	"https://it.wikipedia.org/wiki/Concetto"	"Begriff"	"https://de.wikipedia.org/wiki/Begriff"	"conceito"	"https://pt.wikipedia.org/wiki/Conceito"	"concepte"	"https://ca.wikipedia.org/wiki/Concepte"	"pojem"		
"Q4182287"	"https://wikidata.org/wiki/Q4182287"	"Search_engine"	""	""	"https://wikidata.org/wiki/Q7000900
https://wikidata.org/wiki/Q193424"	"web bilaketa motore"	"https://eu.wikipedia.org/wiki/Web_bilaketa_motore"	"motor de búsqueda web"	"https://es.wikipedia.org/wiki/Motor_de_búsqueda"	"web search engine"	"https://en.wikipedia.org/wiki/Search_engine"	"moteur de recherche"	"https://fr.wikipedia.org/wiki/Moteur_de_recherche_web"	"motore di ricerca"		"Web-Suchmaschine"				"motor de cerca web"	"https://ca.wikipedia.org/wiki/Motor_de_cerca_web"	"internetový vyhledávač"	"https://cs.wikipedia.org/wiki/Webový_vyhledávač"	
"Q648625"	"https://wikidata.org/wiki/Q648625"	"Google_Knowledge_Graph"	"https://wikidata.org/wiki/Q33002955
https://wikidata.org/wiki/Q7094076
https://wikidata.org/wiki/Q638153"	""	""	"Knowledge Graph"		"Gráfico de conocimiento de Google"	"https://es.wikipedia.org/wiki/Google_Knowledge_Graph"	"Google Knowledge Graph"	"https://en.wikipedia.org/wiki/Google_Knowledge_Graph"	"Knowledge Graph"	"https://fr.wikipedia.org/wiki/Knowledge_Graph"	"Google Knowledge Graph"	"https://it.wikipedia.org/wiki/Google_Knowledge_Graph"	"Knowledge Graph"	"https://de.wikipedia.org/wiki/Knowledge_Graph"	"Google Knowledge Graph"	"https://pt.wikipedia.org/wiki/Google_Knowledge_Graph"	"Knowledge Graph"		"Google Knowledge Graph"		
"Q207006"	"https://wikidata.org/wiki/Q207006"	"WolframAlpha"	"https://wikidata.org/wiki/Q47525747
https://wikidata.org/wiki/Q35127
https://wikidata.org/wiki/Q36774"	""	""	"Wolfram Alpha"		"Wolfram Alpha"	"https://es.wikipedia.org/wiki/Wolfram_Alpha"	"Wolfram Alpha"	"https://en.wikipedia.org/wiki/WolframAlpha"	"WolframAlpha"	"https://fr.wikipedia.org/wiki/WolframAlpha"	"Wolfram Alpha"	"https://it.wikipedia.org/wiki/Wolfram_Alpha"	"Wolfram Alpha"	"https://de.wikipedia.org/wiki/Wolfram_Alpha"	"WolframAlpha"	"https://pt.wikipedia.org/wiki/WolframAlpha"			"Wolfram Alpha"	"https://cs.wikipedia.org/wiki/Wolfram_Alpha"	
"Q582159"	"https://wikidata.org/wiki/Q582159"	"Siri"	"https://wikidata.org/wiki/Q3467906
https://wikidata.org/wiki/Q218616
https://wikidata.org/wiki/Q4112110"	""	""	"Siri"	"https://eu.wikipedia.org/wiki/Siri"	"Siri"	"https://es.wikipedia.org/wiki/Siri"	"Siri"	"https://en.wikipedia.org/wiki/Siri"	"Siri"	"https://fr.wikipedia.org/wiki/Siri_(logiciel)"	"Siri"	"https://it.wikipedia.org/wiki/Siri"	"Siri"	"https://de.wikipedia.org/wiki/Siri_(Software)"	"Siri"	"https://pt.wikipedia.org/wiki/Siri_(software)"	"Siri"	"https://ca.wikipedia.org/wiki/Siri"	"Siri"	"https://cs.wikipedia.org/wiki/Siri"	
"Q28022144"	"https://wikidata.org/wiki/Q28022144"	"Amazon_Alexa"	"https://wikidata.org/wiki/Q3467906"	""	""	"Amazon Alexa"		"Amazon Alexa"	"https://es.wikipedia.org/wiki/Amazon_Alexa"	"Amazon Alexa"	"https://en.wikipedia.org/wiki/Amazon_Alexa"	"Amazon Alexa"	"https://fr.wikipedia.org/wiki/Amazon_Alexa"	"Amazon Alexa"	"https://it.wikipedia.org/wiki/Amazon_Alexa"	"Amazon Alexa"		"Amazon Alexa"	"https://pt.wikipedia.org/wiki/Amazon_Alexa"	"Amazon Alexa"	"https://ca.wikipedia.org/wiki/Amazon_Alexa"	"Amazon Alexa"	"https://cs.wikipedia.org/wiki/Amazon_Alexa"	
"Q213660"	"https://wikidata.org/wiki/Q213660"	"LinkedIn"	"https://wikidata.org/wiki/Q4830453
https://wikidata.org/wiki/Q35127
https://wikidata.org/wiki/Q3220391
https://wikidata.org/wiki/Q891723"	""	""	"LinkedIn"	"https://eu.wikipedia.org/wiki/LinkedIn"	"LinkedIn"	"https://es.wikipedia.org/wiki/LinkedIn"	"LinkedIn"	"https://en.wikipedia.org/wiki/LinkedIn"	"LinkedIn"	"https://fr.wikipedia.org/wiki/LinkedIn"	"LinkedIn"	"https://it.wikipedia.org/wiki/LinkedIn"	"Linkedin"	"https://de.wikipedia.org/wiki/LinkedIn"	"LinkedIn"	"https://pt.wikipedia.org/wiki/LinkedIn"	"LinkedIn"	"https://ca.wikipedia.org/wiki/LinkedIn"	"LinkedIn"	"https://cs.wikipedia.org/wiki/LinkedIn"	
"Q355"	"https://wikidata.org/wiki/Q355"	"Facebook"	"https://wikidata.org/wiki/Q3220391
https://wikidata.org/wiki/Q35127
https://wikidata.org/wiki/Q620615"	""	""	"Facebook"	"https://eu.wikipedia.org/wiki/Facebook"	"Facebook"	"https://es.wikipedia.org/wiki/Facebook"	"Facebook"	"https://en.wikipedia.org/wiki/Facebook"	"Facebook"	"https://fr.wikipedia.org/wiki/Facebook"	"Facebook"	"https://it.wikipedia.org/wiki/Facebook"	"Facebook"	"https://de.wikipedia.org/wiki/Facebook"	"Facebook"	"https://pt.wikipedia.org/wiki/Facebook"	"Facebook"	"https://ca.wikipedia.org/wiki/Facebook"	"Facebook"	"https://cs.wikipedia.org/wiki/Facebook"	
"Q850730"	"https://wikidata.org/wiki/Q850730"	"University_of_Groningen"	"https://wikidata.org/wiki/Q3918"	""	""	"Groningengo Unibertsitatea"		"Universidad de Groninga"	"https://es.wikipedia.org/wiki/Universidad_de_Groninga"	"University of Groningen"	"https://en.wikipedia.org/wiki/University_of_Groningen"	"université de Groningue"	"https://fr.wikipedia.org/wiki/Université_de_Groningue"	"Università di Groninga"	"https://it.wikipedia.org/wiki/Università_di_Groninga"	"Reichsuniversität Groningen"	"https://de.wikipedia.org/wiki/Reichsuniversität_Groningen"	"Universidade de Groningen"	"https://pt.wikipedia.org/wiki/Universidade_de_Groningen"	"Universitat de Groningen"	"https://ca.wikipedia.org/wiki/Universitat_de_Groningen"	"Říšská univerzita v Groningenu"	"https://cs.wikipedia.org/wiki/Rijksuniversiteit_Groningen"	
"Q1547084"	"https://wikidata.org/wiki/Q1547084"	"University_of_Twente"	"https://wikidata.org/wiki/Q3918"	""	""			"Universidad de Twente"	"https://es.wikipedia.org/wiki/Universidad_de_Twente"	"University of Twente"	"https://en.wikipedia.org/wiki/University_of_Twente"	"université de Twente"	"https://fr.wikipedia.org/wiki/Université_de_Twente"	"Università di Twente"	"https://it.wikipedia.org/wiki/Università_di_Twente"	"Universität Twente"	"https://de.wikipedia.org/wiki/Universität_Twente"	"University of Twente"	"https://pt.wikipedia.org/wiki/Universidade_de_Twente"	"Universiteit Twente"				
"Q1045785"	"https://wikidata.org/wiki/Q1045785"	"Semantic_network"	""	""	"https://wikidata.org/wiki/Q2623243
https://wikidata.org/wiki/Q7095059
https://wikidata.org/wiki/Q33002955"			"red semántica"	"https://es.wikipedia.org/wiki/Red_semántica"	"semantic network"	"https://en.wikipedia.org/wiki/Semantic_network"	"réseau sémantique"	"https://fr.wikipedia.org/wiki/Réseau_sémantique"	"rete semantica"	"https://it.wikipedia.org/wiki/Rete_semantica"	"semantisches Netz"	"https://de.wikipedia.org/wiki/Semantisches_Netz"	"rede semântica"	"https://pt.wikipedia.org/wiki/Rede_semântica"	"xarxa semàntica"	"https://ca.wikipedia.org/wiki/Xarxa_semàntica"			
"Q3968"	"https://wikidata.org/wiki/Q3968"	"Algebra"	"https://wikidata.org/wiki/Q1936384
https://wikidata.org/wiki/Q20026918"	"https://wikidata.org/wiki/Q395"	"https://wikidata.org/wiki/Q1936384"	"aljebra"	"https://eu.wikipedia.org/wiki/Aljebra"	"álgebra"	"https://es.wikipedia.org/wiki/Álgebra"	"algebra"	"https://en.wikipedia.org/wiki/Algebra"	"algèbre"	"https://fr.wikipedia.org/wiki/Algèbre"	"algebra"	"https://it.wikipedia.org/wiki/Algebra"	"Algebra"	"https://de.wikipedia.org/wiki/Algebra"	"álgebra"	"https://pt.wikipedia.org/wiki/Álgebra"	"àlgebra"	"https://ca.wikipedia.org/wiki/Àlgebra"	"algebra"	"https://cs.wikipedia.org/wiki/Algebra"	
"Q224821"	"https://wikidata.org/wiki/Q224821"	"Fuzzy_logic"	""	"https://wikidata.org/wiki/Q8078"	"https://wikidata.org/wiki/Q185502"	"Logika lauso"	"https://eu.wikipedia.org/wiki/Logika_lauso"	"lógica difusa"	"https://es.wikipedia.org/wiki/Lógica_difusa"	"fuzzy logic"	"https://en.wikipedia.org/wiki/Fuzzy_logic"	"logique floue"	"https://fr.wikipedia.org/wiki/Logique_floue"	"logica fuzzy"	"https://it.wikipedia.org/wiki/Logica_fuzzy"	"Fuzzylogik"	"https://de.wikipedia.org/wiki/Fuzzylogik"	"lógica difusa"	"https://pt.wikipedia.org/wiki/Lógica_difusa"	"lògica difusa"	"https://ca.wikipedia.org/wiki/Lògica_difusa"	"Fuzzy logika"	"https://cs.wikipedia.org/wiki/Fuzzy_logika"	
