mitx_item	oocc
Q40014	2
Q40015	3
Q40020	8
Q40021	9
Q40022	10
Q40024	12
Q40025	13
Q40026	14
Q40028	15
Q40029	17
Q40030	18
Q40027	19
Q40031	20
Q40032	21
Q40033	22
Q40037	24
Q40038	25
Q40040	26
Q40041	27
Q40042	28
Q40043	29
Q40044	30
Q44024	31
Q40045	41
Q40046	42
Q40047	44
Q40048	45
Q40049	46
Q40051	48
Q40052	49
Q40054	51
Q40486	56
Q40436	58
Q40446	59
Q40447	60
Q40441	62
Q40445	63
Q40058	66
Q40059	67
Q40055	68
Q40056	69
Q40060	70
Q44022	72
Q40062	72
Q40063	73
Q40057	74
Q40065	79
Q40487	81
Q40493	84
Q40488	87
Q40495	89
Q40513	90
Q40492	91
Q40489	93
Q40497	94
Q40491	95
Q40494	96
Q40490	97
Q40078	98
Q40071	99
Q40072	100
Q40073	101
Q40076	103
Q40077	104
Q40079	105
Q40068	106
Q40069	107
Q40080	108
Q40070	109
Q40081	110
Q40085	131
Q40082	132
Q40083	133
Q40086	134
Q40087	135
Q40088	136
Q40089	137
Q40084	138
Q40090	139
Q40092	141
Q40107	164
Q40093	165
Q40095	166
Q40096	167
Q40094	168
Q40101	175
Q40102	176
Q40103	177
Q40104	178
Q40106	181
Q40108	182
Q44030	198
Q40109	199
Q40110	200
Q40112	201
Q40111	202
Q40114	203
Q40115	204
Q40116	205
Q40117	206
Q40119	207
Q40118	209
Q40120	210
Q40113	211
Q40121	212
Q40122	213
Q40124	216
Q40125	217
Q40127	220
Q40129	227
Q40131	242
Q40133	243
Q40134	244
Q40135	245
Q40136	246
Q40137	247
Q40132	248
Q40138	249
Q40141	250
Q40139	252
Q40140	253
Q40531	279
Q40143	280
Q40146	281
Q40148	283
Q40144	284
Q40149	285
Q40150	286
Q40151	287
Q40145	289
Q40153	290
Q40154	291
Q40156	292
Q40157	293
Q40155	294
Q40160	322
Q40161	323
Q40162	325
Q40163	326
Q40164	327
Q40168	365
Q44025	366
Q40169	367
Q40170	368
Q40171	370
Q44036	376
Q40174	396
Q40175	397
Q40176	398
Q40177	399
Q40178	400
Q40185	401
Q40179	402
Q40180	403
Q40183	404
Q40504	405
Q40181	405
Q40182	406
Q44040	410
Q40190	420
Q40186	421
Q40197	422
Q40187	423
Q40188	425
Q40189	426
Q40191	427
Q40193	428
Q40442	429
Q40194	429
Q40195	430
Q40196	431
Q40198	446
Q40199	447
Q40201	449
Q40202	450
Q40204	456
Q40206	458
Q40207	459
Q40208	461
Q40205	462
Q40209	463
Q40213	464
Q40214	465
Q40211	467
Q40215	468
Q40216	472
Q40217	473
Q40218	474
Q40219	475
Q40220	476
Q40221	477
Q40222	478
Q40223	479
Q40224	481
Q40225	482
Q40226	483
Q40228	487
Q40229	488
Q40230	489
Q40231	491
Q40234	495
Q40235	497
Q40236	498
Q40238	500
Q40241	502
Q40243	503
Q40242	504
Q40245	506
Q40246	507
Q40247	508
Q40250	511
Q40252	512
Q40254	513
Q40256	515
Q40255	516
Q40257	518
Q40260	521
Q40262	524
Q40263	525
Q40265	527
Q40266	528
Q40269	529
Q40267	530
Q40268	531
Q40271	534
Q40272	535
Q40273	537
Q40276	542
Q40278	547
Q40280	550
Q40281	553
Q40283	554
Q40284	556
Q40285	558
Q40290	559
Q40287	560
Q40291	562
Q40301	563
Q40293	566
Q40294	567
Q40299	569
Q40295	570
Q40297	572
Q40298	574
Q40530	575
Q40302	576
Q40303	577
Q40305	579
Q40306	581
Q40307	583
Q33607	585
Q40311	586
Q40313	593
Q40315	595
Q40316	596
Q40319	599
Q40320	600
Q40322	604
Q40321	605
Q44029	616
Q40330	617
Q40325	618
Q40326	619
Q40327	621
Q40328	622
Q40331	623
Q40329	624
Q40332	626
Q40463	627
Q40333	629
Q40335	631
Q40336	632
Q40338	633
Q40339	634
Q40340	635
Q44032	636
Q40341	637
Q40342	639
Q40343	641
Q40344	642
Q40348	647
Q40350	649
Q40353	652
Q40355	655
Q40356	657
Q40357	658
Q40358	659
Q40359	660
Q40364	664
Q32028	668
Q40368	669
Q40369	670
Q40371	672
Q40373	674
Q40376	680
Q40377	682
Q40378	683
Q40384	687
Q44033	690
Q40385	691
Q29604	693
Q40390	696
Q40391	697
Q40395	704
Q40396	705
Q40398	707
Q40399	708
Q40400	709
Q32216	711
Q40402	712
Q40405	715
Q40404	717
Q40415	718
Q40416	720
Q40417	721
Q40418	723
Q40496	
Q40039	
Q40066	
Q40067	
Q40074	
Q44034	
Q40461	
Q40502	
Q40105	
Q40128	
Q44724	
Q44725	
Q40142	
Q40158	
Q40159	
Q40165	
Q44026	
Q40184	
Q40192	
Q40212	
Q40227	
Q40498	
Q40232	
Q40251	
Q40451	
Q40274	
Q40275	
Q40277	
Q40286	
Q40289	
Q40450	
Q26703	
Q40462	
Q40499	
Q40309	
Q40334	
Q40534	
Q40354	
Q40366	
Q40453	
Q40459	
Q40383	
Q40509	
Q40387	
Q41499	
Q41500	
Q41501	
Q44039	
Q40409	
Q40410	
Q40411	
Q40412	
Q40413	
Q40414	
Q40469	
Q40529	
Q40406	
Q40407	
Q40408	
Q40843	
Q40844	
Q40845	
Q40847	
Q40419	
Q40420	
Q40464	
Q40826	
Q40827	
Q40828	
Q40829	
Q40830	
Q40831	
Q40832	
Q40833	
Q40834	
Q40835	
Q40836	
Q40837	
Q40838	
Q40839	
Q40840	
Q40841	
Q40842	
Q40422	
Q40465	
Q40466	
Q40423	
Q40449	
Q40467	
Q40470	
Q40424	
Q41504	
Q41512	
Q40444	
Q40452	
Q40500	
Q40501	
Q44021	
Q40510	
Q40475	
Q40448	
Q40471	
Q40472	
Q40473	
Q40474	
Q40476	
Q40477	
Q40478	
Q40479	
Q40480	
Q40481	
Q40482	
Q40483	
Q40484	
Q40485	
Q40528	
Q17652	
Q17653	
Q17654	
Q17655	
Q40437	
Q40511	
Q40512	
