oocc_item,oocc_st,oocc_id,lehen_argi,oocc_text,jatorrizko_argitalpena,jat_date,jat_tit
https://wikibase.inguma.eus/entity/Q44574,https://wikibase.inguma.eus/entity/statement/Q44574-A5ABA633-626E-4D6C-BE8A-FB2EF90DCE60,233,1959,"[Langile Katoliko Gaztediaren egutegia], Egan 1959 [5-6], 197 [= MEIG II, 133]. → XIII 447",https://wikibase.inguma.eus/entity/Q44984,1988-01-01T00:00:00Z,"[Langile Katoliko Gaztediaren egutegia], Egan 1959 [5,6]"
https://wikibase.inguma.eus/entity/Q44573,https://wikibase.inguma.eus/entity/statement/Q44573-FF70EA02-E59F-4883-AAE1-E8A19E14FE52,234,1959,"G. López de Guereñu, Voces alavesas, BAP 15 (1959), 84-88 [= SHLV I, 419-422]. → VIII 9-14",https://wikibase.inguma.eus/entity/Q44801,1988-01-01T00:00:00Z,"G. López de Guereñu, Voces alavesas"
https://wikibase.inguma.eus/entity/Q44572,https://wikibase.inguma.eus/entity/statement/Q44572-C9997D59-94F1-4E6D-80DF-8A20C4A42358,235,1959,"I. M. Manzisidor, Santu bizitzak, egunean egunekoa, Egan 1959 [1-4], 97 [= MEIG II, 123]. → XIII 469-470",https://wikibase.inguma.eus/entity/Q44908,1988-01-01T00:00:00Z,"I. M. Manzisidor, Santu bizitzak"
https://wikibase.inguma.eus/entity/Q44570,https://wikibase.inguma.eus/entity/statement/Q44570-C6A9812B-082A-424F-9848-064171931A7C,237,1959,"I. Omaechevarría, Euskera. Un poco de gramática y algo de morfología del verbo vasco, Egan 1959 [5-6], 194-195 [= BAP 15, 1959, 451-453; MEIG II, 129-130]. → X 643-644",https://wikibase.inguma.eus/entity/Q45084,1988-01-01T00:00:00Z,"I. Omaechevarría, Euskera. Un poco de gramática y algo de morfología del verbo vasco"
https://wikibase.inguma.eus/entity/Q44643,https://wikibase.inguma.eus/entity/statement/Q44643-F0880E47-0B76-4D17-B525-84BAA7899879,251,1960,"«Sobre el vascuence en Beriain», Geografía histórica de la lengua vasca, Zarauz 1960, I, 141-142.",https://wikibase.inguma.eus/entity/Q40097,1958-01-01T00:00:00Z,El vascuence en Beriain
https://wikibase.inguma.eus/entity/Q44552,https://wikibase.inguma.eus/entity/statement/Q44552-41C7F760-0C65-4A86-B746-10CEC52F781E,256,1960,"J. L. Álvarez Enparantza ‘Txillardegi’, Peru Leartzako, Egan 1960 [1-2], 101-106 [= MIH, 333-340; MEIG II, 135-142; EN, 255-261; GA, 219-224]. → XIII 539-545",https://wikibase.inguma.eus/entity/Q44992,1988-01-01T00:00:00Z,"J. L. Álvarez Enparantza ‘Txillardegi’, Peru Leartzako"
https://wikibase.inguma.eus/entity/Q44546,https://wikibase.inguma.eus/entity/statement/Q44546-F43C0339-96BF-48CA-868F-3DE2CDCA2B40,261,1960,"Basarri [I. Eizmendi], Kantari nator, Egan 1960 [1-2], 112 [= MEIG II, 144]. → XIII 358",https://wikibase.inguma.eus/entity/Q44998,1988-01-01T00:00:00Z,"Basarri [I. Eizmendi], Kantari nator"
https://wikibase.inguma.eus/entity/Q44543,https://wikibase.inguma.eus/entity/statement/Q44543-D6F0A977-E218-4ABA-ACB8-554F80440E35,264,1960,"J. M. Estonba, Izartxo, Egan 1960 [3-6], 232-233 [= MEIG III, 45-46]. → XIII 383-384",https://wikibase.inguma.eus/entity/Q44999,1988-01-01T00:00:00Z,"J. M. Estonba, Izartxo"
https://wikibase.inguma.eus/entity/Q44542,https://wikibase.inguma.eus/entity/statement/Q44542-3CEC4AD4-3F88-4FBF-9FA1-78652837274B,265,1960,"J. Estornés Lasa, Cómo aprender el vasco fácilmente, Egan 1960 [3-6], 235-236 [= MEIG III, 48-49]. → X 645-646",https://wikibase.inguma.eus/entity/Q44993,1988-01-01T00:00:00Z,"J. Estornés Lasa, Cómo aprender el vasco fácilmente"
https://wikibase.inguma.eus/entity/Q44541,https://wikibase.inguma.eus/entity/statement/Q44541-1C245434-D1B1-4473-A3F2-E754528FC7B5,266,1960,"Euskal aldizkariak, Egan 1960 [3-6], 236-237 [= MEIG III, 50]. → XIII 399",https://wikibase.inguma.eus/entity/Q45093,1988-01-01T00:00:00Z,"Euskal aldizkariak, Egan 1960 [3,6]"
https://wikibase.inguma.eus/entity/Q44540,https://wikibase.inguma.eus/entity/statement/Q44540-CDDB277B-BFE2-47AE-BF23-1735239E0B8B,267,1960,"Euskal-kantak, Egan 1960 [1-2], 112-113 [= MEIG II, 144]. → XIII 402",https://wikibase.inguma.eus/entity/Q44994,1988-01-01T00:00:00Z,"Euskal,kantak, Egan 1960 [1,2]"
https://wikibase.inguma.eus/entity/Q44536,https://wikibase.inguma.eus/entity/statement/Q44536-766839AC-9A77-4324-B82E-99E37EEB2CB3,270,1960,"J. Intxausti, Euskal-aditza, Egan 1960 [3-6], 233-234 [= BAP 16, 1960, 494-498; MEIG III, 46-47]. → X 647",https://wikibase.inguma.eus/entity/Q44995,1988-01-01T00:00:00Z,"J. Intxausti, Euskal,aditza"
https://wikibase.inguma.eus/entity/Q44535,https://wikibase.inguma.eus/entity/statement/Q44535-3B21A4A0-1CBA-4659-ADC4-989975B1CE9C,271,1960,"J. Kerexeta, Bitargi, Egan 1960 [1-2], 110-111 [= MEIG II, 142-143]. → XIII 440",https://wikibase.inguma.eus/entity/Q44913,1988-01-01T00:00:00Z,"J. Kerexeta, Bitargi"
https://wikibase.inguma.eus/entity/Q44534,https://wikibase.inguma.eus/entity/statement/Q44534-D0D9C7D9-5C6F-4C92-9946-A0B8FBF337CC,272,1960,"J. Kerexeta, Jesu-Kristo Gure Jaunaren Barri Ona, Egan 1960 [3-6], 234-235 [= MEIG III, 47-48]. → XIII 441",https://wikibase.inguma.eus/entity/Q45068,1988-01-01T00:00:00Z,"J. Kerexeta, Jesu,Kristo Gure Jaunaren Barri Ona"
https://wikibase.inguma.eus/entity/Q44533,https://wikibase.inguma.eus/entity/statement/Q44533-DE6FD032-A420-42DA-B6A0-57BB36863D19,273,1960,"I. M. Manzisidor, Santu bizitzak, egunean egunekoa [II], Egan 1960 [1-2], 117-118 [= MEIG II, 146]. → XIII 471",https://wikibase.inguma.eus/entity/Q45100,1988-01-01T00:00:00Z,"I. M. Manzisidor, Santu bizitzak (2)"
https://wikibase.inguma.eus/entity/Q44532,https://wikibase.inguma.eus/entity/statement/Q44532-2D047839-F2A2-46C4-8559-3F42AEA64343,274,1960,"P. M. Otaño, Bertsoak, Egan 1960 [1-2], 118 [= MEIG II, 147]. → XIII 517",https://wikibase.inguma.eus/entity/Q45000,1988-01-01T00:00:00Z,"P. M. Otaño, Bertsoak"
https://wikibase.inguma.eus/entity/Q44531,https://wikibase.inguma.eus/entity/statement/Q44531-39F33A37-923A-4608-847B-1FEBB8D52896,275,1960,"[X. Peña], Euskal-irakasbide laburra. Lenengo maila, Egan 1960 [1-2], 111-112 [= MEIG II, 143]. → X 648",https://wikibase.inguma.eus/entity/Q44917,1988-01-01T00:00:00Z,"[X. Peña], Euskal,irakasbide laburra. Lenengo maila"
https://wikibase.inguma.eus/entity/Q44530,https://wikibase.inguma.eus/entity/statement/Q44530-9A239239-95AF-4FB9-A685-2706388DFFAD,276,1960,"J. San Martin, Juan Antonio Mogel eta Urkitza, Egan 1960 [1-2], 116 [= MEIG II, 145]. → XI 555",https://wikibase.inguma.eus/entity/Q44996,1988-01-01T00:00:00Z,"J. San Martin, Juan Antonio Mogel eta Urkitza"
https://wikibase.inguma.eus/entity/Q44528,https://wikibase.inguma.eus/entity/statement/Q44528-F472E0F6-A1DE-4D29-AAEE-7CB6DC01FEF9,278,1960,"[M. A. Urreta] J. L. Muñoyerro, Lartaun eguzki-semea, Egan 1960 [3-6], 231-232 [= MEIG III, 44-45]. → XIII 546-547",https://wikibase.inguma.eus/entity/Q44918,1988-01-01T00:00:00Z,"[M. A. Urreta] J. L. Muñoyerro, Lartaun eguzki,semea"
https://wikibase.inguma.eus/entity/Q44509,https://wikibase.inguma.eus/entity/statement/Q44509-E3BACAFD-28E7-4651-9FFE-4852908F6AAD,296,1961,"G. Anduaga, Aitonaren uzta… [Aita Villasantek osaturiko bilduma], Egan 1961 [4-6], 259-260 [= MEIG III, 71-72]. → XIII 311-312",https://wikibase.inguma.eus/entity/Q44933,1988-01-01T00:00:00Z,"G. Anduaga, Aitonaren uzta… [Aita Villasantek osaturiko bilduma]"
https://wikibase.inguma.eus/entity/Q44508,https://wikibase.inguma.eus/entity/statement/Q44508-9DD3EB86-DDCA-4881-ACB9-C60651D00582,297,1961,"F. Apalategi, Euskal mutillak armetan, Egan 1961 [1-3], 144-145 [= MEIG III, 54-56; EN, 263-264; GA, 225-226]. → XIII 314-315",https://wikibase.inguma.eus/entity/Q44937,1988-01-01T00:00:00Z,"F. Apalategi, Euskal mutillak armetan"
https://wikibase.inguma.eus/entity/Q44507,https://wikibase.inguma.eus/entity/statement/Q44507-6B395A22-7CD5-4254-95C8-97CC76D229DE,298,1961,"R. Artola, «Sagardoaren graziya» ta beste bertso asko, Egan 1961 [1-3], 142-143 [= MEIG III, 52-53]. → XIII 340-341",https://wikibase.inguma.eus/entity/Q44938,1988-01-01T00:00:00Z,"R. Artola, «Sagardoaren graziya» ta beste bertso asko"
https://wikibase.inguma.eus/entity/Q44506,https://wikibase.inguma.eus/entity/statement/Q44506-410C3161-6E13-4769-A776-245E7954640A,299,1961,"P. Artola, «Ustez laguna detan» ta beste bertso asko, Egan 1961 [4-6], 256-257 [= MEIG III, 68]. → XIII 339",https://wikibase.inguma.eus/entity/Q44848,1988-01-01T00:00:00Z,"P. Artola, «Ustez laguna detan» ta beste bertso asko"
https://wikibase.inguma.eus/entity/Q44503,https://wikibase.inguma.eus/entity/statement/Q44503-A01DBE5B-41AB-4601-8BE8-2CAEE03DF5D5,300,1961,"J. Azpeitia, Amandriaren altzoan, Egan 1961 [1-3], 150 [= MEIG III, 61]. → XIII 345",https://wikibase.inguma.eus/entity/Q44850,1988-01-01T00:00:00Z,"J. Azpeitia, Amandriaren altzoan"
https://wikibase.inguma.eus/entity/Q44502,https://wikibase.inguma.eus/entity/statement/Q44502-970A5AFB-8F23-4FFD-A633-DE0693031A39,301,1961,"A. Basilio [Iraola], Elurra ta sua. Santa Jemaren bizitza, Egan 1961 [1-3], 148 [= MEIG III, 59].; A. Basilio [Iraola], Elurra ta sua. Santa Jemaren bizitza, Egan 1961 [1-3], 148 [= MEIG III, 59]. → XIII 359",https://wikibase.inguma.eus/entity/Q44849,1988-01-01T00:00:00Z,"A. Basilio [Iraola], Elurra ta sua. Santa Jemaren bizitza"
https://wikibase.inguma.eus/entity/Q44500,https://wikibase.inguma.eus/entity/statement/Q44500-F4369500-F5E4-4475-90A8-7DB67AC0A3C1,303,1961,"M. Ciriquiain Gaiztarro, Los vascos en la pesca de la ballena, Egan 1961 [1-3], 145-147 [= MEIG III, 56-58]. → XIV 511-513",https://wikibase.inguma.eus/entity/Q44939,1988-01-01T00:00:00Z,"M. Ciriquiain Gaiztarro, Los vascos en la pesca de la ballena"
https://wikibase.inguma.eus/entity/Q44499,https://wikibase.inguma.eus/entity/statement/Q44499-0EC02F8A-2C03-4609-9164-B297B4E99F1E,304,1961,"Congreso de literatura y predicación franciscana en euskera, Egan 1961 [4-6], 257-258 [= MEIG III, 69-70]. → X 651-652",https://wikibase.inguma.eus/entity/Q44934,1988-01-01T00:00:00Z,"Congreso de literatura y predicación franciscana en euskera, Egan 1961 [4,6]"
https://wikibase.inguma.eus/entity/Q44497,https://wikibase.inguma.eus/entity/statement/Q44497-F68FE767-A6B1-477A-B4C7-82D75D58BB04,306,1961,"[N. Etxaniz], Cursos Polyglophone CCC. Curso LV. Vascuence, Egan 1961 [4-6], 260-261 [= MEIG III, 72-73]. → X 653-654",https://wikibase.inguma.eus/entity/Q44935,1988-01-01T00:00:00Z,"[N. Etxaniz], Cursos Polyglophone CCC. Curso LV. Vascuence"
https://wikibase.inguma.eus/entity/Q44496,https://wikibase.inguma.eus/entity/statement/Q44496-311E1B63-E2DC-4EBA-B44C-B7DD646AC83D,307,1961,"Euskalerriko bertsolarien txapelketa, Egan 1961 [1-3], 141 [= MEIG III, 51]. → XIII 403",https://wikibase.inguma.eus/entity/Q44851,1988-01-01T00:00:00Z,"Euskalerriko bertsolarien txapelketa, Egan 1961 [1,3]"
https://wikibase.inguma.eus/entity/Q44494,https://wikibase.inguma.eus/entity/statement/Q44494-931AD19D-F9B9-4B69-99F4-0DA428FAC199,309,1961,"A. Ibiñagabeitia, Aprenda el vasco en 60 horas, Egan 1961 [1-3], 151-152 [= MEIG III, 62-63].; A. Ibiñagabeitia, Aprenda el vasco en 60 horas, Egan 1961 [1-3], 151-152 [= MEIG III, 62-63]. → X 655-656",https://wikibase.inguma.eus/entity/Q44929,1988-01-01T00:00:00Z,"A. Ibiñagabeitia, Aprenda el vasco en 60 horas"
https://wikibase.inguma.eus/entity/Q44492,https://wikibase.inguma.eus/entity/statement/Q44492-A3D9FFED-BD8E-4D6D-9E36-7CD0E722628A,310,1961,"J. Kerexeta, Apostoluen egiñak, Egan 1961 [1-3], 149 [= MEIG III, 60]. → XIII 442",https://wikibase.inguma.eus/entity/Q44852,1988-01-01T00:00:00Z,"J. Kerexeta, Apostoluen egiñak"
https://wikibase.inguma.eus/entity/Q44491,https://wikibase.inguma.eus/entity/statement/Q44491-2525215B-FBD2-4E34-B835-F2D6A6ABED03,311,1961,"L. Lassalle, Gure erlisionearen frogantza, Egan 1961 [4-6], 258-259 [= MEIG III, 70-71]. → XIII 452",https://wikibase.inguma.eus/entity/Q44853,1988-01-01T00:00:00Z,"L. Lassalle, Gure erlisionearen frogantza"
https://wikibase.inguma.eus/entity/Q44489,https://wikibase.inguma.eus/entity/statement/Q44489-85C39FD3-1812-4489-B031-1D18FCAF3082,313,1961,"Loramendi, Olerki ta idatzi guziak, Egan 1961 [1-3], 147-148 [= MEIG III, 58-59]. → XIII 466",https://wikibase.inguma.eus/entity/Q44860,1988-01-01T00:00:00Z,"Loramendi, Olerki ta idatzi guziak"
https://wikibase.inguma.eus/entity/Q44487,https://wikibase.inguma.eus/entity/statement/Q44487-4CF9B18F-2DA7-4B5D-B661-5BED864F9452,315,1961,"M. Soroa, Gabon. Au ostatuba! Anton Kaiku, Egan 1961 [1-3], 143-144 [= MEIG III, 53-54]. → XIII 526-527",https://wikibase.inguma.eus/entity/Q44861,1988-01-01T00:00:00Z,"M. Soroa, Gabon. Au ostatuba! Anton Kaiku"
https://wikibase.inguma.eus/entity/Q44484,https://wikibase.inguma.eus/entity/statement/Q44484-F24CD186-92CC-447B-A049-C5F5D8E3F34A,318,1961,"P. M. Urruzuno, «Euskalerritik zerura» ta beste ipui batzuk, Egan 1961 [4-6], 257 [= MEIG III, 68-69]. → XIII 548",https://wikibase.inguma.eus/entity/Q45021,1988-01-01T00:00:00Z,"P. M. Urruzuno, «Euskalerritik zerura» ta beste ipui batzuk"
https://wikibase.inguma.eus/entity/Q44483,https://wikibase.inguma.eus/entity/statement/Q44483-530FED6B-0F0B-4698-BD72-FEA1BE023B44,319,1961,"L. Villasante, Historia de la literatura vasca, Egan 1961 [4-6], 253-255 [= MEIG III, 65-67]. → XIII 207-209",https://wikibase.inguma.eus/entity/Q45022,1988-01-01T00:00:00Z,"L. Villasante, Historia de la literatura vasca"
https://wikibase.inguma.eus/entity/Q44481,https://wikibase.inguma.eus/entity/statement/Q44481-7C7C62BF-2849-4FF4-9638-077B8B0548EC,320,1961,"L. Villasante, ‘Nere izena zan Plorentxi’. Angeles Sorazuren bizitza, Egan 1961 [1-3], 149-150 [= MEIG III, 60-61]. → XIII 549-550",https://wikibase.inguma.eus/entity/Q44862,1988-01-01T00:00:00Z,"L. Villasante, ‘Nere izena zan Plorentxi’. Angeles Sorazuren bizitza"
https://wikibase.inguma.eus/entity/Q44478,https://wikibase.inguma.eus/entity/statement/Q44478-56AC4BDA-C901-4639-B09F-16661B656CF4,324,1962,"«[jopu, probestu, merio, amabi, etab.] [Adabakiak]», Egan 1962 [4-6], 298-302 [= MEIG I, 225-229]. → VIII 325-329",https://wikibase.inguma.eus/entity/Q44940,1988-01-01T00:00:00Z,"jopu, probestu, merio, amabi, etab. [Adabakiak]"
https://wikibase.inguma.eus/entity/Q44474,https://wikibase.inguma.eus/entity/statement/Q44474-3ED7A138-5E3E-41EB-AE4A-EFCB59A52544,328,1962,"«[zatekean, jabetu, luze-laburra, Oñatiko San Migelen prakak] [Adabakiak]», Egan 1962 [1-3], 77-81 [= MEIG I, 219-224]. → VIII 319-324",https://wikibase.inguma.eus/entity/Q45098,1988-01-01T00:00:00Z,"zatekean, jabetu, luze,laburra, Oñatiko San Migelen prakak [Adabakiak]"
https://wikibase.inguma.eus/entity/Q44473,https://wikibase.inguma.eus/entity/statement/Q44473-47B6B9DC-80EE-4302-A35F-83DA395B1729,329,1962,"[T. Alzaga] P. Loti [R. Figueroa Torres], Ramuntxo, Egan 1962 [1-3], 89 [= MEIG III, 81]. → XIII 303",https://wikibase.inguma.eus/entity/Q44856,1988-01-01T00:00:00Z,"[T. Alzaga] P. Loti [R. Figueroa Torres], Ramuntxo"
https://wikibase.inguma.eus/entity/Q44470,https://wikibase.inguma.eus/entity/statement/Q44470-250D9E0A-8833-4FF5-8EE1-0A2E98C09185,331,1962,"A. Anabitarte, Aprika-ko basamortuan, Egan 1962 [4-6], 312-313 [= MEIG III, 102-103].; A. Anabitarte, Aprika-ko basamortuan, Egan 1962 [4-6], 312-313 [= MEIG III, 102-103]. → XIII 309-310",https://wikibase.inguma.eus/entity/Q44857,1988-01-01T00:00:00Z,"A. Anabitarte, Aprika,ko basamortuan"
https://wikibase.inguma.eus/entity/Q44469,https://wikibase.inguma.eus/entity/statement/Q44469-13DE0C69-64A3-4746-907C-9D942A282303,332,1962,"[A. Apaolaza, A. Trueba], Patxiko Txerren, Egan 1962 [1-3], 90 [= MEIG III, 82]. → XIII 316",https://wikibase.inguma.eus/entity/Q44858,1988-01-01T00:00:00Z,"A. Apao[A. Apaolaza, A. Trueba, Patxiko Txerrenlaza, A. Trueba]"
https://wikibase.inguma.eus/entity/Q44467,https://wikibase.inguma.eus/entity/statement/Q44467-39BE5178-95EA-4520-8B40-2562BE280FF9,334,1962,"«Auspoa» liburutegia [I], Egan 1962 [1-3], 89 [= MEIG III, 81]. → XIII 342",https://wikibase.inguma.eus/entity/Q44941,1988-01-01T00:00:00Z,"«Auspoa» liburutegia [I], Egan 1962 [1,3]"
https://wikibase.inguma.eus/entity/Q44466,https://wikibase.inguma.eus/entity/statement/Q44466-94CA8BA1-6A21-4D45-9B2C-404423350FCB,335,1962,"«Auspoa» liburutegia [II], Egan 1962 [4-6], 305-306 [= MEIG III, 94-95]. → XIII 343",https://wikibase.inguma.eus/entity/Q44944,1988-01-01T00:00:00Z,"«Auspoa» liburutegia [II], Egan 1962 [4,6]"
https://wikibase.inguma.eus/entity/Q44465,https://wikibase.inguma.eus/entity/statement/Q44465-CEAB4D61-0794-4856-996E-05C92264BB46,336,1962,"R. Azkarate, «Galtzaundi» ta beste bertso asko, Egan 1962 [1-3], 90 [= MEIG III, 81]. → XIII 344",https://wikibase.inguma.eus/entity/Q44945,1988-01-01T00:00:00Z,"R. Azkarate, «Galtzaundi» ta beste bertso asko"
https://wikibase.inguma.eus/entity/Q44463,https://wikibase.inguma.eus/entity/statement/Q44463-4DECE60F-5EA7-412B-A932-8AE3BCD45863,338,1962,"Bertsolariak. Errege eguneko bertso-sayoa (1962), Egan 1962 [1-3], 90 [= MEIG III, 83]. → XIII 362",https://wikibase.inguma.eus/entity/Q44859,1988-01-01T00:00:00Z,"Bertsolariak. Errege eguneko bertso,sayoa (1962), Egan 1962 [1,3]"
https://wikibase.inguma.eus/entity/Q44462,https://wikibase.inguma.eus/entity/statement/Q44462-E1DA8FB6-5D16-4C14-994E-026AE163919B,339,1962,"I. Bizcarrondo ‘Bilintx’, Bertso ta lan guziak, Egan 1962 [1-3], 91-92 [= MEIG III, 83-84]. → XI 649-650",https://wikibase.inguma.eus/entity/Q44863,1988-01-01T00:00:00Z,"I. Bizcarrondo ‘Bilintx’, Bertso ta lan guziak"
https://wikibase.inguma.eus/entity/Q44459,https://wikibase.inguma.eus/entity/statement/Q44459-814136F4-CC60-4765-B7CC-082713592D71,341,1962,"Dunixi [D. Azkue], Mi pueblo, ayer. (Croquis donostiarras), Egan 1962 [1-3], 94 [= MEIG III, 87]. → XIII 372",https://wikibase.inguma.eus/entity/Q44864,1988-01-01T00:00:00Z,"Dunixi [D. Azkue], Mi pueblo"
https://wikibase.inguma.eus/entity/Q44457,https://wikibase.inguma.eus/entity/statement/Q44457-37F2EF27-6C0F-489B-AD9E-6B02BF9981FC,343,1962,"E. Erkiaga, Araibar zalduna, Egan 1962 [1-3], 87 [= MEIG III, 78-79]. → XIII 379-380",https://wikibase.inguma.eus/entity/Q44868,1988-01-01T00:00:00Z,"E. Erkiaga, Araibar zalduna"
https://wikibase.inguma.eus/entity/Q44456,https://wikibase.inguma.eus/entity/statement/Q44456-47915D9D-6EBD-4BA5-842A-44194D069266,344,1962,"E. Erkiaga, Batetik bestera: galdu-gordeko ibillerak, Egan 1962 [4-6], 303-304 [= MEIG III, 91-92]. → XIII 381-382",https://wikibase.inguma.eus/entity/Q44869,1988-01-01T00:00:00Z,"E. Erkiaga, Batetik bestera: galdu,gordeko ibillerak"
https://wikibase.inguma.eus/entity/Q44455,https://wikibase.inguma.eus/entity/statement/Q44455-C4B45870-A7F8-442E-9345-D3264AD0A506,345,1962,"Ezkontza galdutako bertsoak. I, Egan 1962 [4-6], 307 [= MEIG III, 96]. → XIII 406",https://wikibase.inguma.eus/entity/Q44870,1988-01-01T00:00:00Z,"Ezkontza galdutako bertsoak. I, Egan 1962 [4,6]"
