oocc_item,oocc_st,oocc_id,lehen_argi,oocc_text,jatorrizko_argitalpena,jat_date,jat_tit
https://wikibase.inguma.eus/entity/Q44454,https://wikibase.inguma.eus/entity/statement/Q44454-4E077AAF-2337-40E8-87CB-2078A647348A,346,1962,"B. Gandiaga, Elorri, Egan 1962 [1-3], 88-89 [= MEIG III, 79-81]. → XIII 409-410",https://wikibase.inguma.eus/entity/Q45026,1988-01-01T00:00:00Z,"B. Gandiaga, Elorri"
https://wikibase.inguma.eus/entity/Q44453,https://wikibase.inguma.eus/entity/statement/Q44453-4C4C2EA3-A10E-408E-9164-55759554A44F,347,1962,"F. Goñi, Lurdes-ko gertaerak, Egan 1962 [4-6], 310 [= MEIG III, 99-100]. → XIII 416",https://wikibase.inguma.eus/entity/Q44942,1988-01-01T00:00:00Z,"F. Goñi, Lurdes,ko gertaerak"
https://wikibase.inguma.eus/entity/Q44452,https://wikibase.inguma.eus/entity/statement/Q44452-1D3080B0-A464-4064-90F8-408AA7E35D07,348,1962,"B. Iraola, Oroitzak eta beste ipui asko, Egan 1962 [1-3], 90 [= MEIG III, 82]. → XIII 426",https://wikibase.inguma.eus/entity/Q44946,1988-01-01T00:00:00Z,"B. Iraola, Oroitzak eta beste ipui asko"
https://wikibase.inguma.eus/entity/Q44451,https://wikibase.inguma.eus/entity/statement/Q44451-A01E34E0-C6EC-4691-9C92-9409600382B5,349,1962,"M. Izeta, Dirua galgarri, Egan 1962 [1-3], 92 [= MEIG III, 85]. → XIII 430",https://wikibase.inguma.eus/entity/Q44943,1988-01-01T00:00:00Z,"M. Izeta, Dirua galgarri"
https://wikibase.inguma.eus/entity/Q44449,https://wikibase.inguma.eus/entity/statement/Q44449-95E79227-8727-47B7-85AD-92DE92583D41,350,1962,"A. M. Labayen, Malentxo alargun, Egan 1962 [4-6], 308-309 [= MEIG III, 97-98].; A. M. Labayen, Malentxo alargun, Egan 1962 [4-6], 308-309 [= MEIG III, 97-98]. → XIII 445",https://wikibase.inguma.eus/entity/Q45023,1988-01-01T00:00:00Z,"A. M. Labayen, Malentxo alargun"
https://wikibase.inguma.eus/entity/Q44448,https://wikibase.inguma.eus/entity/statement/Q44448-4CBAA06C-BE29-4896-A607-3B6B9119A24A,351,1962,"P. Lafitte, Grammaire basque, Egan 1962 [4-6], 313-314 [= MEIG III, 103-104]. → X 663",https://wikibase.inguma.eus/entity/Q44947,1988-01-01T00:00:00Z,"P. Lafitte, Grammaire basque"
https://wikibase.inguma.eus/entity/Q44447,https://wikibase.inguma.eus/entity/statement/Q44447-E179F7F6-E2A8-446C-964F-8AB5659475F8,352,1962,"P. Larzabal, Bordaxuri, Egan 1962 [1-3], 91 [= MEIG III, 83]. → XIII 448",https://wikibase.inguma.eus/entity/Q44948,1988-01-01T00:00:00Z,"P. Larzabal, Bordaxuri"
https://wikibase.inguma.eus/entity/Q44446,https://wikibase.inguma.eus/entity/statement/Q44446-FF81F4E5-1ED5-4983-BE9C-6330FF88613F,353,1962,"P. Larzabal, Iru ziren; Herriko bozak edo nor alkate, Egan 1962 [4-6], 306-307 [= MEIG III, 95-96]. → XIII 449-450",https://wikibase.inguma.eus/entity/Q44871,1988-01-01T00:00:00Z,"P. Larzabal, Iru ziren; Herriko bozak edo nor alkate"
https://wikibase.inguma.eus/entity/Q44445,https://wikibase.inguma.eus/entity/statement/Q44445-1E37DAE3-C863-4969-AC94-2DCF2D60F4F9,354,1962,"Lau Ebanjelioak, Arantzazuko prailleek egiña, Egan 1962 [4-6], 310-311 [= MEIG III, 100-101]. → XIII 453-454",https://wikibase.inguma.eus/entity/Q44949,1988-01-01T00:00:00Z,"Lau Ebanjelioak, Arantzazuko prailleek egiña"
https://wikibase.inguma.eus/entity/Q44444,https://wikibase.inguma.eus/entity/statement/Q44444-F0119332-38E2-48DD-A818-939E02652AA6,355,1962,"I. López Mendizábal, Manual de conversación castellano-euskera, Egan 1962 [4-6], 314 [= MEIG III, 104]. → X 663",https://wikibase.inguma.eus/entity/Q44872,1988-01-01T00:00:00Z,"I. López Mendizábal, Manual de conversación castellano,euskera"
https://wikibase.inguma.eus/entity/Q44443,https://wikibase.inguma.eus/entity/statement/Q44443-1FEBEEA6-D8B3-4484-AD6C-7501477CA856,356,1962,"F. Michel, Poesías populares de los vascos, Egan 1962 [1-3], 93 [= MEIG III, 86-87]. → XIII 474",https://wikibase.inguma.eus/entity/Q44950,1988-01-01T00:00:00Z,"F. Michel, Poesías populares de los vascos"
https://wikibase.inguma.eus/entity/Q44442,https://wikibase.inguma.eus/entity/statement/Q44442-828D84E4-47E2-4268-8A7D-FAB5FA9D4BDA,357,1962,"G. Muxika, Los titanes de la cultura vasca, Egan 1962 [1-3], 92-93 [= MEIG III, 85-86]. → X 299-300",https://wikibase.inguma.eus/entity/Q44955,1988-01-01T00:00:00Z,"G. Muxika, Los titanes de la cultura vasca"
https://wikibase.inguma.eus/entity/Q44441,https://wikibase.inguma.eus/entity/statement/Q44441-91A25832-566A-44A8-A357-5A6F85567E24,358,1962,"Oskillaso, Kurloiak, Egan 1962 [4-6], 304-305 [= MEIG III, 92-95]. → XIII 515-516",https://wikibase.inguma.eus/entity/Q45027,1988-01-01T00:00:00Z,"Oskillaso, Kurloiak"
https://wikibase.inguma.eus/entity/Q44440,https://wikibase.inguma.eus/entity/statement/Q44440-4C3250CA-0255-4180-B2FF-C1D77E2D3537,359,1962,"[L. Villasante], Goi-argi. Ars-ko erretore santuaren erakusaldiak, Egan 1962 [4-6], 311-312 [= MEIG III, 101]. → XIII 553",https://wikibase.inguma.eus/entity/Q44865,1988-01-01T00:00:00Z,"[L. Villasante], Goi,argi. Ars,ko erretore santuaren erakusaldiak"
https://wikibase.inguma.eus/entity/Q44438,https://wikibase.inguma.eus/entity/statement/Q44438-3B023278-053C-4B55-ABF9-A1CEDD3BD776,360,1962,"L. Villasante, Kristau fedearen sustraiak. I. Jainkoa, Egan 1962 [1-3], 94-95 [= MEIG III, 87-89]. → XIII 551-552",https://wikibase.inguma.eus/entity/Q44866,1988-01-01T00:00:00Z,"L. Villasante, Kristau fedearen sustraiak. I. Jainkoa"
https://wikibase.inguma.eus/entity/Q44437,https://wikibase.inguma.eus/entity/statement/Q44437-CE01EB25-8FA7-4D96-8347-8EADC1833D59,361,1962,"A. M. Zabala, «Gabon gau bat» eta beste ipui asko, Egan 1962 [4-6], 308 [= MEIG III, 97].; A. M. Zabala, «Gabon gau bat» eta beste ipui asko, Egan 1962 [4-6], 308 [= MEIG III, 97]. → XIII 554",https://wikibase.inguma.eus/entity/Q44923,1988-01-01T00:00:00Z,"A. M. Zabala, «Gabon gau bat» eta beste ipui asko"
https://wikibase.inguma.eus/entity/Q44436,https://wikibase.inguma.eus/entity/statement/Q44436-BBFD6D90-782A-4764-9D62-C6BB88B5B6E1,362,1962,"J. Zaitegi, Platoneneko atarian, Egan 1962 [1-3], 85-86 [= MEIG III, 75-77; EN, 265-267; GA, 227-229]. → XIII 559-561",https://wikibase.inguma.eus/entity/Q45024,1988-01-01T00:00:00Z,"J. Zaitegi, Platoneneko atarian"
https://wikibase.inguma.eus/entity/Q44435,https://wikibase.inguma.eus/entity/statement/Q44435-024727BC-B0BF-4195-A2E7-241839B99E6D,363,1962,"A. Zavala, Txirrita. Bizitza ta bat-bateko bertsoak, Egan 1962 [4-6], 309-310 [= MEIG III, 98-99].; A. Zavala, Txirrita. Bizitza ta bat-bateko bertsoak, Egan 1962 [4-6], 309-310 [= MEIG III, 98-99]. → XIII 556-557",https://wikibase.inguma.eus/entity/Q44930,1988-01-01T00:00:00Z,"A. Zavala, Txirrita. Bizitza ta bat,bateko bertsoak"
https://wikibase.inguma.eus/entity/Q44426,https://wikibase.inguma.eus/entity/statement/Q44426-A1DBFF70-EF10-4ECF-B956-402A6CBFD58D,371,1963,"«Txerribuztango errekako errotaria [Lahovary, euskara eta hizkuntza dravidikoak] [Adabakiak]», Egan 1963 [1-3], 124-126 [= MEIG I, 237-239]. → IV 223-225",https://wikibase.inguma.eus/entity/Q44873,1988-01-01T00:00:00Z,"Txerribuztango errekako errotaria [Lahovary, euskara eta hizkuntza dravidikoak] [Adabakiak]"
https://wikibase.inguma.eus/entity/Q44425,https://wikibase.inguma.eus/entity/statement/Q44425-7BC41DAC-343A-4031-80E4-FE7272EB8049,372,1963,"«Aizkolariak» ta beste ipui asko, Egan 1963 [1-3], 146 [= MEIG III, 109-110]. → XIII 299-300",https://wikibase.inguma.eus/entity/Q44957,1988-01-01T00:00:00Z,"Aizkolariak, ta beste ipui asko"
https://wikibase.inguma.eus/entity/Q44424,https://wikibase.inguma.eus/entity/statement/Q44424-CC989E15-528D-42AE-9465-424467E455B3,373,1963,"T. Alzaga, Burruntziya, Egan 1963 [4-6], 237-238 [= MEIG III, 123-124]. → XIII 304",https://wikibase.inguma.eus/entity/Q44867,1988-01-01T00:00:00Z,"T. Alzaga, Burruntziya"
https://wikibase.inguma.eus/entity/Q44423,https://wikibase.inguma.eus/entity/statement/Q44423-8138F5F1-D38B-4F36-BEBC-00031A2A15B7,374,1963,"V. Amézaga, Hombres de la Compañía Guipuzcoana, Egan 1963 [4-6], 242-243 [= MEIG III, 125-126]. → XIV 519-520",https://wikibase.inguma.eus/entity/Q45028,1988-01-01T00:00:00Z,"V. Amézaga, Hombres de la Compañía Guipuzcoana"
https://wikibase.inguma.eus/entity/Q44422,https://wikibase.inguma.eus/entity/statement/Q44422-4F212CC6-5472-46F2-9259-7CC9E2B62753,375,1963,"G. Anduaga, «Egunsentiko txoria» ta beste bertso asko, Egan 1963 [4-6], 238 [= MEIG III, 124]. → XIII 313",https://wikibase.inguma.eus/entity/Q44879,1988-01-01T00:00:00Z,"G. Anduaga, «Egunsentiko txoria» ta beste bertso asko"
https://wikibase.inguma.eus/entity/Q44419,https://wikibase.inguma.eus/entity/statement/Q44419-ECF9D6FE-7D8F-48B7-9512-554BAC34CA1C,378,1963,"J. B. Etcheverry, Michel Garicoïtz sainduaren bizia eta bertuteak, Egan 1963 [1-3], 151-152 [= MEIG III, 115-116]. → XIII 387-388",https://wikibase.inguma.eus/entity/Q45029,1988-01-01T00:00:00Z,"J. B. Etcheverry, Michel Garicoïtz sainduaren bizia eta bertuteak"
https://wikibase.inguma.eus/entity/Q44418,https://wikibase.inguma.eus/entity/statement/Q44418-EDFEBD08-BD72-44BF-88CE-14A01CEFE2F5,379,1963,"[Gaztelu] Fray Luis León, Donibane Gurutz, Musika ixilla, Egan 1963 [1-3], 141-143 [= MEIG III, 105-108]. → XIII 411-413",https://wikibase.inguma.eus/entity/Q44952,1988-01-01T00:00:00Z,"[Gaztelu] Fray Luis León, Donibane Gurutz"
https://wikibase.inguma.eus/entity/Q44416,https://wikibase.inguma.eus/entity/statement/Q44416-B1C1E90D-B40F-4CF9-A801-420CAAF25B58,380,1963,"[A. Goenaga] E. Hemingway, Agurea ta itxasoa, Egan 1963 [1-3], 149 [= MEIG III, 113-114].; [A. Goenaga] E. Hemingway, Agurea ta itxasoa, Egan 1963 [1-3], 149 [= MEIG III, 113-114]. → XIII 414",https://wikibase.inguma.eus/entity/Q44924,1988-01-01T00:00:00Z,"[A. Goenaga] E. Hemingway, Agurea ta itxasoa"
https://wikibase.inguma.eus/entity/Q44415,https://wikibase.inguma.eus/entity/statement/Q44415-BD49BBF9-FE57-4346-9D37-964D573F6BEA,381,1963,"F. Imaz, Bertso guziak, Egan 1963 [1-3], 146-147 [= MEIG III, 110-111]. → XIII 423-424",https://wikibase.inguma.eus/entity/Q45034,1988-01-01T00:00:00Z,"F. Imaz, Bertso guziak"
https://wikibase.inguma.eus/entity/Q44414,https://wikibase.inguma.eus/entity/statement/Q44414-13C6831A-00D4-43F6-8C8B-A466A043A412,382,1963,"A. P. Iturriaga, Jolasak, Egan 1963 [1-3], 148-149 [= MEIG III, 111-113].; A. P. Iturriaga, Jolasak, Egan 1963 [1-3], 148-149 [= MEIG III, 111-113]. → XI 635-636",https://wikibase.inguma.eus/entity/Q45016,1988-01-01T00:00:00Z,"A. P. Iturriaga, Jolasak"
https://wikibase.inguma.eus/entity/Q44413,https://wikibase.inguma.eus/entity/statement/Q44413-72728A0C-8BAE-4BDA-BCB8-22397E11589F,383,1963,"[J. Kerexeta, A. Onaindia], Eguneroko Meza, Egan 1963 [4-6], 244-245 [= MEIG III, 127-128]. → XIII 443-444",https://wikibase.inguma.eus/entity/Q45030,1988-01-01T00:00:00Z,"J. Kerexeta, A. Onaindia, Eguneroko Meza"
https://wikibase.inguma.eus/entity/Q44409,https://wikibase.inguma.eus/entity/statement/Q44409-B9B4B416-888A-4C85-AAF4-EB0E308E5E91,387,1963,"B. A. Mogel, Ipui onak, Egan 1963 [4-6], 237 [= MEIG III, 122-123]. → XI 645-646",https://wikibase.inguma.eus/entity/Q44953,1988-01-01T00:00:00Z,"B. A. Mogel, Ipui onak"
https://wikibase.inguma.eus/entity/Q44408,https://wikibase.inguma.eus/entity/statement/Q44408-46685B7C-D8C0-4FD5-85D1-1A644EF5DC8D,388,1963,"J. Oteiza, Quousque tandem…! Ensayo de interpretación estética del alma vasca, Egan 1963 [1-3], 152-153 [= MEIG III, 117-119; EN, 269-270; GA, 231-232]. → XIII 518-520",https://wikibase.inguma.eus/entity/Q44874,1988-01-01T00:00:00Z,"J. Oteiza, Quousque tandem…! Ensayo de interpretación estética del alma vasca"
https://wikibase.inguma.eus/entity/Q44407,https://wikibase.inguma.eus/entity/statement/Q44407-28FC016C-7844-47B3-ACD1-46B5AAE03565,389,1963,"M. Soroa, Baratzan, Egan 1963 [4-6], 239 [= MEIG III, 124-125]. → XIII 528",https://wikibase.inguma.eus/entity/Q44954,1988-01-01T00:00:00Z,"M. Soroa, Baratzan"
https://wikibase.inguma.eus/entity/Q44405,https://wikibase.inguma.eus/entity/statement/Q44405-26A0A5CE-E9BE-4EAF-AB22-FFA839262FC5,390,1963,"N. Tauer, Bere idazkiak, Egan 1963 [1-3], 149-151 [= MEIG III, 114-115]. → X 327-328",https://wikibase.inguma.eus/entity/Q45035,1988-01-01T00:00:00Z,"N. Tauer, Bere idazkiak"
https://wikibase.inguma.eus/entity/Q44404,https://wikibase.inguma.eus/entity/statement/Q44404-7AC38949-8F0E-4B8C-A867-62D6C1A2ED53,391,1963,"A. M. Zabala, Periyaren zalapartak, Melitonaren bi senarrak; A. Larraitz, Mendibe’tarren larriyak; J. Mir, Utzi bearko!, Gizon bikañak, Egan 1963 [4-6], 235-236 [= MEIG III, 121].; A. M. Zabala, Periyaren zalapartak, Melitonaren bi senarrak; A. Larraitz, Mendibe’tarren larriyak; J. Mir, Utzi bearko!, Gizon bikañak, Egan 1963 [4-6], 235-236 [= MEIG III, 121]. → XIII 555",https://wikibase.inguma.eus/entity/Q45017,1988-01-01T00:00:00Z,"A. M. Zabala, Periyaren zalapartak"
https://wikibase.inguma.eus/entity/Q44403,https://wikibase.inguma.eus/entity/statement/Q44403-187D1223-CB12-4B83-B679-9A551143F8A1,392,1963,"J. Zaitegi, Berriz ere goldaketan, Egan 1963 [1-3], 144 [= MEIG III, 108-109]. → XIII 562-563",https://wikibase.inguma.eus/entity/Q45053,1988-01-01T00:00:00Z,"J. Zaitegi, Berriz ere goldaketan"
https://wikibase.inguma.eus/entity/Q44402,https://wikibase.inguma.eus/entity/statement/Q44402-E4B5816A-DB9D-4A90-8203-AF7BE687B4F3,393,1963,"[A. Zavala], Azpeitiko premiyoaren bertsoak (1893-1895), Egan 1963 [4-6], 236 [= MEIG III, 122].; [A. Zavala], Azpeitiko premiyoaren bertsoak (1893-1895), Egan 1963 [4-6], 236 [= MEIG III, 122]. → XIII 558",https://wikibase.inguma.eus/entity/Q45013,1988-01-01T00:00:00Z,"A. Zavala, Azpeitiko premiyoaren bertsoak (1893,1895)"
https://wikibase.inguma.eus/entity/Q44385,https://wikibase.inguma.eus/entity/statement/Q44385-6447B321-0FB5-4050-B224-50FD8FDD34CF,408,1964,"J. M. Arozamena, Donostia, capital de San Sebastián, Egan 1964 [1-6], 175 [= MEIG III, 134-135]. → XIII 332",https://wikibase.inguma.eus/entity/Q44969,1988-01-01T00:00:00Z,"J. M. Arozamena, Donostia"
https://wikibase.inguma.eus/entity/Q44384,https://wikibase.inguma.eus/entity/statement/Q44384-C94E62ED-8A23-4136-9330-78DDBCD70CED,409,1964,"P. Axular, Gero. Después [ed. L. Villasante], Egan 1964 [1-6], 176 [= BAP 20, 1964, 477-478; MEIG III, 135]. → XI 271",https://wikibase.inguma.eus/entity/Q44970,1988-01-01T00:00:00Z,"P. Axular, Gero. Después [ed. L. Villasante]"
https://wikibase.inguma.eus/entity/Q44381,https://wikibase.inguma.eus/entity/statement/Q44381-6F4458FF-506E-4FE7-8E15-FE675F83FD5E,411,1964,"Bertsolariak. Amar urteko bertso-paperak (1954-1963), Egan 1964 [1-6], 175 [= MEIG III, 134]. → XIII 363",https://wikibase.inguma.eus/entity/Q44966,1988-01-01T00:00:00Z,"Bertsolariak. Amar urteko bertso,paperak (1954,1963), Egan 1964 [1,6]"
https://wikibase.inguma.eus/entity/Q44379,https://wikibase.inguma.eus/entity/statement/Q44379-CC7E04D4-BA01-40E8-804E-B3831592DFA7,413,1964,"A. Cardaberaz, Euskeraren berri onak, Egan 1964 [1-6], 172-173 [= MEIG III, 132-133]. → XI 465; A. Cardaberaz, Euskeraren berri onak, Egan 1964 [1-6], 172-173 [= MEIG III, 132-133].",https://wikibase.inguma.eus/entity/Q45054,1988-01-01T00:00:00Z,"A. Cardaberaz, Euskeraren berri onak"
https://wikibase.inguma.eus/entity/Q44378,https://wikibase.inguma.eus/entity/statement/Q44378-4262DFF1-0A43-4557-9781-3A3CBC3278FF,414,1964,"J. V. Echagaray, Festara, Egan 1964 [1-6], 169-170 [= MEIG III, 131 -132]. → XI 633-634",https://wikibase.inguma.eus/entity/Q45055,1988-01-01T00:00:00Z,"J. V. Echagaray, Festara"
https://wikibase.inguma.eus/entity/Q44377,https://wikibase.inguma.eus/entity/statement/Q44377-9CE4C0DC-5410-440A-BD06-FFBB9A0EC213,415,1964,"M. Elicegui, A. Zavala, Pello Errotaren bizitza, bere alabak kontatua, Egan 1964 [1-6], 166-167 [= MEIG III, 129-130]. → XIII 373",https://wikibase.inguma.eus/entity/Q44967,1988-01-01T00:00:00Z,"M. Elicegui, A. Zavala"
https://wikibase.inguma.eus/entity/Q44375,https://wikibase.inguma.eus/entity/statement/Q44375-8CE96200-BF63-427B-B06F-4AA57C7D5B57,417,1964,"P. Larzabal, Senpere’n gertatua, Egan 1964 [1-6], 167-168 [= MEIG III, 130]. → XIII 451",https://wikibase.inguma.eus/entity/Q44977,1988-01-01T00:00:00Z,"P. Larzabal, Senpere’n gertatua"
https://wikibase.inguma.eus/entity/Q44374,https://wikibase.inguma.eus/entity/statement/Q44374-0A6AE0DF-5DD7-45C7-ADFC-203EDFE878AE,418,1964,"S. Salaverría, Neronek tirako nizkin, Egan 1964 [1-6], 173 [= MEIG III, 133-134]. → XIII 523",https://wikibase.inguma.eus/entity/Q45049,1988-01-01T00:00:00Z,"S. Salaverría, Neronek tirako nizkin"
https://wikibase.inguma.eus/entity/Q44373,https://wikibase.inguma.eus/entity/statement/Q44373-94BB91C4-2FAC-441A-BD97-46ED7DC48531,419,1964,"J. de Urquijo, Refranero vasco. Los Refranes y sentencias de 1596, BAP 21 (1964), 117-120 [= SHLV II, 799-801]. → XI 149-153",https://wikibase.inguma.eus/entity/Q44830,1988-01-01T00:00:00Z,"J. de Urquijo, Refranero vasco. Los Refranes y sentencias de 1596"
https://wikibase.inguma.eus/entity/Q44356,https://wikibase.inguma.eus/entity/statement/Q44356-F4D998AC-F55F-452D-BDB0-84C6D974DBA4,434,1965,"B. Estornés Lasa (ed.), Fantasía y realidad. Antología literaria vasca, Egan 1965 [1-6], 170-171 [= MEIG III, 143-144]. → XIII 385-386",https://wikibase.inguma.eus/entity/Q45059,1988-01-01T00:00:00Z,"B. Estornés Lasa (ed.), Fantasía y realidad. Antología literaria vasca"
https://wikibase.inguma.eus/entity/Q44355,https://wikibase.inguma.eus/entity/statement/Q44355-08AA40E4-F48E-43A4-8642-86A4A6E49837,435,1965,"Y. Etxaide, Gorrotoa lege, Egan 1965 [1-6], 159-161 [= MEIG III, 137-140; EN, 271-273; GA, 233-235]. → XIII 396-398",https://wikibase.inguma.eus/entity/Q44978,1988-01-01T00:00:00Z,"Y. Etxaide, Gorrotoa lege"
https://wikibase.inguma.eus/entity/Q44354,https://wikibase.inguma.eus/entity/statement/Q44354-177C1FB1-E3F1-40B4-9ED3-0F07AE0F7031,436,1965,"I. Fagoaga, Unamuno a orillas del Bidasoa y otros ensayos, Egan 1965 [1-6], 173-174 [= MEIG III, 145-146]. → XIII 407-408",https://wikibase.inguma.eus/entity/Q44972,1988-01-01T00:00:00Z,"I. Fagoaga, Unamuno a orillas del Bidasoa y otros ensayos"
https://wikibase.inguma.eus/entity/Q44351,https://wikibase.inguma.eus/entity/statement/Q44351-8EC8EF03-9799-419F-9087-C50DD3495C1C,439,1965,"A. M. Labayen, Teatro éuskaro. Notas para una historia del arte dramático vasco, Egan 1965 [1-6], 175-176 [= MEIG III, 148]. → XIII 446; A. M. Labayen, Teatro éuskaro. Notas para una historia del arte dramático vasco, Egan 1965 [1-6], 175-176 [= MEIG III, 148].",https://wikibase.inguma.eus/entity/Q45012,1988-01-01T00:00:00Z,"A. M. Labayen, Teatro éuskaro. Notas para una historia del arte dramático vasco"
