oocc_item,oocc_st,oocc_id,lehen_argi,oocc_text,jatorrizko_argitalpena,jat_date,jat_tit
https://wikibase.inguma.eus/entity/Q44349,https://wikibase.inguma.eus/entity/statement/Q44349-3E48703C-3D58-4BE1-A53C-F4139606B781,440,1965,"M. Lecuona, Literatura oral vasca, Egan 1965 [1-6], 176 [= MEIG III, 148-149]. → XIII 455",https://wikibase.inguma.eus/entity/Q44973,1988-01-01T00:00:00Z,"M. Lecuona, Literatura oral vasca"
https://wikibase.inguma.eus/entity/Q44346,https://wikibase.inguma.eus/entity/statement/Q44346-20421C38-CF09-4678-83FC-D4714559B221,443,1965,"L. M. Mujika, Bide-giroak, Egan 1965 [1-6], 165-167 [= MEIG III, 140-143]. → XIII 477-479",https://wikibase.inguma.eus/entity/Q44880,1988-01-01T00:00:00Z,"L. M. Mujika, Bide,giroak"
https://wikibase.inguma.eus/entity/Q44345,https://wikibase.inguma.eus/entity/statement/Q44345-DE0EAADF-21F5-4F9B-B070-19E1C2620748,444,1965,"L. P. Peña Santiago, La ‘argizaiola’ vasca, Egan 1965 [1-6], 173 [= MEIG III, 145]. → XIV 557",https://wikibase.inguma.eus/entity/Q44974,1988-01-01T00:00:00Z,"L. P. Peña Santiago, La ‘argizaiola’ vasca"
https://wikibase.inguma.eus/entity/Q44344,https://wikibase.inguma.eus/entity/statement/Q44344-D140F460-F942-4405-9FC0-EC79D6ABC987,445,1965,"J. Urquijo, Refranero vasco. Los Refranes y sentencias de 1596, Egan 1965 [1-6], 174-175 [= MEIG III, 146-147]. → XI 155-156",https://wikibase.inguma.eus/entity/Q44875,1988-01-01T00:00:00Z,"J. Urquijo, Refranero vasco. Los Refranes y sentencias de 1596"
https://wikibase.inguma.eus/entity/Q44335,https://wikibase.inguma.eus/entity/statement/Q44335-CED9942E-0ED2-4F20-9957-967D2A0A215D,453,1966,"«Tradición viva y letra muerta», Homenaje a don José Miguel de Barandiarán, Bilbao 1966, II, 121-145 [= SHLV II, 729-740]. → XI 9-26",https://wikibase.inguma.eus/entity/Q44772,1988-01-01T00:00:00Z,Tradición viva y letra muerta
https://wikibase.inguma.eus/entity/Q44334,https://wikibase.inguma.eus/entity/statement/Q44334-DBA2A4A6-645E-416E-BB9B-53B301B25FB2,454,1966,"J. Coromines, Estudis de toponímia catalana. I, BAP 22 (1966), 283-290 [= SHLV II, 620-626]. → IX 343-352",https://wikibase.inguma.eus/entity/Q44819,1988-01-01T00:00:00Z,"J. Coromines, Estudis de toponímia catalana. I"
https://wikibase.inguma.eus/entity/Q44641,https://wikibase.inguma.eus/entity/statement/Q44641-2F6DC74E-08EE-478C-A3D2-CC69EB4F9E66,460,1967,"«Hispánico antiguo y vasco», La gran enciclopedia vasca, Bilbao 1967, II, 76-82.",https://wikibase.inguma.eus/entity/Q40099,1958-01-01T00:00:00Z,Hispánico antiguo y vasco
https://wikibase.inguma.eus/entity/Q44641,https://wikibase.inguma.eus/entity/statement/Q44641-2F6DC74E-08EE-478C-A3D2-CC69EB4F9E66,460,1967,"«Hispánico antiguo y vasco», La gran enciclopedia vasca, Bilbao 1967, II, 76-82.",https://wikibase.inguma.eus/entity/Q44796,1988-01-01T00:00:00Z,Hispánico antiguo y vasco
https://wikibase.inguma.eus/entity/Q44320,https://wikibase.inguma.eus/entity/statement/Q44320-9A05E2DC-DAD2-4371-8E73-91251180A859,469,1967,"P. Altuna, Euskera, ire laguna!, Egan 1967 [1-6], 131-132 [= MEIG III, 153-154]. → X 678-679",https://wikibase.inguma.eus/entity/Q44979,1988-01-01T00:00:00Z,"P. Altuna, Euskera"
https://wikibase.inguma.eus/entity/Q44318,https://wikibase.inguma.eus/entity/statement/Q44318-51978AC4-BC82-4051-AE1D-4AC3BCF8C883,470,1967,"Bitaño [N. Alzola], Atalak, Egan 1967 [1-6], 116-117 [= MEIG III, 151-152]. → XIII 365-366",https://wikibase.inguma.eus/entity/Q45065,1988-01-01T00:00:00Z,"Bitaño [N. Alzola], Atalak"
https://wikibase.inguma.eus/entity/Q44305,https://wikibase.inguma.eus/entity/statement/Q44305-14E4B501-D3B2-469D-AD89-022386B538EE,484,1968,"[con M. Agud], «Nombres de la comadreja en el País Vasco», ASJU 2 (1968), 73-85 [= SHLV II, 528-537]. → VIII 391-403",https://wikibase.inguma.eus/entity/Q44834,1988-01-01T00:00:00Z,Nombres de la comadreja en el País Vasco
https://wikibase.inguma.eus/entity/Q44639,https://wikibase.inguma.eus/entity/statement/Q44639-9BCE0C1D-1EEA-4669-9E88-60ABA61CD964,490,1969,"«Literatura en lengua vasca», G. Díaz-Plaja (dir.), Historia general de las literaturas hispánicas, Barcelona 1969, V, 339-386.",https://wikibase.inguma.eus/entity/Q40100,1958-01-01T00:00:00Z,Literatura en lengua vasca
https://wikibase.inguma.eus/entity/Q44285,https://wikibase.inguma.eus/entity/statement/Q44285-6158A851-5E02-4DC1-9BA5-A87C640BE90C,503,1971,"«[Eleizaldez] Mitxelena jaunaren hitzen laburpena, Eleizaldez», Euskera 16 (1971), 73-76 [= MEIG VIII, 53-56]. → X 295-298",https://wikibase.inguma.eus/entity/Q45074,1988-01-01T00:00:00Z,"[Eleizaldez] Mitxelena jaunaren hitzen laburpena, Eleizaldez"
https://wikibase.inguma.eus/entity/Q44260,https://wikibase.inguma.eus/entity/statement/Q44260-CDFEBCFF-9773-4C4B-B8D2-60F806A0B1C3,539,1973,"«Notas de toponimia», Segunda semana internacional de antropología vasca, Bilbao 1973, 381-383.",https://wikibase.inguma.eus/entity/Q40265,1973-01-01T00:00:00Z,Notas de toponimia
https://wikibase.inguma.eus/entity/Q44257,https://wikibase.inguma.eus/entity/statement/Q44257-A2C9A4BF-A8C8-43D3-B11C-C089A9823174,540,1973,"«Préstamos lingüísticos del latín al euskera», Segunda semana internacional de antropología vasca, Bilbao 1973, 385-386.",https://wikibase.inguma.eus/entity/Q40267,1973-01-01T00:00:00Z,Préstamos lingüísticos del latín al euskera
https://wikibase.inguma.eus/entity/Q44256,https://wikibase.inguma.eus/entity/statement/Q44256-054827E4-ACCB-4287-B9BD-BBD363F2D2A4,541,1973,"«Romanización de Guipúzcoa», Segunda semana internacional de antropología vasca, Bilbao 1973, 335-337.",https://wikibase.inguma.eus/entity/Q40268,1973-01-01T00:00:00Z,Romanización de Guipúzcoa
https://wikibase.inguma.eus/entity/Q44243,https://wikibase.inguma.eus/entity/statement/Q44243-B2748DC4-F933-4BA5-932C-52F26873144A,546,1974,"«‘Dama batek jartzia orrenbeste lege…’», Zeruko argia, 1974-X-6, 3 [= MEIG VIII, 31-33; EN, 437-439; GA, 375-377]. → XIV 161-163",https://wikibase.inguma.eus/entity/Q45076,1988-01-01T00:00:00Z,‘Dama batek jartzia orrenbeste lege…’
https://wikibase.inguma.eus/entity/Q44232,https://wikibase.inguma.eus/entity/statement/Q44232-71B1CEF8-841D-4252-BB72-F929C0A59375,557,1975,"""Begiarmen, Sei idazle plazara"", Anaitasuna 1975-I-15, 8-9 [= MEIG VIII, 39-42; EN, 441-444; GA, 379-382]. → XIV 169-172",https://wikibase.inguma.eus/entity/Q45070,1988-01-01T00:00:00Z,"Begiarmen, Sei idazle plazara"
https://wikibase.inguma.eus/entity/Q44216,https://wikibase.inguma.eus/entity/statement/Q44216-859B657D-6F89-4144-9FC0-DACD62A8D191,573,1976,"«Lexicografía técnica», Tercera semana de antropología vasca, Bilbao 1976, 359-371 [= SHLV I, 400- 408]. → VIII 215-227",https://wikibase.inguma.eus/entity/Q44773,1988-01-01T00:00:00Z,Lexicografía técnica
https://wikibase.inguma.eus/entity/Q44210,https://wikibase.inguma.eus/entity/statement/Q44210-36F23D8E-D7AF-4260-982F-EFE105805699,580,1978,"«Hitzaurrea»: Udal izendegia, Euskera 23 (1978), 313-316 [= MEIG VIII, 114-118; v. 617]. → X 119-122",https://wikibase.inguma.eus/entity/Q45078,1988-01-01T00:00:00Z,Udal Izendegia: Hitzaurrea
https://wikibase.inguma.eus/entity/Q44204,https://wikibase.inguma.eus/entity/statement/Q44204-F349B1F7-FE12-4D6B-BA02-8A00BAD2E942,587,1978,"«Alguna coincidencia interdialectal»: «Miscelánea filológica vasca, I, 5», FLV 11 (1978), 225-228 [= PT, 382-385; v. 599]. → VII 315-319",https://wikibase.inguma.eus/entity/Q44760,1987-01-01T00:00:00Z,Alguna coincidencia interdialectal
https://wikibase.inguma.eus/entity/Q44203,https://wikibase.inguma.eus/entity/statement/Q44203-CFC82E91-0783-4DF0-BE30-26C1D74DFC3E,588,1978,"«Al pie de la letra»: «Miscelánea filológica vasca, II, 1», FLV 10 (1978), 389-393 [= PT, 387-391; v. 600]. → XI 107-112",https://wikibase.inguma.eus/entity/Q44759,1987-01-01T00:00:00Z,Al pie de la letra
https://wikibase.inguma.eus/entity/Q44199,https://wikibase.inguma.eus/entity/statement/Q44199-6B09FA8C-EF04-42F9-B903-6B4B9097ACB2,591,1978,"«Aspectos de la métrica de Aresti»: «Miscelánea filológica vasca, II, 4», FLV 10 (1978), 406-413 [= PT, 404-410; v. 600]. → XIII 317-326",https://wikibase.inguma.eus/entity/Q44762,1987-01-01T00:00:00Z,Aspectos de la métrica de Aresti
https://wikibase.inguma.eus/entity/Q44198,https://wikibase.inguma.eus/entity/statement/Q44198-AC391CD6-CD10-48F4-8BB6-5CA58239B0D9,592,1978,"«El Nuevo Testamento de Leiçarraga»: «Miscelánea filológica vasca, I, 3», FLV 11 (1978), 219 [= PT, 376-377; v. 599]. → XI 121-123",https://wikibase.inguma.eus/entity/Q44735,1987-01-01T00:00:00Z,El Nuevo Testamento de Leiçarraga
https://wikibase.inguma.eus/entity/Q44189,https://wikibase.inguma.eus/entity/statement/Q44189-7FF5B416-9397-4D96-8A1D-3E2B9B307851,601,1978,"«Oldoztu: ¿pensar o no pensar?»: «Miscelánea filológica vasca, I, 1», FLV 10 (1978), 205-208 [= PT, 363-366; v. 599]. → VII 443-447",https://wikibase.inguma.eus/entity/Q44745,1987-01-01T00:00:00Z,Oldoztu: ¿pensar o no pensar?
https://wikibase.inguma.eus/entity/Q44188,https://wikibase.inguma.eus/entity/statement/Q44188-46B6E8FA-1A92-41D4-8C3E-EF99C6027285,602,1978,"«Para la historia de la ortografía vasca»: «Miscelánea filológica vasca, II, 2», FLV 10 (1978), 393-397 [= PT, 391-395; v. 600]. → XI 403-409",https://wikibase.inguma.eus/entity/Q44752,1987-01-01T00:00:00Z,Para la historia de la ortografía vasca
https://wikibase.inguma.eus/entity/Q44187,https://wikibase.inguma.eus/entity/statement/Q44187-D69A7A81-CAD7-4302-B98C-D73C35A56A9D,603,1978,"«Relato y orden de palabras»: «Miscelánea filológica vasca, I, 4», FLV 11 (1978), 220-225 [= PT, 377-382; v. 599]. → VII 321-327",https://wikibase.inguma.eus/entity/Q44743,1987-01-01T00:00:00Z,Relato y orden de palabras
https://wikibase.inguma.eus/entity/Q44184,https://wikibase.inguma.eus/entity/statement/Q44184-BC19FA24-754C-483D-B08E-4B6662D951DC,607,1978,"«Vasc. on da / gauza ona da»: «Miscelánea filológica vasca, I, 2», FLV 11 (1978), 208-218 [= PT, 366-376; v. 599]. → VII 301-314",https://wikibase.inguma.eus/entity/Q44749,1987-01-01T00:00:00Z,Vasc. on da / gauza ona da
https://wikibase.inguma.eus/entity/Q44183,https://wikibase.inguma.eus/entity/statement/Q44183-676885AD-6E76-4AF3-BFD4-A802443983EE,608,1978,"«Xokudi y otros en Barrutia»: «Miscelánea filológica vasca, II, 3», FLV 10 (1978), 398-406 [= PT, 395-404; v. 600]. → XI 411-422",https://wikibase.inguma.eus/entity/Q44753,1987-01-01T00:00:00Z,Xokudi y otros en Barrutia
https://wikibase.inguma.eus/entity/Q44182,https://wikibase.inguma.eus/entity/statement/Q44182-F05A0148-3881-4511-9F47-270AA8FCDBB2,609,1979,"«Algo más sobre grafías de Refranes y sentencias»: «Miscelánea filológica vasca, III, 2», FLV 11 (1979), 220-225 [= PT, 418-423; v. 621]. → XI 169-175",https://wikibase.inguma.eus/entity/Q44754,1987-01-01T00:00:00Z,Algo más sobre grafías de Refranes y sentencias
https://wikibase.inguma.eus/entity/Q44180,https://wikibase.inguma.eus/entity/statement/Q44180-979AC1AC-812C-49CC-B889-82600AC4A1B2,610,1979,"«Algunas dudas sobre gurenda»: «Miscelánea filológica vasca, III, 4», FLV 11 (1979), 230-236 [= PT, 427-433; v. 621]. → VIII 449-456",https://wikibase.inguma.eus/entity/Q44736,1987-01-01T00:00:00Z,Algunas dudas sobre gurenda
https://wikibase.inguma.eus/entity/Q44179,https://wikibase.inguma.eus/entity/statement/Q44179-FD043F7F-9A33-4A46-A6A5-C4D642016DC9,611,1979,"«Algunas observaciones sobre los cantares de la quema de Mondragón»: «Miscelánea filológica vasca, IV, 3», FLV 11 (1979), 397-406 [= PT, 454-463; v. 622]. → XI 41-51",https://wikibase.inguma.eus/entity/Q44758,1987-01-01T00:00:00Z,Algunas observaciones sobre los cantares de la quema de Mondragón
https://wikibase.inguma.eus/entity/Q44178,https://wikibase.inguma.eus/entity/statement/Q44178-A156319B-E108-4ECC-88F7-80AEE85DB597,612,1979,"«‘Arratsaldea zan alakoa’»: «Miscelánea filológica vasca, III, 3», FLV 11 (1979), 226-230 [= PT, 423-427; v. 621]. → VII 329-334",https://wikibase.inguma.eus/entity/Q44740,1987-01-01T00:00:00Z,‘Arratsaldea zan alakoa’
https://wikibase.inguma.eus/entity/Q44177,https://wikibase.inguma.eus/entity/statement/Q44177-33B00E60-533C-4DC7-B7A3-7F390DCAC47F,613,1979,"«De nuevo sobre el texto de Barrutia»: «Miscelánea filológica vasca, IV, 1», FLV 11 (1979), 377-379 [= PT, 435-437; v. 622]. → XI 423-425",https://wikibase.inguma.eus/entity/Q44741,1987-01-01T00:00:00Z,De nuevo sobre el texto de Barrutia
https://wikibase.inguma.eus/entity/Q44167,https://wikibase.inguma.eus/entity/statement/Q44167-41D73119-02BB-45EE-94AA-9B262A21E520,625,1979,"«Vizc. a- con temas demostrativos»: «Miscelánea filológica vasca, IV, 2», FLV 11 (1979), 379-397 [= PT, 437-454; v. 622]. → VII 213-234",https://wikibase.inguma.eus/entity/Q44767,1987-01-01T00:00:00Z,Vizc. a- con temas demostrativos
https://wikibase.inguma.eus/entity/Q44174,https://wikibase.inguma.eus/entity/statement/Q44174-F524952E-B0B1-498C-A600-258D3D9334B6,645,1981,"«Gabriel Aresti eta Egan», G. Aresti, Ipuinak, Donostia 1981, 12-16.",https://wikibase.inguma.eus/entity/Q44029,1979-01-01T00:00:00Z,Gabriel Aresti eta 'Egan'
https://wikibase.inguma.eus/entity/Q44174,https://wikibase.inguma.eus/entity/statement/Q44174-F524952E-B0B1-498C-A600-258D3D9334B6,645,1981,"«Gabriel Aresti eta Egan», G. Aresti, Ipuinak, Donostia 1981, 12-16.",https://wikibase.inguma.eus/entity/Q44958,1988-01-01T00:00:00Z,Gabriel Aresti eta Egan
https://wikibase.inguma.eus/entity/Q44139,https://wikibase.inguma.eus/entity/statement/Q44139-4B590EC7-01AB-4792-9A0E-7FFD7F2A5FD5,654,1981,"[con A. Tovar y E. Otte], «Nuevo y más extenso texto arcaico vasco: de una carta del primer Obispo de México, Fray Juan de Zumárraga», Euskera 26 (1981), 5-14 [= SHLV II, 748-755]. → XI 67-77",https://wikibase.inguma.eus/entity/Q44838,1988-01-01T00:00:00Z,"Nuevo y más extenso texto arcaico vasco: de una carta del primer Obispo de México, Fray Juan de Zumárraga"
https://wikibase.inguma.eus/entity/Q44110,https://wikibase.inguma.eus/entity/statement/Q44110-0753DC2F-64AF-4A12-BB74-8594563746CF,686,1984,"«[Ossian Preis 1983. Koldo Mitxelena jaunaren hitzak. Traducción de las palabras del Prof. Dr. Luis Michelena]», Stiftung FVS zu Hamburg, Verleihung des Ossian-Preises 1983 an Herrn Prof. Dr. Dr. h. c. Luis Michelena am 10. März 1983 in Vitoria, [Hamburg 1984], 17-23 [v. 711, 745]. → XIV 263-269",https://wikibase.inguma.eus/entity/Q32216,1987-01-01T00:00:00Z,Koldo Mitxelena jaunaren hitzak Ossian saria jasotzean
https://wikibase.inguma.eus/entity/Q44103,https://wikibase.inguma.eus/entity/statement/Q44103-3B6A97C6-B08E-4DBA-9C74-64FFAE2AC814,694,1985,"«Epílogo [y lema]»: L. Michelena, Lengua e historia, Madrid 1985, 7 y 477-487 [v. 691]. → X 555-569",https://wikibase.inguma.eus/entity/Q40385,1985-01-01T00:00:00Z,Lengua e historia
https://wikibase.inguma.eus/entity/Q44434,https://wikibase.inguma.eus/entity/statement/Q44434-A972990C-22B3-48C7-AFA1-554E54DEEE4D,700,1986,"""Lenguas y protolenguas"", Salamanca 1986, 2.ª impr. [v. 728].",https://wikibase.inguma.eus/entity/Q40166,1963-01-01T00:00:00Z,Lenguas y protolenguas
https://wikibase.inguma.eus/entity/Q44083,https://wikibase.inguma.eus/entity/statement/Q44083-C35D61BD-4A51-45BC-8AB7-7143F6C9A67B,716,1987,"«Rectificaciones y enmiendas»: L. Michelena, Palabras y textos, Vitoria 1987, 467-492 [v. 707]. → X 583-613",https://wikibase.inguma.eus/entity/Q44737,1987-01-01T00:00:00Z,Rectificaciones y enmiendas
https://wikibase.inguma.eus/entity/Q44566,https://wikibase.inguma.eus/entity/statement/Q44566-FC5BF052-E842-4945-BA54-7E6058D30C62,719,1988,"""Historia de la literatura vasca"", San Sebastián 1988 [v. 744].",https://wikibase.inguma.eus/entity/Q40130,1960-01-01T00:00:00Z,Historia de la literatura vasca
https://wikibase.inguma.eus/entity/Q44255,https://wikibase.inguma.eus/entity/statement/Q44255-2D956F54-AE8B-404D-818A-775E641C6496,724,1989,"""Apellidos vascos"", San Sebastián 1989 [v. 24, 64].",https://wikibase.inguma.eus/entity/Q40037,1953-01-01T00:00:00Z,Apellidos vascos
https://wikibase.inguma.eus/entity/Q44255,https://wikibase.inguma.eus/entity/statement/Q44255-2D956F54-AE8B-404D-818A-775E641C6496,724,1989,"""Apellidos vascos"", San Sebastián 1989 [v. 24, 64].",https://wikibase.inguma.eus/entity/Q44723,1973-01-01T00:00:00Z,Apellidos vascos
https://wikibase.inguma.eus/entity/Q44434,https://wikibase.inguma.eus/entity/statement/Q44434-3C58696D-F7AC-40F9-BA1C-5E6E5B079B86,728,1990,"""Lenguas y protolenguas"", San Sebastián 1990, 3.ª impr. [v. 700].",https://wikibase.inguma.eus/entity/Q40166,1963-01-01T00:00:00Z,Lenguas y protolenguas
https://wikibase.inguma.eus/entity/Q44400,https://wikibase.inguma.eus/entity/statement/Q44400-1CFB6474-523E-4B3F-AD7D-73A061C5290B,729,1990,"""Textos arcaicos vascos"", San Sebastián 1990, 2.ª impr.",https://wikibase.inguma.eus/entity/Q40173,1964-01-01T00:00:00Z,Textos arcaicos vascos
https://wikibase.inguma.eus/entity/Q44274,https://wikibase.inguma.eus/entity/statement/Q44274-5723354A-5902-4D6D-8BE1-AAB3F733313B,730,1990,"""Zenbait hitzaldi"", Donostia 1990, 2. inpr. [v. 626bis].",https://wikibase.inguma.eus/entity/Q40253,1972-01-01T00:00:00Z,Zenbait Hitzaldi
https://wikibase.inguma.eus/entity/Q44117,https://wikibase.inguma.eus/entity/statement/Q44117-0EABB8E5-5924-451C-A776-901500B32052,738,1996,"«Atarikoak»: I. Sarasola, Euskal hiztegia, Donostia 1996, i-xiii.",https://wikibase.inguma.eus/entity/Q40845,1988-01-01T00:00:00Z,Aurkezpena
https://wikibase.inguma.eus/entity/Q44117,https://wikibase.inguma.eus/entity/statement/Q44117-0EABB8E5-5924-451C-A776-901500B32052,738,1996,"«Atarikoak»: I. Sarasola, Euskal hiztegia, Donostia 1996, i-xiii.",https://wikibase.inguma.eus/entity/Q44031,1984-01-01T00:00:00Z,Aurkezpena
https://wikibase.inguma.eus/entity/Q44117,https://wikibase.inguma.eus/entity/statement/Q44117-0EABB8E5-5924-451C-A776-901500B32052,738,1996,"«Atarikoak»: I. Sarasola, Euskal hiztegia, Donostia 1996, i-xiii.",https://wikibase.inguma.eus/entity/Q45045,1988-01-01T00:00:00Z,Aurkezpena
https://wikibase.inguma.eus/entity/Q44068,https://wikibase.inguma.eus/entity/statement/Q44068-7B231217-D84B-40DA-9F06-9B51746AD09D,740,1998,"«Comparación y reconstrucción lingüísticas», FLV 30 (1998), 7-23.",https://wikibase.inguma.eus/entity/Q40430,1995-01-01T00:00:00Z,Problemas generales de la reconstrucción y la posición del grupo de lenguas indoeuropeas del Asia Menor
https://wikibase.inguma.eus/entity/Q44566,https://wikibase.inguma.eus/entity/statement/Q44566-3581CA9A-30BE-47B2-AA91-D3334FFBBBE5,744,"""Historia de la literatura vasca"", San Sebastián 2001 [v. 719].","""Historia de la literatura vasca"", San Sebastián 2001 [v. 719].",https://wikibase.inguma.eus/entity/Q40130,1960-01-01T00:00:00Z,Historia de la literatura vasca
https://wikibase.inguma.eus/entity/Q44110,https://wikibase.inguma.eus/entity/statement/Q44110-D1FC6341-0E0B-44ED-B95E-E4D91A05C125,745,"«Goiznabar-zantzuak (Ossian Saria hartzean)», Landazuri 11-12-13 (2005), 5-7.","«Goiznabar-zantzuak (Ossian Saria hartzean)», Landazuri 11-12-13 (2005), 5-7.",https://wikibase.inguma.eus/entity/Q32216,1987-01-01T00:00:00Z,Koldo Mitxelena jaunaren hitzak Ossian saria jasotzean
