kalea,id,izena
https://izendegi.wikibase.cloud/entity/Q4,10,ASKA KALEA
https://izendegi.wikibase.cloud/entity/Q5,20,ADRIANO VI.AREN KALEA
https://izendegi.wikibase.cloud/entity/Q6,30,ADURTZA KALEA
https://izendegi.wikibase.cloud/entity/Q7,40,AGIRRE MIRAMON KALEA
https://izendegi.wikibase.cloud/entity/Q8,50,AGIRRELANDA KALEA
https://izendegi.wikibase.cloud/entity/Q9,55,AIZKORRI KALEA
https://izendegi.wikibase.cloud/entity/Q10,60,ARABA KALEA
https://izendegi.wikibase.cloud/entity/Q11,70,UHASKA ZAHARREKO KALEA
https://izendegi.wikibase.cloud/entity/Q12,85,ALBERTIA KALEA
https://izendegi.wikibase.cloud/entity/Q13,90,ALBOKA KALEA
https://izendegi.wikibase.cloud/entity/Q14,100,ALDABE KALEA
https://izendegi.wikibase.cloud/entity/Q15,101,ALDABE PLAZATXOA
https://izendegi.wikibase.cloud/entity/Q16,116,ALFONTSO XI.AREN KALEA
https://izendegi.wikibase.cloud/entity/Q17,117,ALFREDO DONNAY KALEA
https://izendegi.wikibase.cloud/entity/Q18,120,ALIBARRA KALEA
https://izendegi.wikibase.cloud/entity/Q19,125,ALONSO SARRIA ZIDORRA
https://izendegi.wikibase.cloud/entity/Q20,130,AMADEO GARCIA DE SALAZAR PLAZA
https://izendegi.wikibase.cloud/entity/Q21,135,AMARIKA PLAZA
https://izendegi.wikibase.cloud/entity/Q22,150,AMIZKARRA KALEA
https://izendegi.wikibase.cloud/entity/Q23,160,AMURRIO KALEA
https://izendegi.wikibase.cloud/entity/Q24,165,ANBOTO KALEA
https://izendegi.wikibase.cloud/entity/Q25,170,EL ANCORA PASABIDEA
https://izendegi.wikibase.cloud/entity/Q26,180,PASCUAL ANDAGOIA PLAZA
https://izendegi.wikibase.cloud/entity/Q27,190,ANDALUZIA KALEA
https://izendegi.wikibase.cloud/entity/Q28,191,IBERNALOKO ANDRE MARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q29,192,ANGOSTOKO ANDRE MARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q30,193,ARTEKO ANDRE MARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q31,194,ESKOLUNBEKO ANDRE MARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q32,195,ANGLO-VASCOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q33,200,ANORBIN KANTOIA
https://izendegi.wikibase.cloud/entity/Q34,210,ANTONIA MARIA DE OVIEDO KALEA
https://izendegi.wikibase.cloud/entity/Q35,215,ANTONIO DE SUCRE KALEA
https://izendegi.wikibase.cloud/entity/Q36,220,AÑANAKO TALDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q37,230,ARAKA KALEA
https://izendegi.wikibase.cloud/entity/Q38,240,ARAGOI KALEA
https://izendegi.wikibase.cloud/entity/Q39,245,ARAMANGELU KALEA
https://izendegi.wikibase.cloud/entity/Q40,250,ARANBIZKARRA KALEA
https://izendegi.wikibase.cloud/entity/Q41,251,ARANBIZKARREKO PARKEA
https://izendegi.wikibase.cloud/entity/Q42,260,ARANA KALEA
https://izendegi.wikibase.cloud/entity/Q43,280,ARANEKO  PARKEA
https://izendegi.wikibase.cloud/entity/Q44,283,ARANGUTXI KALEA
https://izendegi.wikibase.cloud/entity/Q45,285,ARANZABAL KALEA
https://izendegi.wikibase.cloud/entity/Q46,290,ARANTZABELA KALEA
https://izendegi.wikibase.cloud/entity/Q47,291,ARANTZABELAKO PARKEA
https://izendegi.wikibase.cloud/entity/Q48,292,ARANTZABELA PLAZA
https://izendegi.wikibase.cloud/entity/Q49,295,ARATZ KALEA
https://izendegi.wikibase.cloud/entity/Q50,300,ARKA KALEA
https://izendegi.wikibase.cloud/entity/Q51,301,ARKA PLAZA
https://izendegi.wikibase.cloud/entity/Q52,310,ARKATXA KALEA
https://izendegi.wikibase.cloud/entity/Q53,320,AREITIO KALEA
https://izendegi.wikibase.cloud/entity/Q54,330,ARGENTINA KALEA
https://izendegi.wikibase.cloud/entity/Q55,340,ARIZNABARRA KALEA
https://izendegi.wikibase.cloud/entity/Q56,349,ARIZNABARRETA KALEA
https://izendegi.wikibase.cloud/entity/Q57,350,ARMENTIAGANA
https://izendegi.wikibase.cloud/entity/Q58,367,ARMENTIABIDEA
https://izendegi.wikibase.cloud/entity/Q59,370,ARKUPEKO ESKAILERAK
https://izendegi.wikibase.cloud/entity/Q60,380,ARKUPEKO IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q61,390,ARRIAGAKO ATEA
https://izendegi.wikibase.cloud/entity/Q62,400,ARRIAGANA KALEA
https://izendegi.wikibase.cloud/entity/Q63,411,ARRIETA PASABIDEA
https://izendegi.wikibase.cloud/entity/Q64,420,ARTAPADURA KALEA
https://izendegi.wikibase.cloud/entity/Q65,430,ARTZARANA KALEA
https://izendegi.wikibase.cloud/entity/Q66,435,ASTRONOMO KALEA
https://izendegi.wikibase.cloud/entity/Q67,440,ASTURIAS KALEA
https://izendegi.wikibase.cloud/entity/Q68,445,ABENDAÑO KALEA
https://izendegi.wikibase.cloud/entity/Q69,450,AIARAKO TALDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q70,460,AZEDUIA KALEA
https://izendegi.wikibase.cloud/entity/Q71,475,BATXIKABO KALEA
https://izendegi.wikibase.cloud/entity/Q72,480,BADAIA KALEA
https://izendegi.wikibase.cloud/entity/Q73,485,AGIRRE LEHENDAKARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q74,490,BARRATXI KALEA
https://izendegi.wikibase.cloud/entity/Q75,500,BARRENKALEA
https://izendegi.wikibase.cloud/entity/Q76,505,BASALDEA KALEA
https://izendegi.wikibase.cloud/entity/Q77,510,BASOA KALEA
https://izendegi.wikibase.cloud/entity/Q78,520,BASTITURRI KALEA
https://izendegi.wikibase.cloud/entity/Q79,530,BATAN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q80,540,TOMAS ZUMARRAGA DOHATSUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q81,550,BECERRO DE BENGOA KALEA
https://izendegi.wikibase.cloud/entity/Q82,560,BEKOLARRA KALEA
https://izendegi.wikibase.cloud/entity/Q83,570,BEETHOVEN KALEA
https://izendegi.wikibase.cloud/entity/Q84,580,BENITO GINEA KALEA
https://izendegi.wikibase.cloud/entity/Q85,600,BERNAL DIAZ DE LUKO KALEA
https://izendegi.wikibase.cloud/entity/Q86,610,BETOÑUKO ATEA
https://izendegi.wikibase.cloud/entity/Q87,615,BIAK BAT KALEA
https://izendegi.wikibase.cloud/entity/Q88,620,BILBO PLAZA
https://izendegi.wikibase.cloud/entity/Q89,623,BIZENTA MOGEL KALEA
https://izendegi.wikibase.cloud/entity/Q90,630,BOLIVIA KALEA
https://izendegi.wikibase.cloud/entity/Q91,640,BRUNO VILLARREAL KALEA
https://izendegi.wikibase.cloud/entity/Q92,650,BUENO MONREAL KALEA
https://izendegi.wikibase.cloud/entity/Q93,660,BURGOS KALEA
https://izendegi.wikibase.cloud/entity/Q94,670,BURUBIZKARRA KALEA
https://izendegi.wikibase.cloud/entity/Q95,675,BURUILERIA PLAZA
https://izendegi.wikibase.cloud/entity/Q96,680,BUSTALDEA KALEA
https://izendegi.wikibase.cloud/entity/Q97,685,BUZTINZURI KALEA
https://izendegi.wikibase.cloud/entity/Q98,700,CADENA Y ELETA APEZPIKUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q99,710,FRANTZIA KALEA
https://izendegi.wikibase.cloud/entity/Q100,715,GALTZADA KALEA
https://izendegi.wikibase.cloud/entity/Q101,740,JAUREGILANDA KALEA
https://izendegi.wikibase.cloud/entity/Q102,750,SANTO TOMASEN UBIDEKO KALEA
https://izendegi.wikibase.cloud/entity/Q103,760,AIALA KANTZILERRAREN KALEA
https://izendegi.wikibase.cloud/entity/Q104,770,KAPELAMENDI KALEA
https://izendegi.wikibase.cloud/entity/Q105,780,CARACAS KALEA
https://izendegi.wikibase.cloud/entity/Q106,790,KARLOS I. ENPERADOREAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q107,810,FLORIDA KALEA
https://izendegi.wikibase.cloud/entity/Q108,811,FLORIDA PARKEA
https://izendegi.wikibase.cloud/entity/Q109,820,HARATEGI KANTOIA
https://izendegi.wikibase.cloud/entity/Q110,830,ABETXUKOBIDEA
https://izendegi.wikibase.cloud/entity/Q111,850,GAZTELAKO ATEA
https://izendegi.wikibase.cloud/entity/Q112,851,ARLUZEKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q113,852,ASSAKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q114,853,ASTULEZKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q115,854,ARETXAGAKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q116,856,BERNEDOKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q117,857,BURADONGO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q118,859,TOROKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q119,860,ESKIBELGO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q120,870,FONTETXAKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q121,880,GEBARAKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q122,885,LANTARONGO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q123,887,MENDILUZEKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q124,890,OZIOKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q125,895,ZABALATEKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q126,900,KEXAAKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q127,901,SAN ADRIANGO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q128,902,VILLAMONTEKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q129,905,ZAITEGIKO GAZTELUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q130,910,CASTRO URDIALES KALEA
https://izendegi.wikibase.cloud/entity/Q131,920,CEFERINO URIEN KALEA
https://izendegi.wikibase.cloud/entity/Q132,930,ZENDAGUREN KALEA
https://izendegi.wikibase.cloud/entity/Q133,940,ZERKABARREN KALEA
https://izendegi.wikibase.cloud/entity/Q134,950,CERVANTES IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q135,970,ZIUDADELA PLAZA
https://izendegi.wikibase.cloud/entity/Q136,980,ARRIAGAKO KOFRADIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q137,990,COLA Y GOITI KALEA
https://izendegi.wikibase.cloud/entity/Q138,1000,KOLONBIA KALEA
https://izendegi.wikibase.cloud/entity/Q139,1010,IZARDUI KOMANDANTEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q140,1020,KONTZEJU KALEA
https://izendegi.wikibase.cloud/entity/Q141,1030,TREBIÑOKO KONDERRIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q142,1040,DON BELA KONDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q143,1050,PEÑAFLORIDAKO KONDEAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q144,1070,KOOPERATIBA PLAZA
https://izendegi.wikibase.cloud/entity/Q145,1080,KORAZONISTEN KALEA
https://izendegi.wikibase.cloud/entity/Q146,1100,ANDRE MARIA ZURIAREN KOROATZEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q147,1105,IBAIBARRIAGA KORONELTSAREN KALEA
https://izendegi.wikibase.cloud/entity/Q148,1110,HEDEGILE KALEA
https://izendegi.wikibase.cloud/entity/Q149,1120,COSTA RICA KALEA
https://izendegi.wikibase.cloud/entity/Q150,1130,KRISTO KALEA
https://izendegi.wikibase.cloud/entity/Q151,1140,GURUTZE ZURIKO KALEA
https://izendegi.wikibase.cloud/entity/Q152,1150,GURUTZE BERDEKO KALEA
https://izendegi.wikibase.cloud/entity/Q153,1160,LAUBIDETA KALEA
https://izendegi.wikibase.cloud/entity/Q154,1170,KUBA KALEA
https://izendegi.wikibase.cloud/entity/Q155,1180,ANTEPARA KALEA
https://izendegi.wikibase.cloud/entity/Q156,1190,AIZTOGILE KALEA
https://izendegi.wikibase.cloud/entity/Q157,1195,DEBA ARROAREN KALEA
https://izendegi.wikibase.cloud/entity/Q158,1220,TXARRAKEA KALEA
https://izendegi.wikibase.cloud/entity/Q159,1230,TXILE KALEA
https://izendegi.wikibase.cloud/entity/Q160,1240,TXIKITA KALEA
https://izendegi.wikibase.cloud/entity/Q161,1250,TXIRIBIA KALEA
https://izendegi.wikibase.cloud/entity/Q162,1260,DANTZARI PLAZA
https://izendegi.wikibase.cloud/entity/Q163,1270,BABESGABETUEN ANDRE MARIAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q164,1275,DIEGO BORIKA RETEGI KALEA
https://izendegi.wikibase.cloud/entity/Q165,1280,DIEGO DE ROJAS KALEA
https://izendegi.wikibase.cloud/entity/Q166,1290,DIEGO MARTINEZ DE ALABA KALEA
https://izendegi.wikibase.cloud/entity/Q167,1300,DIPUTAZIO KALEA
https://izendegi.wikibase.cloud/entity/Q168,1310,ANGULEMA KALEA
https://izendegi.wikibase.cloud/entity/Q169,1320,URRIAREN HAMABIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q170,1330,DOMINGO BELTRAN DE OTAZU KALEA
https://izendegi.wikibase.cloud/entity/Q171,1340,DOMINGO MARTINEZ DE ARAGON KALEA
https://izendegi.wikibase.cloud/entity/Q172,1345,WELLINGTONGO DUKEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q173,1350,DULTZAINA KALEA
https://izendegi.wikibase.cloud/entity/Q174,1351,DUENDE PASABIDEA
https://izendegi.wikibase.cloud/entity/Q175,1360,EKUADOR KALEA
https://izendegi.wikibase.cloud/entity/Q176,1370,EDUARDO DATO KALEA
https://izendegi.wikibase.cloud/entity/Q177,1380,EDUARDO BELASKO KALEA
https://izendegi.wikibase.cloud/entity/Q178,1390,EIBAR KALEA
https://izendegi.wikibase.cloud/entity/Q179,1395,ETXALDE KALEA
https://izendegi.wikibase.cloud/entity/Q180,1400,SALVADOR KALEA
https://izendegi.wikibase.cloud/entity/Q181,1403,ELGOIBAR KALEA
https://izendegi.wikibase.cloud/entity/Q182,1405,ELORRIAGAKO ATEA
https://izendegi.wikibase.cloud/entity/Q183,1410,ELVIRA ZULUETA KALEA
https://izendegi.wikibase.cloud/entity/Q184,1420,EMILIA PARDO BAZAN KALEA
https://izendegi.wikibase.cloud/entity/Q185,1425,ENRIQUE EGUREN KALEA
https://izendegi.wikibase.cloud/entity/Q186,1430,ERREKATXIKI KALEA
https://izendegi.wikibase.cloud/entity/Q187,1440,ERREKALEOR KALEA
https://izendegi.wikibase.cloud/entity/Q188,1445,ERROTAMENDIA KALEA
https://izendegi.wikibase.cloud/entity/Q189,1450,ESKALMENDI KALEA
https://izendegi.wikibase.cloud/entity/Q190,1460,ESKORIATZA KALEA
https://izendegi.wikibase.cloud/entity/Q191,1470,ESKOLA KALEA
https://izendegi.wikibase.cloud/entity/Q192,1472,LORENZO FERNANDEZ DE VIANA ESKULTOREAREN KALEA
https://izendegi.wikibase.cloud/entity/Q193,1474,ISAAC DIEZ ESKULTOREAREN KALEA
https://izendegi.wikibase.cloud/entity/Q194,1476,JOAQUIN LUCARINI ESKULTOREAREN KALEA
https://izendegi.wikibase.cloud/entity/Q195,1478,CARLOS YMBERT ESKULTOREAREN KALEA
https://izendegi.wikibase.cloud/entity/Q196,1480,ESPAINIA PLAZA (PLAZA BERRIA)
https://izendegi.wikibase.cloud/entity/Q197,1490,ESPERANTZA KALEA
https://izendegi.wikibase.cloud/entity/Q198,1495,ESPOZ Y MINA KALEA
https://izendegi.wikibase.cloud/entity/Q199,1510,GELTOKI PLAZATXOA
https://izendegi.wikibase.cloud/entity/Q200,1512,ETXEZARRA KALEA
https://izendegi.wikibase.cloud/entity/Q201,1515,EULOGIO SERDAN KALEA
https://izendegi.wikibase.cloud/entity/Q202,1520,EULOGIO SERDAN PASABIDEA
https://izendegi.wikibase.cloud/entity/Q203,1530,EXTREMADURA KALEA
https://izendegi.wikibase.cloud/entity/Q204,1535,FAUSTO IÑIGUEZ DE BETOLATZA KALEA
https://izendegi.wikibase.cloud/entity/Q205,1540,FEDERICO BARAIBAR KALEA
https://izendegi.wikibase.cloud/entity/Q206,1542,FEDERICO GARCIA LORCA KALEA
https://izendegi.wikibase.cloud/entity/Q207,1550,FELICIA OLABE KALEA
https://izendegi.wikibase.cloud/entity/Q208,1560,FERMIN LASUEN KALEA
https://izendegi.wikibase.cloud/entity/Q209,1570,FERNAN GONZALEZ KALEA
https://izendegi.wikibase.cloud/entity/Q210,1580,TRENBIDE KALEA
https://izendegi.wikibase.cloud/entity/Q211,1590,FLANDRIA KALEA
https://izendegi.wikibase.cloud/entity/Q212,1600,FLORIDAKO IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q213,1601,FORONDAKO ATEA
https://izendegi.wikibase.cloud/entity/Q214,1603,F. XABIER LANDABURU KALEA
https://izendegi.wikibase.cloud/entity/Q215,1604,FRANCISCO LEANDRO VIANA KALEA
https://izendegi.wikibase.cloud/entity/Q216,1606,FRANCISCO LONGA KALEA
https://izendegi.wikibase.cloud/entity/Q217,1610,FRAI FRANCISCO VITORIA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q218,1620,FRAI ZACARIAS MARTINEZ KALEA
https://izendegi.wikibase.cloud/entity/Q219,1635,OSASUN ITURRI KALEA
https://izendegi.wikibase.cloud/entity/Q220,1640,AHATE ITURRI PLAZATXOA
https://izendegi.wikibase.cloud/entity/Q221,1650,FORU KALEA
https://izendegi.wikibase.cloud/entity/Q222,1651,FORU PLAZA
https://izendegi.wikibase.cloud/entity/Q223,1660,GALIZIA KALEA
https://izendegi.wikibase.cloud/entity/Q224,1670,GAMARRA PLAZA
https://izendegi.wikibase.cloud/entity/Q225,1680,GAMARRAKO ATEA
https://izendegi.wikibase.cloud/entity/Q226,1690,GARALBIDE KALEA
https://izendegi.wikibase.cloud/entity/Q227,1691,GAZALBIDEKO PARKEA
https://izendegi.wikibase.cloud/entity/Q228,1695,SALVADOR GARCIA DEL DIESTRO KALEA
https://izendegi.wikibase.cloud/entity/Q229,1700,GASTEIZ KALEA
https://izendegi.wikibase.cloud/entity/Q230,1730,ALABA JENERALAREN KALEA
https://izendegi.wikibase.cloud/entity/Q231,1731,ALABA JENERALEKO PASABIDEA
https://izendegi.wikibase.cloud/entity/Q232,1750,LOMA JENERALAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q233,1760,ALBERTO SCHOMMER KALEA
https://izendegi.wikibase.cloud/entity/Q234,1763,GERARDO ARMESTO PLAZA
https://izendegi.wikibase.cloud/entity/Q235,1764,GEREZPEA KALEA
https://izendegi.wikibase.cloud/entity/Q236,1765,GERNIKAKO ARBOLAREN KALEA
https://izendegi.wikibase.cloud/entity/Q237,1770,GASTEIZ HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q238,1775,GOIKOBERAZA KALEA
https://izendegi.wikibase.cloud/entity/Q239,1780,GORBEIA KALEA
https://izendegi.wikibase.cloud/entity/Q240,1790,GREGORIO ALTUBE PLAZA
https://izendegi.wikibase.cloud/entity/Q241,1810,GUAYAQUIL KALEA
https://izendegi.wikibase.cloud/entity/Q242,1820,GUATEMALA KALEA
https://izendegi.wikibase.cloud/entity/Q243,1830,GIPUZKOA KALEA
https://izendegi.wikibase.cloud/entity/Q244,1835,GURUTZELARRE KALEA
https://izendegi.wikibase.cloud/entity/Q245,1837,HARROBI KALEA
https://izendegi.wikibase.cloud/entity/Q246,1838,HERACLIO ALFARO KALEA
https://izendegi.wikibase.cloud/entity/Q247,1840,HERACLIO FOURNIER KALEA
https://izendegi.wikibase.cloud/entity/Q248,1850,HERACLIO FOURNIER PLAZA
https://izendegi.wikibase.cloud/entity/Q249,1860,HERMINIO MADINABEITIA KALEA
https://izendegi.wikibase.cloud/entity/Q250,1870,ERREMENTARI KALEA
https://izendegi.wikibase.cloud/entity/Q251,1880,KONSTITUZIO PLAZA
https://izendegi.wikibase.cloud/entity/Q252,1890,HONDURAS KALEA
https://izendegi.wikibase.cloud/entity/Q253,1900,HORTALEZA KALEA
https://izendegi.wikibase.cloud/entity/Q254,1910,OSPITALE PLAZA
https://izendegi.wikibase.cloud/entity/Q255,1915,IBARREDI KALEA
https://izendegi.wikibase.cloud/entity/Q256,1920,ELIZA KALEA
https://izendegi.wikibase.cloud/entity/Q257,1930,INDEPENDENTZIA KALEA
https://izendegi.wikibase.cloud/entity/Q258,1940,JOSE MARIA IPARRAGIRRE KALEA
https://izendegi.wikibase.cloud/entity/Q259,1950,ISAAC ALBENIZ KALEA
https://izendegi.wikibase.cloud/entity/Q260,1955,ITURRITXU KALEA
https://izendegi.wikibase.cloud/entity/Q261,1960,ITURRIZABALA KALEA
https://izendegi.wikibase.cloud/entity/Q262,1963,JACINTO ARREGI KALEA
https://izendegi.wikibase.cloud/entity/Q263,1965,JACINTO BENAVENTE KALEA
https://izendegi.wikibase.cloud/entity/Q264,1970,JESUS GURIDI KALEA
https://izendegi.wikibase.cloud/entity/Q265,1971,JESUS MARIA LEIZAOLA PLAZA
https://izendegi.wikibase.cloud/entity/Q266,1973,JOAQUIN COLLAR KALEA
https://izendegi.wikibase.cloud/entity/Q267,1975,JOSE MARIA DIAZ DE MENDIBIL KALEA
https://izendegi.wikibase.cloud/entity/Q268,1980,JOSE ATXOTEGI KALEA
https://izendegi.wikibase.cloud/entity/Q269,1990,PRADO KALEA
https://izendegi.wikibase.cloud/entity/Q270,1991,PRADO PARKEA
https://izendegi.wikibase.cloud/entity/Q271,1993,JOSE ANTXIETA KALEA
https://izendegi.wikibase.cloud/entity/Q272,1995,JOSE DOMINGO OLARTE KALEA
https://izendegi.wikibase.cloud/entity/Q273,2000,JOSE LEJARRETA KALEA
https://izendegi.wikibase.cloud/entity/Q274,2005,JOSE LUIS GONZALO-BILBAO ZIDORRA
https://izendegi.wikibase.cloud/entity/Q275,2010,JOSE MARDONES KALEA
https://izendegi.wikibase.cloud/entity/Q276,2012,JOSE MIGUEL BARANDIARAN KALEA
