kalea,id,izena
https://izendegi.wikibase.cloud/entity/Q542,4010,URAL-MENDI KALEA
https://izendegi.wikibase.cloud/entity/Q543,4020,URARTEA KALEA
https://izendegi.wikibase.cloud/entity/Q544,4030,URBINA KALEA
https://izendegi.wikibase.cloud/entity/Q545,4040,URIBEGUELA KALEA
https://izendegi.wikibase.cloud/entity/Q546,4050,OREITIASOLO KALEA
https://izendegi.wikibase.cloud/entity/Q547,4055,OREITIASOLOKO PASABIDEA
https://izendegi.wikibase.cloud/entity/Q548,4060,URRUNDI KALEA
https://izendegi.wikibase.cloud/entity/Q549,4070,URUGUAI KALEA
https://izendegi.wikibase.cloud/entity/Q550,4075,VALENTIN FORONDA ZIDORRA
https://izendegi.wikibase.cloud/entity/Q551,4080,VALLADOLID KALEA
https://izendegi.wikibase.cloud/entity/Q552,4085,VENANCIO DEL VAL PLAZA
https://izendegi.wikibase.cloud/entity/Q553,4090,VENEZUELA KALEA
https://izendegi.wikibase.cloud/entity/Q554,4100,KAINABENTA PLAZA
https://izendegi.wikibase.cloud/entity/Q555,4110,IZARBENTA KALEA
https://izendegi.wikibase.cloud/entity/Q556,4120,BERGARAKO ATEA
https://izendegi.wikibase.cloud/entity/Q557,4125,VICENTE ALEIXANDRE KALEA
https://izendegi.wikibase.cloud/entity/Q558,4130,VICENTE GOIKOETXEA KALEA
https://izendegi.wikibase.cloud/entity/Q559,4140,VICENTE GONZALEZ DE ETXABARRI KALEA
https://izendegi.wikibase.cloud/entity/Q560,4150,VICENTE MANTEROLA KALEA
https://izendegi.wikibase.cloud/entity/Q561,4160,LEGUTIANOKO ATEA
https://izendegi.wikibase.cloud/entity/Q562,4170,GOIURIKO PLAZA
https://izendegi.wikibase.cloud/entity/Q563,4180,ANDRE MARIA ZURIAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q564,4185,TOLOÑOKO ANDRE MARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q565,4190,GASTEIZKO TALDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q566,4200,BITORIABIDEA
https://izendegi.wikibase.cloud/entity/Q567,4210,BITORIALANDA KALEA
https://izendegi.wikibase.cloud/entity/Q568,4220,BIZKAI KALEA
https://izendegi.wikibase.cloud/entity/Q569,4225,VOLUNTARIA ENTREGA KALEA
https://izendegi.wikibase.cloud/entity/Q570,4227,IHURRALDEA KALEA
https://izendegi.wikibase.cloud/entity/Q571,4230,ZADORRA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q572,4231,ZADORRAKO PARKEA
https://izendegi.wikibase.cloud/entity/Q573,4232,ZABALGANEKO PARKEA
https://izendegi.wikibase.cloud/entity/Q574,4240,ZALBURU KALEA
https://izendegi.wikibase.cloud/entity/Q575,4250,ZALDIARAN PLAZA
https://izendegi.wikibase.cloud/entity/Q576,4260,ZAPATARI KALEA
https://izendegi.wikibase.cloud/entity/Q577,4270,ZARAMAGA KALEA
https://izendegi.wikibase.cloud/entity/Q578,4280,ZARAMAGA PLAZA
https://izendegi.wikibase.cloud/entity/Q579,4290,ZORROSTEA KALEA
https://izendegi.wikibase.cloud/entity/Q580,4292,ZORROLLETA KALEA
https://izendegi.wikibase.cloud/entity/Q581,4295,ZUAZOBIDEA
https://izendegi.wikibase.cloud/entity/Q582,4300,ZUBIBARRI KALEA
https://izendegi.wikibase.cloud/entity/Q583,4310,ZUMABIDE
https://izendegi.wikibase.cloud/entity/Q584,4320,ZUMAKADI IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q585,4330,ZUMAKADI PLAZATXOA
https://izendegi.wikibase.cloud/entity/Q586,4340,ZURBANOKO ATEA
https://izendegi.wikibase.cloud/entity/Q587,4345,ZURRUPITIETA KALEA
https://izendegi.wikibase.cloud/entity/Q588,4350,ZUIAKO TALDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q589,4501,OLARANBE HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q590,4502,SAN JUAN HANDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q591,4503,LARRINBE KALEA
https://izendegi.wikibase.cloud/entity/Q592,4504,SAN JUAN TXIKIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q593,4505,GURUTZE SANTUAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q594,4506,MENDI KALEA
https://izendegi.wikibase.cloud/entity/Q595,4507,LUKURUMENDI KALEA
https://izendegi.wikibase.cloud/entity/Q596,4508,SALCEDA KALEA
https://izendegi.wikibase.cloud/entity/Q597,4509,ALMENA KALEA
https://izendegi.wikibase.cloud/entity/Q598,4521,LUMIERE ANAIEN KALEA
https://izendegi.wikibase.cloud/entity/Q599,4522,ALBERT EINSTEIN KALEA
https://izendegi.wikibase.cloud/entity/Q600,4523,ELHUYAR ANAIEN KALEA
https://izendegi.wikibase.cloud/entity/Q601,4524,MARIE CURIE KALEA
https://izendegi.wikibase.cloud/entity/Q602,4525,JUAN DE LA CIERVA KALEA
https://izendegi.wikibase.cloud/entity/Q603,4526,LEONARDO DA VINCI KALEA
https://izendegi.wikibase.cloud/entity/Q604,4527,FERDINAND ZEPPELIN KALEA
https://izendegi.wikibase.cloud/entity/Q605,4530,LIZARRA KALEA
https://izendegi.wikibase.cloud/entity/Q606,4533,IRUÑEA KALEA
https://izendegi.wikibase.cloud/entity/Q607,4534,ORREAGA KALEA
https://izendegi.wikibase.cloud/entity/Q608,4535,JACINTO QUINCOCES KALEA
https://izendegi.wikibase.cloud/entity/Q609,4536,IRATXEKO MONASTERIOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q610,4537,ARALAR MENDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q611,4538,URBASA MENDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q612,4539,JOSE MARIA CAGIGAL KALEA
https://izendegi.wikibase.cloud/entity/Q613,4540,ATXO APELLANIZ KALEA
https://izendegi.wikibase.cloud/entity/Q614,4541,ANTONIO MIRANDA KALEA
https://izendegi.wikibase.cloud/entity/Q615,4542,MARTIN FIZ KALEA
https://izendegi.wikibase.cloud/entity/Q616,4543,TANIS AGIRREBENGOA KALEA
https://izendegi.wikibase.cloud/entity/Q617,4544,IGNACIO ALDEKOA PLAZA
https://izendegi.wikibase.cloud/entity/Q618,4545,LATINOAMERIKA PLAZA
https://izendegi.wikibase.cloud/entity/Q619,4546,ANTONIO MACHADO KALEA
https://izendegi.wikibase.cloud/entity/Q620,4547,BLAS DE OTERO KALEA
https://izendegi.wikibase.cloud/entity/Q621,4548,BAIONA KALEA
https://izendegi.wikibase.cloud/entity/Q622,4549,ANDIA MENDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q623,4550,EUSKAL HERRIA BULEBARRA
https://izendegi.wikibase.cloud/entity/Q624,4551,MEDITERRANEOAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q625,4553,DONOSTIA KALEA
https://izendegi.wikibase.cloud/entity/Q626,4554,ORI KALEA
https://izendegi.wikibase.cloud/entity/Q627,4555,IRATI KALEA
https://izendegi.wikibase.cloud/entity/Q628,4556,GABRIEL ZELAIA KALEA
https://izendegi.wikibase.cloud/entity/Q629,4557,RAFAEL ALBERTI KALEA
https://izendegi.wikibase.cloud/entity/Q630,4558,PEDRO SALINAS KALEA
https://izendegi.wikibase.cloud/entity/Q631,4559,MIGUEL HERNANDEZ KALEA
https://izendegi.wikibase.cloud/entity/Q632,4560,GABRIEL ARESTI KALEA
https://izendegi.wikibase.cloud/entity/Q633,4561,ANGELA FIGUERA AYMERICH KALEA
https://izendegi.wikibase.cloud/entity/Q634,4562,AMADIS KALEA
https://izendegi.wikibase.cloud/entity/Q635,4563,SANTA OLAJA DE ACERO KALEA
https://izendegi.wikibase.cloud/entity/Q636,4564,GRAN SOL KALEA
https://izendegi.wikibase.cloud/entity/Q637,4565,CABALLO DE PICA KALEA
https://izendegi.wikibase.cloud/entity/Q638,4566,XABIER KALEA
https://izendegi.wikibase.cloud/entity/Q639,4567,LEIREKO MONASTERIOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q640,4568,BELATE KALEA
https://izendegi.wikibase.cloud/entity/Q641,4569,RIGOBERTA MENCHU PLAZA
https://izendegi.wikibase.cloud/entity/Q642,4570,BUESATARREN KALEA
https://izendegi.wikibase.cloud/entity/Q643,4571,ZAPARDIEL KALEA
https://izendegi.wikibase.cloud/entity/Q644,4572,RENE CASSIN KALEA
https://izendegi.wikibase.cloud/entity/Q645,4573,JULIO CARO BAROJA KALEA
https://izendegi.wikibase.cloud/entity/Q646,4574,APRAIZTARREN KALEA
https://izendegi.wikibase.cloud/entity/Q647,4575,MARIA MAEZTU PARKEA
https://izendegi.wikibase.cloud/entity/Q648,4576,FRANCISCO TOMAS Y VALIENTE KALEA
https://izendegi.wikibase.cloud/entity/Q649,4577,JOSE ANTONIO ANDONEGI KALEA
https://izendegi.wikibase.cloud/entity/Q650,4578,JUAN IBAÑEZ DE SANTO DOMINGO KALEA
https://izendegi.wikibase.cloud/entity/Q651,4579,JUSTO VELEZ DE ELORRIAGA KALEA
https://izendegi.wikibase.cloud/entity/Q652,4580,ZUBEROA PLAZA
https://izendegi.wikibase.cloud/entity/Q653,4581,LAPURDI KALEA
https://izendegi.wikibase.cloud/entity/Q654,4582,BEHENAFARROA KALEA
https://izendegi.wikibase.cloud/entity/Q655,4583,PABLO NERUDA KALEA
https://izendegi.wikibase.cloud/entity/Q656,4584,JOSE ERBINA KALEA
https://izendegi.wikibase.cloud/entity/Q657,4585,GETARIA KALEA
https://izendegi.wikibase.cloud/entity/Q658,4586,ISABEL ORBE KALEA
https://izendegi.wikibase.cloud/entity/Q659,4587,MALTZAGA KALEA
https://izendegi.wikibase.cloud/entity/Q660,4588,EUSKALTZAINDIA PLAZA
https://izendegi.wikibase.cloud/entity/Q661,4593,GERARDO DIEGO KALEA
https://izendegi.wikibase.cloud/entity/Q662,4594,ERNESTINA CHAMPOURCIN KALEA
https://izendegi.wikibase.cloud/entity/Q663,4595,DAMASO ALONSO KALEA
https://izendegi.wikibase.cloud/entity/Q664,4596,JORGE GUILLEN KALEA
https://izendegi.wikibase.cloud/entity/Q665,4597,KATALUNIA PLAZA
https://izendegi.wikibase.cloud/entity/Q666,4598,BARTZELONA KALEA
https://izendegi.wikibase.cloud/entity/Q667,4599,TARRAGONA KALEA
https://izendegi.wikibase.cloud/entity/Q668,4600,LLEIDA KALEA
https://izendegi.wikibase.cloud/entity/Q669,4602,ZARAUTZ KALEA
https://izendegi.wikibase.cloud/entity/Q670,4604,ORIO KALEA
https://izendegi.wikibase.cloud/entity/Q671,4605,HONDARRIBI KALEA
https://izendegi.wikibase.cloud/entity/Q672,4606,ARANETA KALEA
https://izendegi.wikibase.cloud/entity/Q673,4607,LUZURIO KALEA
https://izendegi.wikibase.cloud/entity/Q674,4608,OILAMENDI KALEA
https://izendegi.wikibase.cloud/entity/Q675,4609,HARRIA KALEA
https://izendegi.wikibase.cloud/entity/Q676,4610,SANTA KATALINA KALEA
https://izendegi.wikibase.cloud/entity/Q677,4611,LANDABIÑA KALEA
https://izendegi.wikibase.cloud/entity/Q678,4612,AREATA KALEA
https://izendegi.wikibase.cloud/entity/Q679,4613,ZAROA KALEA
https://izendegi.wikibase.cloud/entity/Q680,4614,ARROXETA KALEA
https://izendegi.wikibase.cloud/entity/Q681,4615,AJANALDE KALEA
https://izendegi.wikibase.cloud/entity/Q682,4616,PADURAGOIA KALEA
https://izendegi.wikibase.cloud/entity/Q683,4617,TXIRPIA KALEA
https://izendegi.wikibase.cloud/entity/Q684,4618,AZUKREOLA KALEA
https://izendegi.wikibase.cloud/entity/Q685,4619,MAITE ZUÑIGA KALEA
https://izendegi.wikibase.cloud/entity/Q686,4620,MAURICE RAVEL LORATEGIA
https://izendegi.wikibase.cloud/entity/Q687,4621,GIRONA KALEA
https://izendegi.wikibase.cloud/entity/Q688,4622,ACCESO MIÑANO BIDEA
https://izendegi.wikibase.cloud/entity/Q689,4623,ARRIURDINA KALEA
https://izendegi.wikibase.cloud/entity/Q690,4624,AREATZA KALEA
https://izendegi.wikibase.cloud/entity/Q691,4625,UREDERRA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q692,4626,ZAIA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q693,4627,ZUBIALDE IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q694,4628,URAGANA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q695,4629,BARRUNDIA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q696,4630,BAIA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q697,4631,UDA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q698,4632,EGA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q699,4633,OMECILLO IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q700,4634,BERRON IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q701,4635,INGLARES IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q702,4636,SANTA ENGRAZIA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q703,4637,ROSALIA DE CASTRO KALEA
https://izendegi.wikibase.cloud/entity/Q704,4639,CONCHA ESPINA KALEA
https://izendegi.wikibase.cloud/entity/Q705,4640,GERTRUDIS GOMEZ DE AVELLANEDA KALEA
https://izendegi.wikibase.cloud/entity/Q706,4641,RAMON RUBIAL KALEA
https://izendegi.wikibase.cloud/entity/Q707,4642,JORGE DIEZ ELORZA LORATEGIA
https://izendegi.wikibase.cloud/entity/Q708,4643,NERBIOI IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q709,4644,OSEGARPE IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q710,4645,MAXIMO CASADO LORATEGIA
https://izendegi.wikibase.cloud/entity/Q711,4646,PURON IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q712,4647,ITURRIZABALETA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q713,4648,UGALDE IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q714,4649,BAROA KALEA
https://izendegi.wikibase.cloud/entity/Q715,4650,BREMEN KALEA
https://izendegi.wikibase.cloud/entity/Q716,4651,DÜSSELDORF KALEA
https://izendegi.wikibase.cloud/entity/Q717,4652,STUTTGART KALEA
https://izendegi.wikibase.cloud/entity/Q718,4653,KALKUTAKO TERESA KALEA
https://izendegi.wikibase.cloud/entity/Q719,4654,JESUSEN BIHOTZEKO SANTA MARIA JOSEFA KALEA
https://izendegi.wikibase.cloud/entity/Q720,4655,MIREN MARTINEZ SAEZ DEL BURGO KALEA
https://izendegi.wikibase.cloud/entity/Q721,4656,BALENTIN BERRIOTXOA KALEA
https://izendegi.wikibase.cloud/entity/Q722,4657,ERREKABERRI IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q723,4658,SABANDO IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q724,4659,ISTORA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q725,4660,EGILETA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q726,4661,ELGETA KALEA
https://izendegi.wikibase.cloud/entity/Q727,4662,ASKATASUNAREN LORATEGIA
https://izendegi.wikibase.cloud/entity/Q728,4663,IZKIZ IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q729,4664,OKA IBAIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q730,4665,LUIS  OLARIAGA KALEA
https://izendegi.wikibase.cloud/entity/Q731,4666,JUAN CRISOSTOMO ARRIAGA KALEA
https://izendegi.wikibase.cloud/entity/Q732,4667,LANBARRI KALEA
https://izendegi.wikibase.cloud/entity/Q733,4668,FELIX ALFARO FOURNIER KALEA
https://izendegi.wikibase.cloud/entity/Q734,4669,AZPEITIA KALEA
https://izendegi.wikibase.cloud/entity/Q735,4670,PERRETXIN KALEA
https://izendegi.wikibase.cloud/entity/Q736,4671,BORINBIZKARRA KALEA
https://izendegi.wikibase.cloud/entity/Q737,4672,ELEXALDE KALEA
https://izendegi.wikibase.cloud/entity/Q738,4673,MENDIGALAI KALEA
https://izendegi.wikibase.cloud/entity/Q739,4675,LAS ROTURAS KALEA
https://izendegi.wikibase.cloud/entity/Q740,4676,ASESTADERO KALEA
https://izendegi.wikibase.cloud/entity/Q1096,4677,JOSE LUIS COMPAÑON COMPA KALEA
https://izendegi.wikibase.cloud/entity/Q742,4679,MARTXOAK 8 ETORBIDEA
https://izendegi.wikibase.cloud/entity/Q743,4680,SALBURUA BULEBARRA
https://izendegi.wikibase.cloud/entity/Q744,4681,BRUSELA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q745,4682,EUROPAR BATASUNAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q746,4683,VIENA KALEA
https://izendegi.wikibase.cloud/entity/Q747,4684,PARIS HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q748,4685,ERROMA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q749,4686,HELSINKI KALEA
https://izendegi.wikibase.cloud/entity/Q750,4687,DUBLIN KALEA
https://izendegi.wikibase.cloud/entity/Q751,4688,LISBOA KALEA
https://izendegi.wikibase.cloud/entity/Q752,4689,LONDRES HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q753,4690,LUXENBURGO KALEA
https://izendegi.wikibase.cloud/entity/Q754,4691,STOCKHOLM KALEA
https://izendegi.wikibase.cloud/entity/Q755,4692,KOPENHAGE KALEA
https://izendegi.wikibase.cloud/entity/Q756,4693,AMSTERDAM KALEA
https://izendegi.wikibase.cloud/entity/Q757,4694,ESTRASBURGO IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q758,4695,BERLIN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q759,4696,EUROPA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q760,4697,AERODROMOKO IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q761,4698,HAGA KALEA
https://izendegi.wikibase.cloud/entity/Q762,4699,ATENAS IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q763,4700,MUSIKAREN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q764,4701,ANTZUOLA KALEA
https://izendegi.wikibase.cloud/entity/Q765,4702,AZKOITIA KALEA
https://izendegi.wikibase.cloud/entity/Q766,4703,ELORRIO KALEA
https://izendegi.wikibase.cloud/entity/Q767,4704,LEGAZPI KALEA
https://izendegi.wikibase.cloud/entity/Q768,4705,BARTOLOME DE LAS CASAS KALEA
https://izendegi.wikibase.cloud/entity/Q769,4706,ABRAHAM LINCOLN KALEA
https://izendegi.wikibase.cloud/entity/Q770,4707,ZABALGANA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q771,4708,AALBORGEKO KARTAREN KALEA
https://izendegi.wikibase.cloud/entity/Q772,4709,MARTIN LUTHER KING KALEA
https://izendegi.wikibase.cloud/entity/Q773,4710,ILUSTRAZIOAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q774,4711,SOFIA ERREGINAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q775,4712,ESKIBEL IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q776,4713,ZUHATZUKO ATEA
https://izendegi.wikibase.cloud/entity/Q777,4714,OION KALEA
https://izendegi.wikibase.cloud/entity/Q778,4715,NAZIO BATUEN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q779,4716,UNICEFEN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q780,4717,GIZA ESKUBIDEEN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q781,4718,EHARI IBAIAREN ZIDORRA
https://izendegi.wikibase.cloud/entity/Q782,4719,JOAN PAULO II.AREN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q783,4720,UZBINA KALEA
https://izendegi.wikibase.cloud/entity/Q784,4721,CARMELO BERNAOLA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q785,4722,ALEGRIA IBAIAREN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q786,4723,ZUMAIA PLAZA
https://izendegi.wikibase.cloud/entity/Q787,4724,MAHATMA GANDHI KALEA
https://izendegi.wikibase.cloud/entity/Q788,4725,NELSON MANDELA KALEA
https://izendegi.wikibase.cloud/entity/Q789,4726,EL CALCE KALEA
https://izendegi.wikibase.cloud/entity/Q790,4727,RIOKO DEKLARAZIOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q791,4728,ATENASKO KARTAREN KALEA
https://izendegi.wikibase.cloud/entity/Q792,4729,ERMUA KALEA
https://izendegi.wikibase.cloud/entity/Q793,4730,RAMON FERNANDEZ DE PIEROLA APEZPIKUAREN LORATEGIA
https://izendegi.wikibase.cloud/entity/Q794,4732,CURITIBA KALEA
https://izendegi.wikibase.cloud/entity/Q795,4733,VARSOVIA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q796,4734,BUDAPEST HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q797,4735,PRAGA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q798,4736,BRATISLAVA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q799,4737,ANKARA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q800,4738,TALLINN KALEA
https://izendegi.wikibase.cloud/entity/Q801,4739,RIGA KALEA
https://izendegi.wikibase.cloud/entity/Q802,4740,VILNIUS KALEA
https://izendegi.wikibase.cloud/entity/Q803,4741,BUKAREST KALEA
https://izendegi.wikibase.cloud/entity/Q804,4742,SOFIA KALEA
https://izendegi.wikibase.cloud/entity/Q805,4743,LJUBLJANA KALEA
https://izendegi.wikibase.cloud/entity/Q806,4744,NIKOSIA KALEA
https://izendegi.wikibase.cloud/entity/Q807,4745,VALLETTA KALEA
https://izendegi.wikibase.cloud/entity/Q808,4746,EKIALDEKO PARKEA
https://izendegi.wikibase.cloud/entity/Q809,4747,IRUÑA-VELEIA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q810,4748,ARANBURUTARREN KALEA
https://izendegi.wikibase.cloud/entity/Q811,4749,GURUTZE GORRIAREN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q812,4750,UNESCOREN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q813,4751,PERRETAGANA KALEA
https://izendegi.wikibase.cloud/entity/Q814,4752,ERROTAURRA KALEA
