kalea,id,izena
https://izendegi.wikibase.cloud/entity/Q815,4753,ORTUOSTE KALEA
https://izendegi.wikibase.cloud/entity/Q816,4754,ERREKARTEA KALEA
https://izendegi.wikibase.cloud/entity/Q817,4755,MENDIGULARRA KALEA
https://izendegi.wikibase.cloud/entity/Q818,4756,JUANITO OIARZABAL KALEA
https://izendegi.wikibase.cloud/entity/Q819,4757,LECH WALESA KALEA
https://izendegi.wikibase.cloud/entity/Q820,4758,DALAI LAMAREN KALEA
https://izendegi.wikibase.cloud/entity/Q821,4760,BASTIDA KALEA
https://izendegi.wikibase.cloud/entity/Q822,4761,ALEJANDRO MENDIZABAL INGENIARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q823,4762,NEBERA KALEA
https://izendegi.wikibase.cloud/entity/Q824,4763,EUSKADIKO HIRIBURUAREN ETORBIDEA
https://izendegi.wikibase.cloud/entity/Q825,4764,MARITURRI BULEBARRA
https://izendegi.wikibase.cloud/entity/Q826,4765,ARKUPEDUNA PLAZA
https://izendegi.wikibase.cloud/entity/Q827,4766,BIOSFERAREN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q828,4767,LA ENEIDA KALEA
https://izendegi.wikibase.cloud/entity/Q829,4768,ILIADA  IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q830,4769,ZUBITAGA KALEA
https://izendegi.wikibase.cloud/entity/Q831,4770,NORTEKO TRENBIDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q832,4771,ANTONINO IBILBIDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q833,4772,PARISKO ITUNAREN KALEA
https://izendegi.wikibase.cloud/entity/Q834,4773,ARANBALTZA KALEA
https://izendegi.wikibase.cloud/entity/Q835,4774,ASKARRA KALEA
https://izendegi.wikibase.cloud/entity/Q836,4775,BIDEGANA KALEA
https://izendegi.wikibase.cloud/entity/Q837,4776,BILODABIDEA KALEA
https://izendegi.wikibase.cloud/entity/Q838,4777,FUENTECILLAS KALEA
https://izendegi.wikibase.cloud/entity/Q839,4778,MASPARRA KALEA
https://izendegi.wikibase.cloud/entity/Q840,4779,ELORRIBARRA KALEA
https://izendegi.wikibase.cloud/entity/Q841,4780,ZEARSOLOETA KALEA
https://izendegi.wikibase.cloud/entity/Q842,4781,ITURRIZULO KALEA
https://izendegi.wikibase.cloud/entity/Q843,4782,LANTZIEGO KALEA
https://izendegi.wikibase.cloud/entity/Q844,4783,ALBA KALEA
https://izendegi.wikibase.cloud/entity/Q845,4784,ERROMESEN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q846,4785,SAN ADRIANGO TUNELAREN KALEA
https://izendegi.wikibase.cloud/entity/Q847,4786,ULTREYA KALEA
https://izendegi.wikibase.cloud/entity/Q848,4787,KONPOSTELA KALEA
https://izendegi.wikibase.cloud/entity/Q849,4788,JUBILEU KALEA
https://izendegi.wikibase.cloud/entity/Q850,4789,OSTATU EMAILEEN KALEA
https://izendegi.wikibase.cloud/entity/Q851,4790,BERPIZKUNDEAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q852,4791,ARABAKO MIÑOIEN KALEA
https://izendegi.wikibase.cloud/entity/Q853,4792,JESUS MARIA VELASCO KALEA
https://izendegi.wikibase.cloud/entity/Q854,4793,EUGENIO LAZARO KALEA
https://izendegi.wikibase.cloud/entity/Q855,4794,BEISTEGI HERMANOS KALEA
https://izendegi.wikibase.cloud/entity/Q856,4795,JOSE IGNACIO USTARAN KALEA
https://izendegi.wikibase.cloud/entity/Q857,4796,EUROPAKO KONSTITUZIOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q858,4798,LABRAZA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q859,4799,GALILEO KALEA
https://izendegi.wikibase.cloud/entity/Q860,4800,NADINE GORDIMER KALEA
https://izendegi.wikibase.cloud/entity/Q861,4801,MARIA TERESA LEON KALEA
https://izendegi.wikibase.cloud/entity/Q862,4802,SALVADOR DALI KALEA
https://izendegi.wikibase.cloud/entity/Q863,4803,JUAN GRIS KALEA
https://izendegi.wikibase.cloud/entity/Q864,4804,ARTZUA KALEA
https://izendegi.wikibase.cloud/entity/Q865,4805,ZARAUNAREN ZIDORRA
https://izendegi.wikibase.cloud/entity/Q866,4806,BURADON GATZAGA PARKEA
https://izendegi.wikibase.cloud/entity/Q867,4807,BINASPERI PARKEA
https://izendegi.wikibase.cloud/entity/Q868,4808,SERNA KALEA
https://izendegi.wikibase.cloud/entity/Q869,4809,ELTZIEGO KALEA
https://izendegi.wikibase.cloud/entity/Q870,4810,LEZA KALEA
https://izendegi.wikibase.cloud/entity/Q871,4811,BILLAR KALEA
https://izendegi.wikibase.cloud/entity/Q872,4812,KRIPAN KALEA
https://izendegi.wikibase.cloud/entity/Q873,4813,GORREBUSTO KALEA
https://izendegi.wikibase.cloud/entity/Q874,4814,EKORA KALEA
https://izendegi.wikibase.cloud/entity/Q875,4815,MOREDA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q876,4816,LAPUEBLA DE LABARCA KALEA
https://izendegi.wikibase.cloud/entity/Q877,4817,PAGANOS IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q878,4818,VILLABUENA DE ALAVA KALEA
https://izendegi.wikibase.cloud/entity/Q879,4819,MAÑUETA KALEA
https://izendegi.wikibase.cloud/entity/Q880,4820,NAVARIDAS KALEA
https://izendegi.wikibase.cloud/entity/Q881,4821,TULLICA PLAZA
https://izendegi.wikibase.cloud/entity/Q882,4822,GABRIELA MISTRAL KALEA
https://izendegi.wikibase.cloud/entity/Q883,4823,DORIS LESSING KALEA
https://izendegi.wikibase.cloud/entity/Q884,4824,CLARA CAMPOAMOR KALEA
https://izendegi.wikibase.cloud/entity/Q885,4828,PABLO PICASSO KALEA
https://izendegi.wikibase.cloud/entity/Q886,4829,ALFONSO PARADA PLAZA
https://izendegi.wikibase.cloud/entity/Q887,4830,"VICENTE BELTRAN DE HEREDIA, PLAZA"
https://izendegi.wikibase.cloud/entity/Q888,4831,SOR SOFIA PLAZA
https://izendegi.wikibase.cloud/entity/Q889,4832,ALEXANDRE DUMAS PLAZA
https://izendegi.wikibase.cloud/entity/Q890,4833,TIRRENIAR ITSASOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q891,4834,ITSASO BALTIKOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q892,4835,OZEANO ATLANTIKOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q893,4837,OZEANO BAREAREN KALEA
https://izendegi.wikibase.cloud/entity/Q894,4838,IPAR ITSASOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q895,4839,HANS CHRISTIAN ANDERSEN KALEA
https://izendegi.wikibase.cloud/entity/Q896,4840,GUSTAVE DORE PLAZA
https://izendegi.wikibase.cloud/entity/Q897,4841,HENRY MORTON STANLEY KALEA
https://izendegi.wikibase.cloud/entity/Q898,4842,IGNACIO RUIZ DE LUZURIAGA KALEA
https://izendegi.wikibase.cloud/entity/Q899,4843,JERONIMO ROURE KALEA
https://izendegi.wikibase.cloud/entity/Q900,4844,ANTONIARENEKO PLAZA
https://izendegi.wikibase.cloud/entity/Q901,4845,MENDIA KALEA
https://izendegi.wikibase.cloud/entity/Q902,4846,TONI MORRISON KALEA
https://izendegi.wikibase.cloud/entity/Q903,4847,HEZEGUNEEN IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q904,4848,MENDITXO KALEA
https://izendegi.wikibase.cloud/entity/Q905,4849,PAUSETAKO BIDEA
https://izendegi.wikibase.cloud/entity/Q906,4850,ANTONI TAPIES KALEA
https://izendegi.wikibase.cloud/entity/Q907,4851,MARGARITA NELKEN KALEA
https://izendegi.wikibase.cloud/entity/Q908,4852,VICTORIA KENT KALEA
https://izendegi.wikibase.cloud/entity/Q909,4853,TULLONIO KALEA
https://izendegi.wikibase.cloud/entity/Q910,4854,PROSPER MERIMEE KALEA
https://izendegi.wikibase.cloud/entity/Q911,4857,ARKAIABIDEA
https://izendegi.wikibase.cloud/entity/Q912,4859,GABRIEL MARTINEZ DE ARAGON URBIZTONDO KALEA
https://izendegi.wikibase.cloud/entity/Q913,4860,TEODORO OLARTE AIZPURU KALEA
https://izendegi.wikibase.cloud/entity/Q914,4861,CONCEPCION ARENAL PONTE KALEA
https://izendegi.wikibase.cloud/entity/Q915,4862,JORGE FERNANDEZ IBARRA KALEA
https://izendegi.wikibase.cloud/entity/Q916,4866,PRIMITIBO HERRERO RUBIO KALEA
https://izendegi.wikibase.cloud/entity/Q917,4867,MARIA LEJARRAGA GARCIA KALEA
https://izendegi.wikibase.cloud/entity/Q918,4868,MARTA MATA I GARRIGA KALEA
https://izendegi.wikibase.cloud/entity/Q919,4869,DOLORES IBARRURI GOMEZ KALEA
https://izendegi.wikibase.cloud/entity/Q920,4870,LUIS ALABA SAUTU KALEA
https://izendegi.wikibase.cloud/entity/Q921,4871,ANTONIO AMAT MAIZ KALEA
https://izendegi.wikibase.cloud/entity/Q922,4872,MARIANA PINEDA MUÑOZ KALEA
https://izendegi.wikibase.cloud/entity/Q923,4873,GUILLERMO ELIO MOLINUEVO PLAZA
https://izendegi.wikibase.cloud/entity/Q924,4874,BASABURUA KALEA
https://izendegi.wikibase.cloud/entity/Q925,4875,POZOANDI KALEA
https://izendegi.wikibase.cloud/entity/Q926,4876,ARANBEA KALEA
https://izendegi.wikibase.cloud/entity/Q927,4877,ALKAZARRA KALEA
https://izendegi.wikibase.cloud/entity/Q928,4878,MEKATEGI KALEA
https://izendegi.wikibase.cloud/entity/Q929,4879,BASATXOA KALEA
https://izendegi.wikibase.cloud/entity/Q930,4880,ALDOÑA KALEA
https://izendegi.wikibase.cloud/entity/Q931,4881,PELINGANA KALEA
https://izendegi.wikibase.cloud/entity/Q932,4882,KURUTZEKOLARRA KALEA
https://izendegi.wikibase.cloud/entity/Q933,4883,ISAAC PUENTE AMESTOY KALEA
https://izendegi.wikibase.cloud/entity/Q934,4885,BARRUNDIA KALEA
https://izendegi.wikibase.cloud/entity/Q935,4886,DONEMILIAGA KALEA
https://izendegi.wikibase.cloud/entity/Q936,4887,IRURAITZ-GAUNA KALEA
https://izendegi.wikibase.cloud/entity/Q937,4888,ASPARRENA KALEA
https://izendegi.wikibase.cloud/entity/Q938,4889,ZALDUONDO KALEA
https://izendegi.wikibase.cloud/entity/Q939,4890,ERENTXUN KALEA
https://izendegi.wikibase.cloud/entity/Q940,4891,FELIX GONZALEZ PETITE KALEA
https://izendegi.wikibase.cloud/entity/Q941,4892,ETURA KALEA
https://izendegi.wikibase.cloud/entity/Q942,4893,GORDOA KALEA
https://izendegi.wikibase.cloud/entity/Q943,4894,LARREA KALEA
https://izendegi.wikibase.cloud/entity/Q944,4895,MATURA KALEA
https://izendegi.wikibase.cloud/entity/Q945,4896,OKARIZ KALEA
https://izendegi.wikibase.cloud/entity/Q946,4897,ANDOIN KALEA
https://izendegi.wikibase.cloud/entity/Q947,4898,ARAIA KALEA
https://izendegi.wikibase.cloud/entity/Q948,4899,MARIETA PLAZA
https://izendegi.wikibase.cloud/entity/Q949,4900,ADANA PLAZA
https://izendegi.wikibase.cloud/entity/Q950,4901,GALARRETA KALEA
https://izendegi.wikibase.cloud/entity/Q951,4902,ESTIBALIZ
https://izendegi.wikibase.cloud/entity/Q952,4905,USAKERRA KALEA
https://izendegi.wikibase.cloud/entity/Q953,4907,JOSE LUIS ISASI KALEA
https://izendegi.wikibase.cloud/entity/Q954,4908,BLANCA DE SILOS KALEA
https://izendegi.wikibase.cloud/entity/Q955,4909,ISABEL URKIOLA KALEA
https://izendegi.wikibase.cloud/entity/Q956,4910,ARCENA KALEA
https://izendegi.wikibase.cloud/entity/Q957,4911,GASTEIZKO MENDIEN KALEA
https://izendegi.wikibase.cloud/entity/Q958,4912,EREA KALEA
https://izendegi.wikibase.cloud/entity/Q959,4913,ARKAMU KALEA
https://izendegi.wikibase.cloud/entity/Q960,4914,IZKI KALEA
https://izendegi.wikibase.cloud/entity/Q961,4915,BELABIA KALEA
https://izendegi.wikibase.cloud/entity/Q962,4916,ENTZIA KALEA
https://izendegi.wikibase.cloud/entity/Q963,4917,URKILLA KALEA
https://izendegi.wikibase.cloud/entity/Q964,4918,LARRANGOITI KALEA
https://izendegi.wikibase.cloud/entity/Q965,4919,URKITZA KALEA
https://izendegi.wikibase.cloud/entity/Q966,4920,GAMARRARTEA KALEA
https://izendegi.wikibase.cloud/entity/Q967,4921,BUSTURBI KALEA
https://izendegi.wikibase.cloud/entity/Q968,4922,ITURGANA KALEA
https://izendegi.wikibase.cloud/entity/Q969,4923,BASTOBI KALEA
https://izendegi.wikibase.cloud/entity/Q970,4924,DONEASPIDEA KALEA
https://izendegi.wikibase.cloud/entity/Q971,4925,ARTANDI KALEA
https://izendegi.wikibase.cloud/entity/Q972,4926,SAN ANDRES KALEA
https://izendegi.wikibase.cloud/entity/Q973,4927,URRUTXAGA KALEA
https://izendegi.wikibase.cloud/entity/Q974,4928,HERRIKO PLAZA
https://izendegi.wikibase.cloud/entity/Q975,4929,PRESAGANA KALEA
https://izendegi.wikibase.cloud/entity/Q976,4930,MIGUEL LATOURNEUR KALEA
https://izendegi.wikibase.cloud/entity/Q977,4931,TREBIÑUBIDE HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q978,4932,ARANTZA SANTUA KALEA
https://izendegi.wikibase.cloud/entity/Q979,4933,JUAN PABLO BENGOETXEA KALEA
https://izendegi.wikibase.cloud/entity/Q980,4934,ARTETXO KALEA
https://izendegi.wikibase.cloud/entity/Q981,4935,LARRINPEA KALEA
https://izendegi.wikibase.cloud/entity/Q982,4936,ITURRIAGA KALEA
https://izendegi.wikibase.cloud/entity/Q983,4937,SANTA EULALIA KALEA
https://izendegi.wikibase.cloud/entity/Q984,4938,ERROTALDE KALEA
https://izendegi.wikibase.cloud/entity/Q985,4939,SARLUZE KALEA
https://izendegi.wikibase.cloud/entity/Q986,4940,ETXALDEBIDEA
https://izendegi.wikibase.cloud/entity/Q987,4941,LARRA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q988,4942,DEHESA KALEA
https://izendegi.wikibase.cloud/entity/Q989,4943,MALIZ KALEA
https://izendegi.wikibase.cloud/entity/Q990,4944,ALDAPA KALEA
https://izendegi.wikibase.cloud/entity/Q991,4945,LANDA KALEA
https://izendegi.wikibase.cloud/entity/Q992,4946,ITURBIDEA
https://izendegi.wikibase.cloud/entity/Q993,4947,LARRINTZAR KALEA
https://izendegi.wikibase.cloud/entity/Q994,4948,SAN JULIAN KALEA
https://izendegi.wikibase.cloud/entity/Q995,4949,MENDIBE KALEA
https://izendegi.wikibase.cloud/entity/Q996,4950,ZIKIRIMENDI PLAZA
https://izendegi.wikibase.cloud/entity/Q997,4951,KALE NAGUSIA
https://izendegi.wikibase.cloud/entity/Q998,4952,BEKOLASA KALEA
https://izendegi.wikibase.cloud/entity/Q999,4953,GOIENA KALEA
https://izendegi.wikibase.cloud/entity/Q1000,4954,ITURBIDE KALEA
https://izendegi.wikibase.cloud/entity/Q1001,4955,BIDEZARRA KALEA
https://izendegi.wikibase.cloud/entity/Q1002,4956,ITXINAGA KALEA
https://izendegi.wikibase.cloud/entity/Q1003,4957,LAS CALLEJAS KALEA
https://izendegi.wikibase.cloud/entity/Q1004,4958,AMATIERRA KALEA
https://izendegi.wikibase.cloud/entity/Q1005,4965,MENDIBE PLAZA
https://izendegi.wikibase.cloud/entity/Q1006,4966,VICENTE NUÑEZ RABAZ PARKEA
https://izendegi.wikibase.cloud/entity/Q1007,4967,ANAHEIM PLAZA
https://izendegi.wikibase.cloud/entity/Q1008,4968,CARLOS ABAITUA LAZPITA PASABIDEA
https://izendegi.wikibase.cloud/entity/Q1009,4969,URREZKO ZELEDONEN PLAZA
https://izendegi.wikibase.cloud/entity/Q1010,4970,JOSE MARIA EGUILUZ RUIZ DE OLANO PARKEA
https://izendegi.wikibase.cloud/entity/Q1011,4971,SAN ANTONIO MARIA CLARET PLAZA
https://izendegi.wikibase.cloud/entity/Q1012,4973,GREEN CAPITAL PLAZA
https://izendegi.wikibase.cloud/entity/Q1013,4974,RESURRECCION MARIA DE AZKUE KALEA
https://izendegi.wikibase.cloud/entity/Q1014,4975,MARTIN TTIPIA LEKUA
https://izendegi.wikibase.cloud/entity/Q1015,4976,EUSKALDUNBERRI PLAZA
https://izendegi.wikibase.cloud/entity/Q1016,4977,PRESENTACION DE MARIA LORATEGIA
https://izendegi.wikibase.cloud/entity/Q1017,4978,UDALAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q1018,4979,JOSÉ MIGUEL FERNÁNDEZ DE PINEDO PARKEA
https://izendegi.wikibase.cloud/entity/Q1019,4980,ITURGUTXI KALEA
https://izendegi.wikibase.cloud/entity/Q1020,4981,SEBASTIÁN IRADIER PLAZA
https://izendegi.wikibase.cloud/entity/Q1021,4982,KIOTOKO ITUNA KAELA
https://izendegi.wikibase.cloud/entity/Q1022,4983,MONTREALEKO ITUNA KALEA
https://izendegi.wikibase.cloud/entity/Q1023,4984,MEMORIAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q1024,4985,DARÍA IMBERT ARANGUREN
https://izendegi.wikibase.cloud/entity/Q1025,4986,MARIA SARMIENTO PLAZA
https://izendegi.wikibase.cloud/entity/Q1026,4987,JUNCAL BALLESTÍN PLAZA
https://izendegi.wikibase.cloud/entity/Q1027,4988,MARÍA PILAR DE ACEDO Y SARRIA LORATEGIA
https://izendegi.wikibase.cloud/entity/Q1028,4989,"MARÍA CONCEPCIÓN LÓPEZ DE ARROIABE, PLAZA"
https://izendegi.wikibase.cloud/entity/Q1029,4990,"BASILISA TARRIOS URIONDO, ZIDORRA"
https://izendegi.wikibase.cloud/entity/Q1030,4991,TERESA SÁNCHEZ DE BILBAO PARKEA
https://izendegi.wikibase.cloud/entity/Q1031,4992,EMAKUME KARTAGILEEN PLAZA
https://izendegi.wikibase.cloud/entity/Q1032,6000,ABETXUKU
https://izendegi.wikibase.cloud/entity/Q1033,6020,ABERASTURI
https://izendegi.wikibase.cloud/entity/Q1034,6030,EHARI
https://izendegi.wikibase.cloud/entity/Q1035,6050,AMARITA
https://izendegi.wikibase.cloud/entity/Q1036,6060,ANDOLLU
https://izendegi.wikibase.cloud/entity/Q1037,6070,ANDETXA
https://izendegi.wikibase.cloud/entity/Q1038,6090,ARANGIZ
https://izendegi.wikibase.cloud/entity/Q1039,6100,ARKAUTI
https://izendegi.wikibase.cloud/entity/Q1040,6110,ARKAIA
https://izendegi.wikibase.cloud/entity/Q1041,6120,ARETXABALETA
https://izendegi.wikibase.cloud/entity/Q1042,6130,ARGANDOÑA
https://izendegi.wikibase.cloud/entity/Q1043,6140,ARINIZ
https://izendegi.wikibase.cloud/entity/Q1044,6150,ARMENTIA
https://izendegi.wikibase.cloud/entity/Q1045,6160,ARRIAGA
https://izendegi.wikibase.cloud/entity/Q1046,6170,ARTATZA FORONDA
https://izendegi.wikibase.cloud/entity/Q1047,6180,ASKARTZA
https://izendegi.wikibase.cloud/entity/Q1048,6190,AZTEGIETA
https://izendegi.wikibase.cloud/entity/Q1049,6200,BERROZTEGIETA
https://izendegi.wikibase.cloud/entity/Q1050,6210,BETOÑU
https://izendegi.wikibase.cloud/entity/Q1051,6220,BOLIBAR
https://izendegi.wikibase.cloud/entity/Q1052,6230,GAZTELU
https://izendegi.wikibase.cloud/entity/Q1053,6240,ZERIO
https://izendegi.wikibase.cloud/entity/Q1054,6250,KRISPIÑA
https://izendegi.wikibase.cloud/entity/Q1055,6280,ELORRIAGA
https://izendegi.wikibase.cloud/entity/Q1056,6290,ESKIBEL
https://izendegi.wikibase.cloud/entity/Q1057,6300,ESTARROA
https://izendegi.wikibase.cloud/entity/Q1058,6320,FORONDA
https://izendegi.wikibase.cloud/entity/Q1059,6330,GAMARRA
https://izendegi.wikibase.cloud/entity/Q1060,6340,GAMARRAGUTXIA
https://izendegi.wikibase.cloud/entity/Q1061,6350,GAMIZ
https://izendegi.wikibase.cloud/entity/Q1062,6360,GARDELEGI
https://izendegi.wikibase.cloud/entity/Q1063,6370,GOBEU
https://izendegi.wikibase.cloud/entity/Q1064,6390,GOMETXA
https://izendegi.wikibase.cloud/entity/Q1065,6410,GEREÑA
https://izendegi.wikibase.cloud/entity/Q1066,6420,OTOBARREN
https://izendegi.wikibase.cloud/entity/Q1067,6430,OTOGOIEN
https://izendegi.wikibase.cloud/entity/Q1068,6440,ILARRATZA
https://izendegi.wikibase.cloud/entity/Q1069,6450,JUNGITU
https://izendegi.wikibase.cloud/entity/Q1070,6470,LASARTE
https://izendegi.wikibase.cloud/entity/Q1071,6480,LEGARDA
https://izendegi.wikibase.cloud/entity/Q1072,6490,LERMANDA
https://izendegi.wikibase.cloud/entity/Q1073,6500,LOPIDA
https://izendegi.wikibase.cloud/entity/Q1074,6510,LUBINAO
https://izendegi.wikibase.cloud/entity/Q1075,6530,MANDOIA
https://izendegi.wikibase.cloud/entity/Q1076,6540,MARGARITA
https://izendegi.wikibase.cloud/entity/Q1077,6550,MARTIODA
https://izendegi.wikibase.cloud/entity/Q1078,6560,MATAUKU
https://izendegi.wikibase.cloud/entity/Q1079,6570,MENDIGUREN
https://izendegi.wikibase.cloud/entity/Q1080,6580,MENDIOLA
https://izendegi.wikibase.cloud/entity/Q1081,6585,MENDOZA
https://izendegi.wikibase.cloud/entity/Q1082,6600,MIÑAO
https://izendegi.wikibase.cloud/entity/Q1083,6610,MIÑAOGUTXIA
https://izendegi.wikibase.cloud/entity/Q1084,6620,MONASTERIOGUREN
https://izendegi.wikibase.cloud/entity/Q1085,6650,OREITIA
https://izendegi.wikibase.cloud/entity/Q1086,6670,OTAZU
https://izendegi.wikibase.cloud/entity/Q1087,6680,ERRETANA
https://izendegi.wikibase.cloud/entity/Q1088,6690,SUBILLA GASTEIZ
https://izendegi.wikibase.cloud/entity/Q1089,6700,URRIBARRI ARRATZUA
https://izendegi.wikibase.cloud/entity/Q1090,6710,URIBARRI NAGUSIA
https://izendegi.wikibase.cloud/entity/Q1091,6720,URIBARRI DIBIÑA
https://izendegi.wikibase.cloud/entity/Q1092,6750,VILLAFRANCA
https://izendegi.wikibase.cloud/entity/Q1093,6770,IHURRE
https://izendegi.wikibase.cloud/entity/Q1094,6780,ZUHATZU
https://izendegi.wikibase.cloud/entity/Q1095,6790,ZUMELTZU
