8	L14
9027	L9044
9030	L9047
9032	L9049
9034	L9051
9035	L9052
9041	L9058
9046	L9063
9047	L9064
9049	L9066
9051	L9068
9055	L9072
9056	L9073
9057	L9074
9058	L9075
9059	L9076
9061	L9078
9063	L9080
9066	L9083
9067	L9084
9068	L9085
9069	L9086
9073	L9090
9078	L9095
9079	L9096
9080	L9097
9081	L9098
9082	L9099
9083	L9100
9085	L9102
9089	L9106
9091	L9108
9093	L9110
9096	L9113
9099	L9116
9101	L9118
9105	L9122
9106	L9123
9109	L9126
9111	L9128
9112	L9129
9114	L9131
9118	L9135
9119	L9136
9120	L9137
9121	L9138
9124	L9141
9132	L9149
9134	L9151
9135	L9152
9136	L9153
9142	L9159
9145	L9162
9146	L9163
9147	L9164
9148	L9165
9150	L9167
9151	L9168
9156	L9173
9158	L9175
9160	L9177
9161	L9178
9162	L9179
9164	L9181
9166	L9183
9168	L9185
9172	L9189
9176	L9193
9177	L9194
9180	L9197
9183	L9200
9188	L9205
9191	L9208
9197	L9214
9199	L9216
9200	L9217
9201	L9218
9202	L9219
9208	L9225
9211	L9228
9212	L9229
9217	L9234
9220	L9237
9223	L9240
9227	L9244
9228	L9245
9229	L9246
9232	L9249
9236	L9253
9241	L9258
9242	L9259
9244	L9261
9248	L9266
9250	L9268
9251	L9269
9259	L9277
9260	L9278
9262	L9280
9263	L9281
9267	L9285
9270	L9288
9271	L9289
9272	L9290
9273	L9291
9274	L9292
9277	L9295
9280	L9298
9293	L9312
9304	L9323
9305	L9324
9307	L9326
9308	L9327
9314	L9333
9316	L9335
9319	L9338
9323	L9342
9324	L9344
9326	L9346
9327	L9347
9328	L9348
9329	L9349
9330	L9350
9333	L9353
9336	L9356
9337	L9357
9340	L9360
9341	L9361
9342	L9362
9343	L9363
9344	L9364
9352	L9372
9353	L9373
9357	L9377
9359	L9379
9361	L9381
9362	L9382
9363	L9383
9365	L9385
9369	L9389
9376	L9396
9377	L9397
9383	L9403
9386	L9406
9392	L9412
9395	L9415
9396	L9416
9405	L9425
9416	L9436
9418	L9438
9419	L9439
9425	L9445
9426	L9446
9428	L9448
9435	L9455
9441	L9461
9442	L9462
9444	L9464
9446	L9466
9448	L9468
9449	L9469
9451	L9471
9454	L9474
9457	L9477
9458	L9478
9460	L9480
9463	L9483
9464	L9484
9469	L9489
9472	L9492
9474	L9494
9475	L9495
9476	L9496
9477	L9497
9478	L9498
9481	L9501
9483	L9503
9486	L9506
9487	L9507
9498	L9518
9500	L9520
9501	L9521
9502	L9522
9505	L9525
9508	L9528
9509	L9529
9511	L9531
9512	L9532
9514	L9534
9515	L9535
9516	L9536
9519	L9539
9523	L9543
9525	L9545
9527	L9547
9530	L9550
9531	L9551
9532	L9552
9537	L9557
9540	L9560
9544	L9564
9549	L9569
9553	L9573
9555	L9575
9561	L9581
9562	L9582
9563	L9583
9566	L9586
9569	L9589
9571	L9591
9576	L9596
9578	L9598
9579	L9599
9583	L9603
9584	L9604
9585	L9605
9591	L9611
9594	L9614
9597	L9617
9600	L9620
9601	L9621
9602	L9622
9603	L9623
9607	L9627
9611	L9631
9614	L9634
9615	L9635
9616	L9636
9618	L9638
9619	L9639
9626	L9646
9627	L9647
9631	L9651
9632	L9652
9634	L9654
9635	L9655
9637	L9657
9639	L9659
9642	L9662
9644	L9664
9646	L9666
9650	L9670
9652	L9672
9655	L9675
9659	L9679
9661	L9681
9662	L9682
9663	L9683
9665	L9685
9668	L9688
9669	L9689
9672	L9692
9674	L9694
9676	L9696
9680	L9700
9683	L9703
9684	L9704
9685	L9705
9686	L9706
9688	L9708
9693	L9713
9695	L9715
9696	L9716
9700	L9720
9703	L9723
9705	L9725
9708	L9728
9713	L9733
9714	L9734
9716	L9736
9718	L9738
9722	L9742
9724	L9744
9732	L9752
9746	L9766
9747	L9767
9749	L9769
9754	L9774
9755	L9775
9757	L9777
9758	L9778
9759	L9779
9760	L9780
9761	L9781
9763	L9783
9764	L9784
9765	L9785
9766	L9786
9767	L9787
9769	L9789
9770	L9790
9772	L9792
9773	L9793
9774	L9794
9775	L9795
9776	L9796
9778	L9798
9779	L9799
9783	L9803
9784	L9804
9785	L9805
9786	L9806
9787	L9807
9790	L9810
9792	L9812
9794	L9814
9795	L9815
9802	L9822
9803	L9823
9807	L9827
9809	L9829
9816	L9836
9824	L9844
9830	L9850
9831	L9851
9832	L9852
9843	L9863
9847	L9867
9848	L9868
9849	L9869
9850	L9870
9855	L9875
9856	L9876
9858	L9878
9859	L9879
9863	L9883
9873	L9893
9874	L9894
9878	L9898
9879	L9899
9886	L9906
9893	L9913
9894	L9914
9897	L9917
9899	L9919
9900	L9920
9904	L9924
9908	L9928
9911	L9931
9913	L9933
9918	L9938
9928	L9948
9932	L9952
9933	L9953
9948	L9968
9949	L9969
9951	L9971
9954	L9974
9955	L9975
9956	L9976
9957	L9977
9958	L9978
9959	L9979
9960	L9980
9962	L9982
9966	L9986
9968	L9988
9976	L9996
9980	L10000
9982	L10002
9983	L10003
9993	L10013
9996	L10016
9998	L10018
9999	L10019
10013	L10032
10014	L10033
10019	L10038
10027	L10046
10031	L10050
10033	L10052
10035	L10054
10036	L10055
10040	L10059
10042	L10061
10043	L10062
10045	L10064
10047	L10066
10048	L10067
10051	L10070
10052	L10071
10054	L10073
10060	L10079
10061	L10080
10062	L10081
10065	L10084
10066	L10085
10068	L10087
10073	L10092
10077	L10096
10079	L10098
10080	L10099
10085	L10104
10090	L10109
10091	L10110
10093	L10112
10095	L10114
10098	L10117
10100	L10119
10101	L10120
10103	L10122
10104	L10123
10105	L10124
10108	L10127
10114	L10133
10117	L10136
10118	L10137
10120	L10139
10121	L10140
10122	L10141
10126	L10146
10128	L10148
10130	L10150
10131	L10151
10135	L10155
10138	L10158
10139	L10159
10146	L10166
10147	L10167
10148	L10168
10150	L10170
10151	L10171
10153	L10173
10156	L10176
10157	L10177
10166	L10186
10171	L10191
10172	L10192
10173	L10193
10174	L10194
10176	L10196
10178	L10198
10180	L10200
10181	L10201
10186	L10206
10187	L10207
10190	L10210
10193	L10213
10200	L10220
10202	L10222
10203	L10223
10206	L10226
10207	L10227
10208	L10228
10209	L10229
10210	L10230
10212	L10232
10215	L10235
10216	L10236
10217	L10237
10218	L10238
10220	L10240
10221	L10241
10222	L10242
10224	L10244
10225	L10245
10226	L10246
10227	L10247
10228	L10248
10229	L10249
10230	L10250
10231	L10251
10232	L10252
10234	L10254
10239	L10260
10240	L10261
10241	L10262
10242	L10263
10244	L10265
10247	L10268
10249	L10270
10250	L10271
10252	L10273
10253	L10274
10255	L10276
10257	L10278
10259	L10280
10260	L10281
10262	L10283
10264	L10285
10266	L10287
10267	L10288
10270	L10291
10275	L10296
10276	L10297
10277	L10298
10281	L10302
10283	L10304
10284	L10305
10291	L10312
10294	L10315
10295	L10316
10298	L10319
10299	L10320
10307	L10328
10309	L10330
10311	L10332
10312	L10333
10315	L10336
10318	L10339
10320	L10341
10322	L10343
10324	L10345
10325	L10346
10329	L10350
10330	L10351
10333	L10354
10334	L10355
10343	L10364
10345	L10366
10346	L10367
10347	L10368
10348	L10369
10350	L10371
10352	L10373
10353	L10374
10354	L10375
10360	L10381
10362	L10383
10363	L10384
10366	L10387
10367	L10388
10369	L10390
10371	L10392
10372	L10393
10376	L10397
10378	L10399
10379	L10400
10380	L10401
10384	L10405
10385	L10406
10387	L10408
10388	L10409
10389	L10410
10391	L10412
10392	L10413
10395	L10416
10397	L10418
10398	L10419
10399	L10420
10404	L10425
10406	L10427
10410	L10431
10411	L10432
10414	L10435
10415	L10436
10419	L10440
10420	L10441
10422	L10443
10426	L10447
10427	L10448
10430	L10451
10431	L10452
10432	L10453
10433	L10454
10434	L10455
10435	L10456
10436	L10457
10437	L10458
10438	L10459
10439	L10460
10440	L10461
10441	L10462
10445	L10466
10447	L10468
10448	L10469
10449	L10470
10450	L10471
10452	L10473
10453	L10474
10454	L10475
10457	L10478
10458	L10479
10459	L10480
10460	L10481
10470	L10491
10471	L10492
10476	L10497
10477	L10498
10478	L10499
10479	L10500
10481	L10502
10483	L10504
10489	L10510
10490	L10511
10492	L10513
10493	L10514
10495	L10516
10497	L10518
10499	L10520
10500	L10521
10502	L10523
10503	L10524
10506	L10527
10508	L10529
10509	L10530
10510	L10531
10512	L10533
10513	L10534
10514	L10535
10518	L10539
10521	L10542
10523	L10544
10524	L10545
10527	L10548
10528	L10549
10529	L10550
10543	L10564
10555	L10576
10562	L10583
10567	L10588
10568	L10589
10570	L10591
10571	L10592
10572	L10593
10574	L10595
10577	L10598
10578	L10599
10581	L10603
10582	L10604
10586	L10608
10587	L10609
10589	L10611
10593	L10615
10594	L10616
10595	L10617
10597	L10619
10598	L10620
10599	L10621
10600	L10622
10610	L10632
10614	L10636
10615	L10637
10620	L10642
10626	L10648
10631	L10653
10634	L10656
10636	L10658
10638	L10660
10639	L10661
10640	L10663
10642	L10665
10643	L10666
10644	L10667
10649	L10672
10651	L10674
10657	L10680
10668	L10691
10670	L10693
10675	L10698
10676	L10699
10679	L10702
10692	L10715
10693	L10716
10695	L10718
10701	L10724
10703	L10726
10711	L10734
10713	L10736
10717	L10740
10718	L10741
10720	L10743
10722	L10745
10726	L10749
10731	L10754
10732	L10755
10735	L10758
10736	L10759
10737	L10760
10738	L10761
10743	L10766
10745	L10768
10751	L10774
10753	L10776
10757	L10780
10760	L10783
10765	L10788
10766	L10789
10767	L10790
10768	L10791
10769	L10792
10771	L10794
10772	L10795
10773	L10796
10774	L10797
10775	L10798
10777	L10800
10778	L10801
10779	L10802
10781	L10804
10782	L10805
10783	L10806
10785	L10808
10786	L10809
10787	L10810
10789	L10812
10790	L10813
10791	L10814
10795	L10818
10800	L10823
10804	L10827
10808	L10831
10809	L10832
10810	L10833
10815	L10838
10816	L10839
10817	L10840
10819	L10842
10820	L10843
10821	L10844
10822	L10845
10824	L10847
10825	L10848
10826	L10849
10827	L10850
10832	L10855
10833	L10856
10834	L10857
10835	L10858
10837	L10860
10838	L10861
10839	L10862
10841	L10864
10842	L10865
10846	L10869
10847	L10870
10848	L10871
10849	L10872
10850	L10873
10851	L10874
10852	L10875
10857	L10880
10861	L10884
10864	L10887
10866	L10889
10867	L10890
10872	L10895
10878	L10901
10885	L10908
10893	L10916
10897	L10920
10901	L10924
10902	L10925
10903	L10926
10905	L10928
10909	L10932
10911	L10934
10913	L10936
10914	L10937
10918	L10941
10921	L10944
10925	L10948
10927	L10950
10929	L10952
10941	L10964
10944	L10967
10948	L10971
10949	L10972
10950	L10973
10951	L10974
10952	L10975
10953	L10976
10958	L10981
10960	L10983
10961	L10984
10963	L10986
10964	L10987
10969	L10992
10970	L10993
10972	L10995
10974	L10997
10975	L10998
10976	L10999
10977	L11000
10980	L11003
10982	L11005
10983	L11006
10985	L11008
10986	L11009
10993	L11016
10996	L11019
10998	L11021
11000	L11023
11001	L11024
11002	L11025
11004	L11027
11005	L11028
11009	L11032
11010	L11033
11015	L11038
11017	L11040
11019	L11042
11020	L11043
11028	L11051
11029	L11052
11030	L11053
11031	L11054
11032	L11055
11033	L11056
11035	L11058
11036	L11059
11037	L11060
11038	L11061
11040	L11063
11042	L11065
11044	L11067
11045	L11068
11047	L11070
11051	L11074
11056	L11079
11057	L11080
11059	L11082
11061	L11084
11065	L11088
11069	L11092
11070	L11093
11071	L11094
11072	L11095
11075	L11098
11076	L11099
11077	L11100
11078	L11101
11083	L11106
11088	L11111
11089	L11112
11090	L11113
11092	L11115
11094	L11117
11096	L11119
11097	L11120
11098	L11121
11100	L11123
11107	L11130
11110	L11133
11114	L11137
11117	L11140
11118	L11141
11119	L11142
11121	L11144
11122	L11145
11124	L11147
11126	L11149
11128	L11151
11131	L11154
11132	L11155
11133	L11156
11134	L11157
11135	L11158
11138	L11161
11142	L11165
11143	L11166
11149	L11172
11155	L11178
11158	L11181
11160	L11183
11161	L11184
11162	L11185
11163	L11186
11182	L11205
11183	L11206
11196	L11219
11201	L11224
11203	L11226
11204	L11227
11206	L11229
11207	L11230
11208	L11231
11209	L11232
11212	L11235
11214	L11237
11215	L11238
11218	L11241
11222	L11245
11225	L11248
11227	L11250
11230	L11253
11232	L11255
11233	L11256
11234	L11257
11236	L11259
11237	L11260
11238	L11261
11239	L11262
11240	L11263
11241	L11264
11242	L11265
11244	L11267
11245	L11268
11246	L11269
11248	L11271
11250	L11273
11251	L11274
11252	L11275
11259	L11282
11260	L11283
11262	L11285
11266	L11289
11267	L11290
11270	L11293
11271	L11294
11273	L11296
11274	L11297
11278	L11301
11280	L11303
11283	L11306
11284	L11307
11291	L11314
11293	L11316
11294	L11317
11295	L11318
11296	L11319
11297	L11320
11298	L11321
11301	L11324
11310	L11333
11311	L11334
11312	L11335
11314	L11337
11315	L11338
11317	L11340
11320	L11343
11323	L11346
11325	L11348
11326	L11349
11328	L11351
11329	L11352
11333	L11356
11334	L11357
11336	L11359
11337	L11360
11340	L11363
11341	L11364
11342	L11365
11344	L11367
11347	L11370
11348	L11371
11351	L11374
11356	L11379
11358	L11381
11362	L11385
11363	L11386
11364	L11387
11365	L11388
11366	L11389
11367	L11390
11369	L11392
11372	L11395
11373	L11396
11378	L11401
11379	L11402
11381	L11404
11382	L11405
11384	L11407
11385	L11408
11389	L11412
11392	L11415
11394	L11417
11396	L11419
11397	L11420
11398	L11421
11400	L11423
11407	L11430
11409	L11432
11410	L11433
11411	L11434
11415	L11438
11417	L11440
11419	L11442
11420	L11443
11425	L11448
11426	L11449
11427	L11450
11430	L11453
11431	L11454
11433	L11456
11442	L11465
11446	L11469
11450	L11473
11455	L11478
11456	L11479
11458	L11481
11459	L11482
11461	L11484
11463	L11486
11464	L11487
11465	L11488
11469	L11492
11471	L11494
11472	L11495
11473	L11496
11475	L11498
11476	L11499
11484	L11507
11485	L11508
11491	L11514
11492	L11515
11497	L11520
11504	L11527
11505	L11528
11508	L11531
11510	L11533
11511	L11534
11522	L11545
11523	L11546
11528	L11551
11529	L11552
11532	L11555
11534	L11557
11535	L11558
11536	L11559
11538	L11561
11543	L11566
11548	L11571
11553	L11576
11555	L11578
11556	L11579
11558	L11581
11560	L11583
11564	L11587
11565	L11588
11572	L11595
11573	L11596
11574	L11597
11581	L11604
11585	L11608
11586	L11609
11589	L11612
11594	L11617
11610	L11633
11617	L11640
11619	L11642
11620	L11643
11621	L11644
11622	L11645
11628	L11651
11629	L11652
11632	L11655
11637	L11660
11639	L11662
11642	L11665
11643	L11666
11646	L11669
11648	L11671
11652	L11675
11653	L11676
11654	L11677
11655	L11678
11660	L11683
11666	L11689
11668	L11691
11674	L11697
11675	L11698
11677	L11700
11678	L11701
11680	L11703
11681	L11704
11688	L11711
11694	L11717
11695	L11718
11699	L11722
11700	L11723
11702	L11725
11714	L11737
11719	L11742
11725	L11748
11726	L11749
11729	L11752
11731	L11754
11732	L11755
11733	L11756
11734	L11757
11736	L11759
11744	L11767
11745	L11768
11746	L11769
11748	L11771
11749	L11772
11752	L11775
11753	L11776
11754	L11777
11759	L11782
11760	L11783
11761	L11784
11762	L11785
11765	L11788
11767	L11790
11768	L11791
11770	L11793
11774	L11797
11782	L11805
11785	L11808
11791	L11814
11792	L11815
11796	L11819
11798	L11821
11803	L11826
11807	L11830
11808	L11831
11810	L11833
11811	L11834
11812	L11835
11813	L11836
11814	L11837
11816	L11839
11817	L11840
11819	L11842
11823	L11846
11824	L11847
11825	L11848
11826	L11849
11827	L11850
11828	L11851
11829	L11852
11831	L11854
11840	L11863
11843	L11866
11847	L11870
11849	L11872
11851	L11874
11852	L11875
11859	L11882
11865	L11888
11866	L11889
11867	L11890
11875	L11898
11879	L11902
11880	L11903
11881	L11904
11882	L11905
11883	L11906
11884	L11907
11885	L11908
11887	L11910
11888	L11911
11889	L11912
11896	L11919
11897	L11920
11899	L11922
11901	L11924
11902	L11925
11903	L11926
11904	L11927
11905	L11928
11909	L11932
11918	L11941
11923	L11946
11924	L11947
11930	L11953
11931	L11954
11932	L11955
11933	L11956
11937	L11959
11938	L11960
11949	L11971
11956	L11978
11959	L11981
11961	L11983
11962	L11984
11965	L11987
11967	L11989
11969	L11991
11971	L11993
11972	L11994
11976	L11998
11981	L12003
11982	L12004
11983	L12005
11986	L12008
11987	L12009
11992	L12014
11994	L12016
11998	L12020
11999	L12021
12000	L12022
12001	L12023
12002	L12024
12003	L12025
12004	L12026
12005	L12027
12008	L12030
12010	L12032
12011	L12033
12012	L12034
12013	L12035
12015	L12037
12016	L12038
12021	L12043
12022	L12044
12023	L12045
12024	L12046
12027	L12049
12029	L12051
12030	L12052
12032	L12054
12036	L12058
12037	L12059
12040	L12062
12041	L12063
12044	L12066
12045	L12067
12046	L12068
12048	L12070
12049	L12071
12051	L12073
12052	L12074
12056	L12078
12057	L12079
12059	L12081
12060	L12082
12061	L12083
12062	L12084
12063	L12085
12065	L12087
12067	L12089
12071	L12093
12072	L12094
12073	L12095
12075	L12097
12079	L12101
12083	L12105
12084	L12106
12088	L12110
12089	L12111
12090	L12112
12091	L12113
12092	L12114
12093	L12115
12094	L12116
12095	L12117
12098	L12120
12102	L12123
12104	L12125
12105	L12126
12108	L12129
12110	L12131
12114	L12135
12115	L12136
12116	L12137
12118	L12139
12120	L12141
12122	L12143
12124	L12145
12126	L12147
12127	L12148
12132	L12154
12134	L12156
12137	L12159
12141	L12163
12146	L12168
12150	L12172
12153	L12175
12154	L12176
12156	L12178
12159	L12181
12161	L12183
12168	L12190
12169	L12191
12175	L12197
12179	L12201
12183	L12205
12184	L12206
12186	L12208
12187	L12209
12191	L12213
12194	L12216
12195	L12217
12196	L12218
12197	L12219
12200	L12222
12202	L12224
12203	L12225
12207	L12229
12208	L12230
12209	L12231
12211	L12233
12216	L12238
12218	L12240
12225	L12247
12226	L12248
12227	L12249
12231	L12253
12232	L12254
12233	L12255
12234	L12256
12236	L12258
12237	L12259
12239	L12261
12240	L12262
12241	L12263
12242	L12264
12244	L12266
12245	L12267
12250	L12272
12253	L12275
12254	L12276
12257	L12279
12261	L12283
12263	L12285
12264	L12286
12269	L12291
12270	L12292
12274	L12296
12275	L12297
12276	L12298
12278	L12300
12279	L12301
12280	L12302
12285	L12307
12286	L12308
12290	L12312
12291	L12313
12292	L12314
12293	L12315
12295	L12317
12297	L12319
12299	L12321
12302	L12324
12303	L12325
12305	L12327
12307	L12329
12308	L12330
12310	L12332
12317	L12339
12319	L12341
12322	L12344
12335	L12357
12336	L12358
12339	L12361
12340	L12362
12341	L12363
12345	L12367
12347	L12369
12348	L12370
12357	L12379
12358	L12380
12359	L12381
12360	L12382
12361	L12383
12364	L12386
12365	L12387
12366	L12388
12369	L12391
12371	L12393
12373	L12395
12374	L12396
12386	L12408
12387	L12409
12389	L12411
12390	L12412
12392	L12414
12394	L12416
12395	L12417
12398	L12420
12399	L12421
12406	L12428
12409	L12431
12414	L12436
12417	L12439
12418	L12440
12420	L12442
12423	L12445
12424	L12446
12432	L12454
12438	L12460
12440	L12462
12448	L12470
12457	L12479
12459	L12481
12463	L12485
12464	L12486
12465	L12487
12467	L12489
12469	L12491
12470	L12492
12474	L12496
12476	L12498
12479	L12501
12480	L12502
12482	L12504
12484	L12506
12487	L12509
12488	L12510
12489	L12511
12490	L12512
12492	L12514
12497	L12519
12501	L12523
12505	L12527
12508	L12530
12511	L12533
12517	L12539
12518	L12540
12520	L12542
12521	L12543
12522	L12544
12526	L12548
12527	L12549
12528	L12550
12530	L12552
12531	L12553
12534	L12556
12536	L12558
12537	L12559
12538	L12560
12539	L12561
12543	L12565
12545	L12567
12546	L12568
12547	L12569
12548	L12570
12550	L12572
12551	L12573
12552	L12574
12553	L12575
12554	L12576
12555	L12577
12556	L12578
12557	L12579
12561	L12583
12563	L12585
12567	L12589
12568	L12590
12571	L12593
12572	L12594
12575	L12597
12577	L12599
12578	L12600
12581	L12603
12584	L12606
12585	L12607
12587	L12609
12589	L12611
12593	L12615
12595	L12617
12598	L12619
12599	L12620
12604	L12625
12608	L12629
12610	L12631
12611	L12632
12613	L12634
12614	L12635
12616	L12637
12618	L12639
12620	L12641
12621	L12642
12622	L12643
12623	L12644
12624	L12645
12627	L12648
12628	L12649
12630	L12651
12631	L12652
12632	L12653
12633	L12654
12634	L12655
12636	L12657
12637	L12658
12638	L12659
12640	L12661
12641	L12662
12643	L12664
12646	L12667
12648	L12669
12650	L12671
12651	L12672
12653	L12674
12654	L12675
12657	L12678
12662	L12683
12663	L12684
12664	L12685
12665	L12686
12666	L12687
12670	L12691
12672	L12693
12675	L12696
12676	L12697
12677	L12698
12678	L12699
12679	L12700
12681	L12702
12688	L12709
12692	L12713
12694	L12715
12695	L12716
12699	L12720
12701	L12722
12706	L12727
12710	L12731
